,GeoID,E_Advance,E_PreS
0,36005000200,29.4,29.9
1,36005000400,28.4,53.1
2,36005001600,18.5,76.6
3,36005001900,24.6,25.3
4,36005002000,8.4,87.5
5,36005002300,9.3,11.1
6,36005002500,7.2,53.8
7,36005002701,11.7,100.0
8,36005002702,7.4,55.4
9,36005002800,28.2,79.7
10,36005003100,16.1,100.0
11,36005003300,8.8,60.7
12,36005003500,14.6,63.2
13,36005003800,6.3,100.0
14,36005003900,10.8,46.6
15,36005004001,16.1,29.0
16,36005004100,7.6,87.2
17,36005004200,14.1,43.8
18,36005004300,9.9,57.4
19,36005004400,10.6,67.9
20,36005004600,17.7,62.5
21,36005004800,11.7,55.6
22,36005005001,13.1,26.7
23,36005005002,15.4,44.4
24,36005005100,7.3,38.9
25,36005005200,10.3,65.3
26,36005005300,10.3,77.4
27,36005005400,3.5,37.9
28,36005005600,16.6,43.2
29,36005005902,22.4,100.0
30,36005006000,16.3,9.4
31,36005006100,32.0,43.3
32,36005006200,11.6,100.0
33,36005006300,24.8,50.6
34,36005006400,13.0,47.5
35,36005006500,15.6,44.1
36,36005006700,9.7,100.0
37,36005006800,22.4,100.0
38,36005006900,17.2,73.2
39,36005007000,14.5,74.3
40,36005007100,20.9,70.7
41,36005007200,18.1,77.1
42,36005007300,6.9,46.2
43,36005007400,14.6,64.2
44,36005007500,16.3,83.4
45,36005007600,18.0,61.9
46,36005007700,14.0,45.7
47,36005007800,16.8,70.0
48,36005007900,8.8,52.9
49,36005008300,16.2,49.0
50,36005008400,18.5,42.7
51,36005008500,16.4,26.1
52,36005008600,8.5,78.7
53,36005008700,10.8,35.6
54,36005008900,16.5,18.8
55,36005009000,10.5,82.4
56,36005009200,19.5,64.4
57,36005009300,13.0,44.4
58,36005009600,22.5,79.5
59,36005009800,27.1,100.0
60,36005011502,10.9,67.4
61,36005011700,20.1,0.0
62,36005011800,28.3,27.4
63,36005011900,9.1,73.3
64,36005012101,15.5,58.3
65,36005012102,6.6,77.8
66,36005012300,16.4,67.1
67,36005012500,20.6,66.4
68,36005012701,19.0,0.0
69,36005012901,11.6,2.7
70,36005013000,32.8,51.3
71,36005013100,16.7,87.1
72,36005013200,34.4,100.0
73,36005013300,8.7,31.8
74,36005013500,9.3,41.1
75,36005013800,22.8,48.5
76,36005014100,17.8,66.4
77,36005014300,18.2,10.0
78,36005014400,15.7,73.2
79,36005014500,7.4,62.3
80,36005014701,11.1,86.2
81,36005014702,10.5,13.3
82,36005014900,14.5,22.8
83,36005015100,17.7,65.0
84,36005015200,22.2,77.8
85,36005015300,17.6,56.0
86,36005015500,11.2,80.2
87,36005015700,16.9,51.3
88,36005015800,20.5,0.0
89,36005015900,6.4,81.1
90,36005016000,27.8,60.3
91,36005016100,10.5,69.1
92,36005016200,19.3,37.5
93,36005016400,28.2,57.1
94,36005016500,13.8,58.3
95,36005016600,20.2,87.8
96,36005016700,14.8,78.6
97,36005016900,12.5,35.3
98,36005017300,14.1,100.0
99,36005017500,8.8,59.8
100,36005017701,8.8,56.1
101,36005017702,15.1,52.0
102,36005017901,11.5,100.0
103,36005017902,19.3,66.2
104,36005018101,5.9,60.8
105,36005018102,18.8,53.3
106,36005018301,27.4,70.3
107,36005018302,16.0,23.5
108,36005018400,31.3,87.0
109,36005018500,12.2,57.2
110,36005018900,13.8,25.0
111,36005019300,15.5,75.7
112,36005019400,28.4,63.3
113,36005019500,15.9,53.4
114,36005019700,8.9,59.4
115,36005019900,17.7,15.6
116,36005020000,25.5,24.6
117,36005020100,11.7,85.7
118,36005020200,20.0,49.2
119,36005020400,21.7,89.4
120,36005020501,10.9,30.7
121,36005020502,19.6,38.7
122,36005020601,24.7,91.1
123,36005020900,16.3,26.3
124,36005021001,25.7,14.7
125,36005021002,26.4,31.9
126,36005021100,11.1,56.6
127,36005021302,17.2,57.7
128,36005021501,16.3,61.6
129,36005021502,15.4,65.2
130,36005021601,9.3,62.4
131,36005021602,30.8,0.0
132,36005021700,11.1,86.6
133,36005021800,12.8,28.6
134,36005021900,12.5,0.0
135,36005022000,8.4,100.0
136,36005022101,18.2,41.0
137,36005022102,11.3,29.0
138,36005022200,16.2,11.0
139,36005022300,12.7,53.8
140,36005022401,23.0,58.7
141,36005022403,27.8,34.0
142,36005022404,35.0,100.0
143,36005022500,11.1,38.9
144,36005022701,19.3,66.0
145,36005022702,25.8,69.4
146,36005022703,33.9,0.0
147,36005022800,28.0,100.0
148,36005022901,12.2,78.1
149,36005022902,15.9,61.4
150,36005023000,24.1,81.0
151,36005023100,7.1,78.6
152,36005023200,21.7,6.1
153,36005023301,16.1,100.0
154,36005023302,11.3,45.5
155,36005023501,2.9,20.5
156,36005023502,7.4,89.2
157,36005023600,20.0,96.6
158,36005023702,9.6,43.8
159,36005023703,6.1,37.8
160,36005023704,6.7,54.8
161,36005023800,22.5,100.0
162,36005023900,9.3,20.9
163,36005024000,22.0,100.0
164,36005024100,15.8,58.1
165,36005024300,7.4,89.3
166,36005024400,27.3,58.0
167,36005024501,7.3,65.3
168,36005024502,11.3,23.3
169,36005024600,23.7,29.6
170,36005024700,19.8,58.1
171,36005024800,34.3,80.3
172,36005025000,40.5,79.5
173,36005025100,18.3,46.7
174,36005025200,28.8,65.6
175,36005025300,11.0,49.4
176,36005025400,28.1,54.4
177,36005025500,11.5,52.4
178,36005025600,21.7,93.0
179,36005025700,21.6,71.0
180,36005026300,13.5,48.3
181,36005026400,20.9,41.1
182,36005026500,7.6,79.8
183,36005026602,31.7,100.0
184,36005026701,23.3,19.4
185,36005026702,16.0,51.5
186,36005026900,21.7,87.9
187,36005027300,21.3,48.9
188,36005027401,27.8,53.5
189,36005027402,31.1,100.0
190,36005027700,21.6,54.9
191,36005027900,27.3,7.5
192,36005028100,42.1,57.4
193,36005028300,18.8,57.1
194,36005028400,10.6,0.0
195,36005028500,57.6,51.7
196,36005028600,42.5,100.0
197,36005028700,28.5,62.1
198,36005028800,30.4,70.6
199,36005028900,26.5,73.8
200,36005029301,69.9,100.0
201,36005029302,59.1,100.0
202,36005029500,60.4,65.9
203,36005029600,48.7,37.5
204,36005029700,69.7,50.0
205,36005030000,30.1,51.1
206,36005030100,51.2,44.4
207,36005030200,29.4,63.2
208,36005030701,75.2,69.2
209,36005030900,59.5,76.2
210,36005031000,26.7,76.0
211,36005031200,44.4,0.0
212,36005031400,36.3,100.0
213,36005031600,28.4,100.0
214,36005031800,32.8,100.0
215,36005032300,56.7,97.5
216,36005032600,27.3,9.0
217,36005032800,20.1,100.0
218,36005033000,13.6,21.8
219,36005033201,26.9,44.6
220,36005033202,17.1,100.0
221,36005033500,61.5,90.8
222,36005033600,15.5,55.2
223,36005033700,61.5,67.3
224,36005033800,18.8,71.6
225,36005034000,18.3,21.1
226,36005034200,25.5,73.1
227,36005034300,43.3,50.5
228,36005034400,32.7,60.0
229,36005034500,46.7,54.9
230,36005034800,24.8,100.0
231,36005035000,30.6,100.0
232,36005035100,51.7,100.0
233,36005035600,31.4,0.0
234,36005035800,31.5,58.8
235,36005035900,6.9,100.0
236,36005036000,24.2,65.0
237,36005036100,5.7,100.0
238,36005036300,15.3,18.6
239,36005036400,23.5,100.0
240,36005036501,13.0,43.8
241,36005036502,14.1,92.1
242,36005036700,14.4,80.5
243,36005036800,31.8,53.2
244,36005036901,10.2,60.8
245,36005036902,11.3,32.6
246,36005037000,15.8,100.0
247,36005037100,16.7,59.8
248,36005037200,23.5,92.5
249,36005037300,10.4,81.9
250,36005037400,11.6,65.7
251,36005037504,15.3,39.6
252,36005037600,28.0,73.6
253,36005037800,18.9,25.0
254,36005037900,10.0,66.4
255,36005038000,17.9,22.4
256,36005038100,14.2,38.3
257,36005038200,20.5,56.6
258,36005038301,12.1,73.8
259,36005038302,6.8,49.5
260,36005038500,3.7,11.3
261,36005038600,22.4,39.9
262,36005038700,16.8,0.0
263,36005038800,19.8,100.0
264,36005038900,16.8,47.7
265,36005039000,13.4,100.0
266,36005039100,18.8,72.2
267,36005039200,20.1,0.0
268,36005039300,12.3,51.5
269,36005039400,14.6,61.4
270,36005039500,16.5,75.4
271,36005039600,14.6,16.8
272,36005039700,16.9,100.0
273,36005039800,26.7,40.8
274,36005039901,8.1,44.4
275,36005039902,12.4,67.2
276,36005040100,9.5,61.8
277,36005040302,12.9,68.3
278,36005040303,15.9,67.8
279,36005040304,10.7,45.2
280,36005040400,32.1,100.0
281,36005040501,8.0,49.5
282,36005040502,14.7,79.4
283,36005040600,19.2,71.6
284,36005040701,18.4,92.8
285,36005040702,13.8,50.7
286,36005040800,14.1,50.0
287,36005040900,27.7,0.0
288,36005041100,15.3,56.6
289,36005041300,20.9,61.9
290,36005041400,19.8,65.6
291,36005041500,17.4,81.2
292,36005041800,21.9,81.3
293,36005041900,23.8,56.5
294,36005042000,18.6,87.2
295,36005042100,29.5,48.3
296,36005042200,23.6,71.7
297,36005042300,20.8,69.7
298,36005042400,30.3,100.0
299,36005042500,23.0,22.0
300,36005042600,30.2,45.3
301,36005042800,25.5,100.0
302,36005042901,16.3,0.6
303,36005042902,21.8,65.5
304,36005043000,22.4,75.4
305,36005043100,16.6,69.3
306,36005043400,25.8,46.4
307,36005043500,10.8,68.2
308,36005043600,28.8,100.0
309,36005044200,27.3,14.0
310,36005044400,23.7,30.7
311,36005044800,31.4,100.0
312,36005044901,36.8,100.0
313,36005044902,43.2,55.6
314,36005045101,41.2,62.2
315,36005045102,39.3,49.3
316,36005045600,26.5,40.9
317,36005045800,10.0,65.9
318,36005046000,15.7,53.0
319,36005046201,25.0,73.1
320,36005046202,23.3,68.8
321,36005048400,24.6,34.3
322,36005051600,46.7,0.0
323,36047000100,71.9,100.0
324,36047000200,18.8,100.0
325,36047000301,80.9,41.5
326,36047000501,80.0,100.0
327,36047000502,87.4,100.0
328,36047000700,83.5,93.7
329,36047000900,89.2,76.9
330,36047001100,87.5,100.0
331,36047001300,67.5,66.7
332,36047001500,64.7,57.0
333,36047002000,15.5,0.0
334,36047002100,89.6,100.0
335,36047002200,26.0,55.6
336,36047002300,15.1,70.9
337,36047002901,9.5,62.7
338,36047003000,56.3,35.9
339,36047003100,61.2,30.3
340,36047003300,74.8,100.0
341,36047003400,44.7,61.2
342,36047003500,62.9,60.4
343,36047003600,49.6,12.0
344,36047003700,85.8,84.3
345,36047003800,54.9,44.4
346,36047003900,75.0,80.0
347,36047004100,74.7,92.1
348,36047004300,79.3,85.4
349,36047004400,64.3,100.0
350,36047004500,87.0,100.0
351,36047004600,56.9,100.0
352,36047004700,79.8,100.0
353,36047004900,74.0,100.0
354,36047005000,68.3,100.0
355,36047005100,78.5,83.5
356,36047005201,53.4,100.0
357,36047005202,55.8,100.0
358,36047005300,58.7,85.2
359,36047005400,59.3,80.3
360,36047005601,60.1,0.0
361,36047005602,51.6,64.7
362,36047005800,42.7,44.9
363,36047005900,51.5,45.7
364,36047006000,44.6,89.0
365,36047006200,57.7,17.9
366,36047006300,74.0,47.1
367,36047006400,47.5,0.0
368,36047006500,79.7,31.6
369,36047006600,52.9,100.0
370,36047006700,79.0,59.0
371,36047006800,39.1,46.0
372,36047006900,87.6,62.6
373,36047007000,52.9,76.2
374,36047007100,32.5,48.4
375,36047007200,26.1,18.8
376,36047007400,20.8,63.7
377,36047007500,79.5,76.0
378,36047007600,24.4,26.6
379,36047007700,76.8,84.6
380,36047007800,17.7,85.4
381,36047008000,26.6,100.0
382,36047008200,35.2,81.1
383,36047008400,24.7,44.0
384,36047008500,6.3,75.9
385,36047008800,47.5,100.0
386,36047009000,19.1,29.9
387,36047009200,24.8,41.5
388,36047009400,20.2,48.5
389,36047009600,18.5,44.2
390,36047009800,6.9,20.6
391,36047010000,11.9,43.3
392,36047010100,32.4,37.4
393,36047010200,18.6,38.0
394,36047010400,15.6,40.7
395,36047010600,13.2,39.7
396,36047010800,11.1,43.3
397,36047011000,16.2,74.2
398,36047011200,21.8,91.4
399,36047011400,22.3,52.5
400,36047011600,17.5,45.5
401,36047011700,63.1,92.6
402,36047011800,15.7,61.9
403,36047011900,61.4,100.0
404,36047012000,16.3,50.0
405,36047012100,63.8,40.0
406,36047012200,17.7,0.0
407,36047012600,27.9,60.3
408,36047012700,41.0,100.0
409,36047012801,28.9,100.0
410,36047012901,80.0,68.4
411,36047012902,81.6,86.9
412,36047013000,35.9,89.3
413,36047013100,73.0,61.1
414,36047013200,26.7,50.0
415,36047013300,83.1,91.1
416,36047013400,47.8,72.9
417,36047013500,86.0,80.9
418,36047013600,59.4,78.3
419,36047013700,68.5,65.1
420,36047013800,45.6,100.0
421,36047013900,74.0,39.7
422,36047014000,42.5,64.9
423,36047014100,75.7,79.6
424,36047014200,41.3,26.9
425,36047014300,61.5,77.9
426,36047014500,56.7,81.3
427,36047014700,55.6,66.7
428,36047014800,40.1,77.8
429,36047014900,74.2,73.8
430,36047015000,42.8,100.0
431,36047015100,82.0,85.4
432,36047015200,43.2,100.0
433,36047015300,78.4,84.8
434,36047015500,81.7,75.6
435,36047015700,90.7,100.0
436,36047015900,84.7,61.7
437,36047016000,48.1,89.6
438,36047016100,69.3,100.0
439,36047016200,44.7,56.3
440,36047016300,80.9,67.5
441,36047016400,60.3,100.0
442,36047016500,88.3,87.3
443,36047016600,48.9,47.8
444,36047016700,85.4,61.5
445,36047016800,42.8,25.4
446,36047016900,72.1,63.0
447,36047017000,34.5,69.6
448,36047017100,75.6,94.7
449,36047017200,38.2,26.3
450,36047017400,34.3,82.1
451,36047017600,30.6,52.7
452,36047017800,27.0,52.0
453,36047017900,51.2,100.0
454,36047018000,31.2,0.0
455,36047018100,77.7,100.0
456,36047018200,26.1,15.1
457,36047018300,82.7,77.3
458,36047018400,33.3,70.4
459,36047018501,18.3,76.4
460,36047018600,32.9,86.4
461,36047018700,58.8,73.3
462,36047018800,27.9,75.0
463,36047019000,34.0,61.3
464,36047019100,73.2,69.6
465,36047019200,18.9,95.0
466,36047019300,46.1,100.0
467,36047019400,22.7,44.6
468,36047019500,75.0,86.3
469,36047019600,21.1,86.3
470,36047019700,74.0,93.1
471,36047019800,33.7,100.0
472,36047019900,71.7,59.5
473,36047020000,23.8,79.7
474,36047020100,69.0,68.9
475,36047020200,38.3,83.3
476,36047020300,61.8,100.0
477,36047020400,34.4,37.9
478,36047020500,76.0,77.0
479,36047020600,44.6,31.0
480,36047020700,77.6,76.4
481,36047020800,32.1,50.8
482,36047021000,26.6,42.5
483,36047021100,34.6,100.0
484,36047021200,18.4,84.9
485,36047021300,38.9,100.0
486,36047021400,12.7,41.7
487,36047021500,61.7,100.0
488,36047021600,25.4,59.0
489,36047021700,51.3,100.0
490,36047021800,17.0,84.3
491,36047021900,48.0,42.6
492,36047022000,14.1,43.8
493,36047022100,47.8,100.0
494,36047022200,21.9,71.1
495,36047022400,26.4,70.4
496,36047022600,14.9,81.9
497,36047022800,20.5,65.3
498,36047022900,65.6,37.5
499,36047023000,18.6,83.4
500,36047023100,56.9,36.2
501,36047023200,11.5,58.3
502,36047023300,44.8,76.8
503,36047023400,17.4,96.5
504,36047023500,42.8,89.0
505,36047023600,13.9,78.5
506,36047023800,27.0,82.5
507,36047024000,22.0,60.1
508,36047024100,44.4,64.1
509,36047024200,15.3,93.2
510,36047024300,49.0,100.0
511,36047024400,19.9,76.4
512,36047024500,49.9,83.0
513,36047024600,26.7,71.8
514,36047024700,32.4,56.4
515,36047024800,21.0,83.7
516,36047024900,54.1,100.0
517,36047025000,19.2,100.0
518,36047025100,38.2,81.7
519,36047025200,31.9,73.8
520,36047025300,44.6,83.8
521,36047025400,27.8,100.0
522,36047025500,11.8,71.0
523,36047025600,21.8,23.5
524,36047025700,33.5,100.0
525,36047025800,30.3,69.6
526,36047025901,40.2,55.3
527,36047025902,5.0,73.6
528,36047026000,25.2,100.0
529,36047026200,31.3,44.8
530,36047026300,42.8,17.9
531,36047026400,19.8,63.7
532,36047026500,35.5,64.3
533,36047026600,25.0,49.6
534,36047026700,46.6,20.0
535,36047026800,27.5,100.0
536,36047026900,47.7,92.5
537,36047027000,39.6,83.3
538,36047027100,39.1,94.2
539,36047027200,23.0,62.4
540,36047027300,35.3,100.0
541,36047027400,29.9,43.0
542,36047027500,43.3,76.0
543,36047027600,26.6,25.3
544,36047027700,32.4,68.5
545,36047027800,34.1,81.5
546,36047027900,40.8,0.0
547,36047028000,30.5,45.5
548,36047028100,27.4,56.6
549,36047028200,30.2,72.9
550,36047028300,23.5,65.7
551,36047028400,34.2,0.0
552,36047028501,41.7,0.0
553,36047028502,6.8,62.7
554,36047028600,42.7,52.0
555,36047028700,30.1,29.4
556,36047028800,28.4,60.3
557,36047028900,20.3,100.0
558,36047029000,41.3,0.0
559,36047029200,33.3,49.5
560,36047029300,31.6,65.6
561,36047029400,20.1,100.0
562,36047029500,55.1,72.7
563,36047029600,43.5,22.9
564,36047029700,49.7,56.8
565,36047029800,27.1,62.9
566,36047029900,20.4,100.0
567,36047030000,26.2,86.7
568,36047030100,27.0,37.9
569,36047030200,31.3,54.8
570,36047030300,20.0,100.0
571,36047030400,27.7,33.8
572,36047030500,64.3,100.0
573,36047030600,23.3,60.0
574,36047030700,16.4,100.0
575,36047030800,31.5,27.8
576,36047030900,25.3,100.0
577,36047031100,31.4,45.8
578,36047031300,42.4,100.0
579,36047031400,31.3,100.0
580,36047031500,57.7,53.0
581,36047031701,44.6,82.4
582,36047031702,58.9,73.5
583,36047031900,43.9,100.0
584,36047032100,41.6,38.3
585,36047032300,43.3,100.0
586,36047032500,30.9,100.0
587,36047032600,20.0,76.2
588,36047032700,47.2,100.0
589,36047032800,23.3,48.1
590,36047032900,29.7,79.1
591,36047033000,19.4,20.0
592,36047033100,30.3,63.1
593,36047033300,28.9,68.2
594,36047033500,45.0,100.0
595,36047033600,46.6,48.9
596,36047033700,38.6,74.7
597,36047033900,35.9,93.3
598,36047034000,24.6,61.9
599,36047034100,33.6,0.0
600,36047034200,25.6,43.0
601,36047034300,23.6,72.4
602,36047034500,31.2,69.0
603,36047034700,34.1,100.0
604,36047034800,28.5,55.9
605,36047034900,21.7,82.9
606,36047035100,23.2,73.9
607,36047035300,28.5,69.1
608,36047035400,56.5,25.9
609,36047035500,22.4,41.4
610,36047035601,64.2,100.0
611,36047035602,53.8,100.0
612,36047035700,17.2,85.4
613,36047035900,12.0,100.0
614,36047036001,47.7,31.3
615,36047036002,50.3,52.7
616,36047036100,12.6,100.0
617,36047036200,41.9,46.6
618,36047036300,15.6,33.2
619,36047036400,46.7,22.1
620,36047036501,23.0,100.0
621,36047036502,17.2,100.0
622,36047036600,36.9,52.0
623,36047036700,22.9,63.3
624,36047036900,20.8,34.3
625,36047037000,41.8,73.7
626,36047037100,22.8,70.0
627,36047037300,31.6,73.9
628,36047037401,48.6,76.4
629,36047037402,45.0,80.9
630,36047037500,29.8,100.0
631,36047037700,33.7,79.5
632,36047037900,28.2,100.0
633,36047038100,32.2,76.0
634,36047038200,17.4,75.8
635,36047038300,40.9,15.0
636,36047038600,34.7,90.4
637,36047038700,36.3,100.0
638,36047038800,39.6,62.3
639,36047038900,33.4,100.0
640,36047039000,34.3,51.2
641,36047039100,38.8,100.0
642,36047039200,33.6,81.3
643,36047039300,42.6,46.6
644,36047039400,25.2,63.7
645,36047039500,31.7,38.6
646,36047039600,29.1,100.0
647,36047039700,29.1,72.8
648,36047039800,29.6,56.0
649,36047039900,22.3,100.0
650,36047040000,24.2,62.5
651,36047040100,34.8,21.4
652,36047040200,25.2,40.0
653,36047040300,29.3,0.0
654,36047040400,25.1,89.1
655,36047040500,39.8,27.9
656,36047040600,26.1,51.7
657,36047040800,28.9,44.9
658,36047040900,20.7,40.9
659,36047041000,29.7,88.6
660,36047041100,24.6,84.0
661,36047041200,39.0,57.1
662,36047041300,24.3,57.5
663,36047041401,29.1,41.3
664,36047041402,44.8,31.0
665,36047041500,17.4,37.5
666,36047041600,26.8,67.8
667,36047041700,13.9,77.4
668,36047041800,25.0,44.3
669,36047041900,14.2,63.7
670,36047042000,42.6,92.1
671,36047042100,26.6,66.7
672,36047042200,39.0,47.8
673,36047042300,34.6,9.3
674,36047042400,29.3,64.6
675,36047042500,47.6,50.0
676,36047042600,35.5,59.6
677,36047042700,36.5,65.1
678,36047042800,50.7,58.5
679,36047042900,32.9,80.9
680,36047043000,29.8,14.6
681,36047043100,39.2,85.4
682,36047043200,33.3,39.8
683,36047043300,16.5,63.8
684,36047043400,35.9,48.6
685,36047043500,25.7,100.0
686,36047043600,32.7,71.6
687,36047043700,40.4,63.9
688,36047043800,34.8,55.8
689,36047043900,24.4,34.0
690,36047044000,37.8,74.7
691,36047044100,32.0,91.3
692,36047044200,40.0,100.0
693,36047044300,37.2,40.0
694,36047044400,35.0,42.9
695,36047044500,32.5,100.0
