,GeoID,E_Advance,E_PreS
696,36047044600,27.0,68.1
697,36047044700,34.6,74.3
698,36047044800,50.1,25.5
699,36047044900,21.6,62.1
700,36047045000,42.4,100.0
701,36047045200,45.3,69.6
702,36047045300,24.3,65.7
703,36047045400,49.9,71.3
704,36047045600,40.7,63.6
705,36047045800,39.7,100.0
706,36047046000,37.2,64.7
707,36047046201,46.7,100.0
708,36047046202,40.5,34.8
709,36047046400,23.3,89.3
710,36047046800,20.5,73.5
711,36047047000,18.3,78.8
712,36047047200,23.9,100.0
713,36047047400,27.4,100.0
714,36047047600,21.5,100.0
715,36047047700,72.5,100.0
716,36047047800,16.5,100.0
717,36047048000,21.0,74.5
718,36047048100,57.4,36.7
719,36047048200,42.8,40.5
720,36047048400,35.8,47.5
721,36047048500,55.4,100.0
722,36047048600,23.5,74.6
723,36047048800,40.0,81.9
724,36047048900,12.4,36.6
725,36047049000,58.2,54.8
726,36047049100,22.4,100.0
727,36047049200,38.6,53.5
728,36047049300,30.0,100.0
729,36047049400,51.0,48.9
730,36047049500,61.1,66.7
731,36047049600,45.9,68.6
732,36047049700,63.4,88.0
733,36047049800,50.9,33.7
734,36047049900,61.5,61.1
735,36047050000,58.8,53.2
736,36047050100,57.3,70.0
737,36047050202,75.9,100.0
738,36047050300,65.2,38.6
739,36047050400,63.0,65.5
740,36047050500,39.2,67.3
741,36047050600,33.4,100.0
742,36047050700,15.6,100.0
743,36047050801,21.1,68.3
744,36047050803,35.1,75.5
745,36047050804,35.0,16.3
746,36047050900,9.2,89.7
747,36047051001,24.6,46.8
748,36047051002,24.2,54.9
749,36047051100,38.7,100.0
750,36047051200,37.1,68.3
751,36047051300,56.4,100.0
752,36047051400,28.3,100.0
753,36047051500,78.4,100.0
754,36047051601,28.7,100.0
755,36047051602,26.1,77.9
756,36047051700,78.7,19.4
757,36047051800,47.3,62.1
758,36047052000,47.3,55.0
759,36047052300,49.9,100.0
760,36047052500,27.7,94.1
761,36047052600,49.5,86.2
762,36047052700,36.1,86.6
763,36047052800,59.4,61.5
764,36047052900,11.2,100.0
765,36047053000,29.3,83.6
766,36047053100,16.7,92.3
767,36047053200,50.0,53.3
768,36047053300,10.7,98.4
769,36047053400,33.5,78.2
770,36047053500,10.0,93.8
771,36047053700,7.2,97.5
772,36047053800,48.6,32.8
773,36047053900,8.3,100.0
774,36047054200,48.6,67.9
775,36047054400,41.1,88.2
776,36047054500,10.8,89.1
777,36047054600,53.9,72.8
778,36047054700,35.9,84.2
779,36047054800,58.2,55.4
780,36047054900,65.1,93.5
781,36047055000,44.8,65.9
782,36047055100,58.4,83.2
783,36047055200,38.3,67.5
784,36047055300,76.2,100.0
785,36047055400,46.1,23.8
786,36047055500,78.7,100.0
787,36047055600,41.2,77.0
788,36047055700,66.7,100.0
789,36047055800,46.1,50.0
790,36047056000,43.1,19.2
791,36047056100,67.6,86.7
792,36047056200,48.4,79.2
793,36047056300,53.9,100.0
794,36047056400,40.7,25.4
795,36047056500,64.4,62.7
796,36047056600,43.2,38.9
797,36047056800,38.5,20.0
798,36047056900,69.8,0.0
799,36047057000,33.8,60.5
800,36047057100,55.2,100.0
801,36047057200,13.7,65.1
802,36047057300,58.1,100.0
803,36047057400,42.2,27.5
804,36047057500,57.4,100.0
805,36047057600,30.9,65.9
806,36047057800,27.6,59.4
807,36047058000,26.1,42.4
808,36047058200,27.1,21.4
809,36047058400,41.7,53.3
810,36047058600,34.5,57.5
811,36047058800,57.9,32.7
812,36047058900,49.6,71.4
813,36047059000,37.3,62.7
814,36047059100,57.0,65.5
815,36047059200,36.7,59.5
816,36047059300,53.7,56.8
817,36047059401,43.3,100.0
818,36047059402,51.7,79.4
819,36047059600,46.3,100.0
820,36047060000,51.5,65.9
821,36047060600,48.3,35.7
822,36047060800,45.9,11.8
823,36047061002,62.1,55.2
824,36047061003,35.6,70.5
825,36047061004,53.7,12.1
826,36047061200,51.0,100.0
827,36047062000,68.9,38.8
828,36047062200,43.0,79.1
829,36047062600,35.4,19.4
830,36047062800,27.8,83.1
831,36047063200,40.1,0.0
832,36047063600,41.4,36.0
833,36047063800,42.1,63.6
834,36047064000,49.9,41.1
835,36047064200,45.5,25.0
836,36047064400,45.0,47.5
837,36047064600,47.8,87.2
838,36047064800,41.6,72.7
839,36047065000,39.8,28.1
840,36047065200,43.3,0.0
841,36047065400,42.2,36.4
842,36047065600,30.7,30.8
843,36047065800,51.7,86.8
844,36047066000,35.3,53.8
845,36047066200,29.4,41.2
846,36047067000,35.1,54.9
847,36047067200,20.8,100.0
848,36047067400,35.2,75.0
849,36047067600,37.0,0.0
850,36047067800,31.2,82.8
851,36047068000,24.5,85.5
852,36047068200,38.1,100.0
853,36047068600,30.5,100.0
854,36047068800,29.9,100.0
855,36047069200,39.0,67.6
856,36047069601,37.7,100.0
857,36047069602,35.8,85.0
858,36047069800,30.9,51.0
859,36047070000,37.0,0.0
860,36047070201,48.7,71.3
861,36047070600,41.9,83.2
862,36047072000,32.6,48.2
863,36047072200,29.1,40.4
864,36047072400,31.9,86.3
865,36047072600,24.8,50.7
866,36047072800,31.1,45.1
867,36047073000,41.6,77.0
868,36047073200,29.9,75.0
869,36047073400,39.6,100.0
870,36047073600,30.7,26.0
871,36047073800,33.6,37.3
872,36047074000,32.3,85.7
873,36047074200,25.5,71.1
874,36047074400,44.8,68.9
875,36047074600,37.2,86.4
876,36047074800,52.8,78.4
877,36047075000,44.1,100.0
878,36047075200,59.7,100.0
879,36047075400,50.2,17.6
880,36047075600,51.0,90.3
881,36047076000,60.0,50.9
882,36047076200,49.4,45.9
883,36047076400,41.5,66.1
884,36047076600,33.0,41.7
885,36047076800,48.7,52.2
886,36047077000,42.2,100.0
887,36047077200,40.7,14.8
888,36047077400,35.4,89.0
889,36047077600,45.3,35.5
890,36047078000,30.0,66.7
891,36047078200,27.9,67.9
892,36047078400,33.7,47.2
893,36047078600,27.3,40.7
894,36047078800,24.7,78.2
895,36047079000,25.8,100.0
896,36047079200,30.5,71.9
897,36047079400,21.4,32.3
898,36047079601,34.9,21.5
899,36047079602,39.0,42.1
900,36047079801,57.6,35.0
901,36047079802,47.7,0.0
902,36047080000,48.3,73.1
903,36047080200,38.3,100.0
904,36047080600,35.3,40.3
905,36047080800,10.1,100.0
906,36047081000,25.8,30.2
907,36047081400,18.5,10.7
908,36047081600,22.8,75.5
909,36047081800,38.1,45.8
910,36047082000,18.1,55.5
911,36047082200,28.0,46.8
912,36047082400,23.2,100.0
913,36047082600,31.7,70.8
914,36047082800,24.7,36.6
915,36047083000,28.5,0.0
916,36047083200,28.7,47.9
917,36047083400,22.9,22.7
918,36047083600,28.9,66.7
919,36047083800,27.3,100.0
920,36047084000,15.8,42.3
921,36047084600,23.8,83.7
922,36047084800,32.7,55.3
923,36047085000,20.6,100.0
924,36047085200,100.0,100.0
925,36047085400,28.4,68.1
926,36047085600,21.3,0.0
927,36047085800,19.6,41.2
928,36047086000,20.2,49.7
929,36047086200,23.9,100.0
930,36047086400,19.7,27.0
931,36047086600,27.0,0.0
932,36047086800,21.3,0.0
933,36047087000,23.7,53.6
934,36047087200,23.0,44.2
935,36047087401,32.8,84.2
936,36047087600,29.5,41.7
937,36047087800,12.9,62.1
938,36047088000,24.3,75.8
939,36047088200,25.4,100.0
940,36047088400,20.0,100.0
941,36047088600,20.4,77.1
942,36047088800,22.1,100.0
943,36047089000,17.9,62.5
944,36047089400,21.0,82.5
945,36047089600,13.3,70.2
946,36047089800,19.8,74.3
947,36047090000,13.1,69.4
948,36047090200,12.3,100.0
949,36047090600,5.2,74.4
950,36047090800,5.6,75.6
951,36047091000,7.8,84.0
952,36047091200,10.1,100.0
953,36047091600,8.3,67.9
954,36047091800,17.3,0.0
955,36047092000,10.9,86.8
956,36047092200,11.4,20.0
957,36047092400,12.2,57.4
958,36047093000,30.2,56.2
959,36047093400,37.3,0.0
960,36047093600,35.0,66.7
961,36047093800,28.6,47.4
962,36047094401,22.9,43.4
963,36047094402,8.9,45.5
964,36047094600,25.6,66.7
965,36047095000,26.9,0.0
966,36047095400,24.6,66.3
967,36047095600,25.9,64.6
968,36047096200,24.8,84.3
969,36047096400,28.5,100.0
970,36047096600,23.7,91.0
971,36047096800,30.6,93.6
972,36047097000,25.7,42.9
973,36047097400,17.8,77.8
974,36047098200,7.0,100.0
975,36047098400,23.2,50.9
976,36047098600,31.7,58.9
977,36047098800,32.9,46.8
978,36047099000,32.5,48.0
979,36047099200,27.1,81.0
980,36047099400,27.4,57.1
981,36047099600,26.8,71.9
982,36047099800,33.9,60.7
983,36047100400,27.7,100.0
984,36047100600,26.1,100.0
985,36047100800,30.5,52.9
986,36047101000,32.6,65.4
987,36047101400,35.3,68.8
988,36047101600,31.2,65.6
989,36047101800,42.2,83.5
990,36047102000,42.0,68.7
991,36047102200,30.6,21.4
992,36047102400,36.6,30.8
993,36047102600,29.8,83.3
994,36047102800,42.9,100.0
995,36047103400,13.5,83.0
996,36047105801,19.5,50.3
997,36047105804,20.2,90.3
998,36047107000,30.4,100.0
999,36047107800,18.8,77.2
1000,36047109800,15.6,100.0
1001,36047110400,15.3,52.2
1002,36047110600,6.3,33.1
1003,36047111000,6.5,85.1
1004,36047111600,20.8,100.0
1005,36047111800,11.6,40.0
1006,36047112000,15.2,100.0
1007,36047112200,18.4,31.6
1008,36047112400,21.7,83.8
1009,36047112600,15.7,100.0
1010,36047112800,20.4,64.6
1011,36047113000,17.2,21.0
1012,36047113200,18.9,0.0
1013,36047113400,8.8,50.8
1014,36047114201,16.6,65.6
1015,36047114202,23.0,79.8
1016,36047114400,7.8,77.5
1017,36047114600,11.7,40.3
1018,36047115000,12.9,100.0
1019,36047115200,13.8,74.4
1020,36047115600,11.0,63.7
1021,36047115800,12.1,67.7
1022,36047116000,10.1,0.0
1023,36047116200,14.4,0.0
1024,36047116400,8.9,71.2
1025,36047116600,15.9,38.9
1026,36047116800,14.0,100.0
1027,36047117000,7.7,100.0
1028,36047117201,12.4,48.9
1029,36047117202,18.9,77.0
1030,36047117400,8.0,63.8
1031,36047117601,8.7,87.0
1032,36047117602,9.0,66.4
1033,36047117800,7.5,100.0
1034,36047118201,18.0,51.9
1035,36047118202,8.7,81.2
1036,36047118400,20.0,33.3
1037,36047118600,12.9,100.0
1038,36047118800,12.8,100.0
1039,36047119000,14.6,67.9
1040,36047119200,14.1,32.3
1041,36047119400,12.4,38.3
1042,36047119600,13.2,62.1
1043,36047119800,13.1,100.0
1044,36047120000,6.8,18.5
1045,36047120200,14.4,54.4
1046,36047120800,16.2,56.3
1047,36047121000,8.7,69.9
1048,36047121400,2.4,79.7
1049,36047122000,21.0,77.2
1050,36047123700,21.2,74.2
1051,36047150200,57.9,100.0
1052,36047152200,60.3,41.2
1053,36061000201,16.6,100.0
1054,36061000202,34.0,100.0
1055,36061000600,17.6,79.7
1056,36061000700,89.7,60.6
1057,36061000800,19.1,24.8
1058,36061000900,89.7,91.1
1059,36061001001,63.4,100.0
1060,36061001002,10.1,100.0
1061,36061001200,46.2,87.5
1062,36061001300,89.2,100.0
1063,36061001402,37.2,12.7
1064,36061001501,65.3,100.0
1065,36061001502,89.7,67.2
1066,36061001600,38.6,100.0
1067,36061001800,37.4,77.8
1068,36061002000,6.7,76.0
1069,36061002100,91.9,95.9
1070,36061002201,30.8,100.0
1071,36061002400,8.5,100.0
1072,36061002500,11.1,69.7
1073,36061002601,32.5,6.7
1074,36061002602,65.8,91.7
1075,36061002700,41.9,100.0
1076,36061002800,44.5,35.4
1077,36061002900,30.4,100.0
1078,36061003001,78.1,100.0
1079,36061003002,56.4,100.0
1080,36061003100,80.1,100.0
1081,36061003300,87.1,100.0
1082,36061003400,66.8,42.6
1083,36061003601,38.1,0.0
1084,36061003602,63.4,100.0
1085,36061003700,82.2,58.3
1086,36061003900,84.0,69.8
1087,36061004000,76.7,100.0
1088,36061004100,52.2,81.0
1089,36061004200,81.1,100.0
1090,36061004300,73.9,100.0
1091,36061004400,79.5,100.0
1092,36061004500,59.7,100.0
1093,36061004700,86.6,79.3
1094,36061004800,83.0,100.0
1095,36061004900,79.0,100.0
1096,36061005000,87.3,100.0
1097,36061005200,91.9,90.1
1098,36061005400,84.9,85.1
1099,36061005501,88.9,100.0
1100,36061005502,74.1,60.7
1101,36061005600,78.4,100.0
1102,36061005700,89.4,77.0
1103,36061005800,91.4,68.6
1104,36061006000,88.0,55.5
1105,36061006100,88.7,85.5
1106,36061006200,64.2,100.0
1107,36061006300,87.8,73.9
1108,36061006500,82.0,100.0
1109,36061006600,59.0,100.0
1110,36061006900,84.6,100.0
1111,36061007000,84.8,100.0
1112,36061007100,80.9,100.0
1113,36061007200,81.8,100.0
1114,36061007300,91.4,100.0
1115,36061007400,89.7,100.0
1116,36061007500,83.0,100.0
1117,36061007700,83.1,65.6
1118,36061007800,84.2,100.0
1119,36061007900,81.1,100.0
1120,36061008000,86.8,100.0
1121,36061008100,83.6,100.0
1122,36061008300,62.0,100.0
1123,36061008400,85.2,100.0
1124,36061008601,88.8,100.0
1125,36061008603,86.3,75.4
1126,36061008700,88.1,100.0
1127,36061008800,87.5,63.2
1128,36061008900,71.2,65.1
1129,36061009000,81.2,44.3
1130,36061009100,83.8,100.0
1131,36061009300,59.7,100.0
1132,36061009500,86.2,84.7
1133,36061009800,76.2,100.0
1134,36061009900,79.9,70.5
1135,36061010000,87.0,100.0
1136,36061010100,74.9,100.0
1137,36061010200,69.7,100.0
1138,36061010300,85.9,100.0
1139,36061010400,81.3,37.5
1140,36061010601,78.8,100.0
1141,36061010602,85.3,73.5
1142,36061010800,87.5,100.0
1143,36061011000,82.7,76.9
1144,36061011100,70.2,100.0
1145,36061011201,73.3,100.0
1146,36061011203,87.1,100.0
1147,36061011401,83.5,0.0
1148,36061011402,86.8,100.0
1149,36061011500,69.8,28.8
1150,36061011600,82.0,100.0
1151,36061011700,83.4,19.7
1152,36061011800,82.9,100.0
1153,36061011900,34.1,0.0
1154,36061012000,79.1,100.0
1155,36061012100,64.4,29.7
1156,36061012200,85.3,100.0
1157,36061012400,84.3,100.0
1158,36061012600,69.9,100.0
1159,36061012700,76.0,100.0
1160,36061012800,79.7,78.7
1161,36061012900,78.0,77.3
1162,36061013000,85.0,0.0
1163,36061013200,74.3,65.4
1164,36061013300,74.6,100.0
1165,36061013400,81.6,100.0
1166,36061013500,61.2,20.2
1167,36061013600,76.9,70.4
1168,36061013800,83.1,84.0
1169,36061013900,72.6,100.0
1170,36061014000,85.6,83.0
1171,36061014200,83.2,91.5
1172,36061014401,85.8,100.0
1173,36061014402,88.7,92.6
1174,36061014500,82.4,50.6
1175,36061014601,84.7,100.0
1176,36061014602,85.3,100.0
1177,36061014700,92.2,89.7
1178,36061014801,85.9,58.9
1179,36061014802,84.8,100.0
1180,36061014900,83.9,69.1
1181,36061015001,85.3,100.0
1182,36061015002,90.6,68.8
1183,36061015100,59.8,41.4
1184,36061015200,67.3,96.3
1185,36061015300,84.8,80.0
1186,36061015400,75.9,0.0
1187,36061015500,85.3,75.8
1188,36061015601,73.7,100.0
1189,36061015602,38.7,100.0
1190,36061015700,88.9,81.5
1191,36061015801,97.0,100.0
1192,36061015802,74.7,70.8
1193,36061015900,85.2,100.0
1194,36061016001,90.0,100.0
1195,36061016002,80.3,75.6
1196,36061016100,83.8,69.7
1197,36061016200,31.4,22.8
1198,36061016300,79.1,100.0
1199,36061016400,27.2,87.3
1200,36061016500,81.8,100.0
1201,36061016600,35.4,85.3
1202,36061016700,87.5,100.0
1203,36061016800,24.2,58.6
1204,36061016900,82.8,100.0
1205,36061017000,28.6,79.7
1206,36061017100,81.2,100.0
1207,36061017200,31.6,100.0
1208,36061017300,78.0,100.0
1209,36061017401,30.1,88.5
1210,36061017402,44.3,100.0
1211,36061017500,82.6,62.0
1212,36061017700,71.7,100.0
1213,36061017800,42.7,60.5
1214,36061017900,75.7,100.0
1215,36061018000,22.9,68.0
1216,36061018100,68.4,100.0
1217,36061018200,30.0,47.2
1218,36061018300,75.6,100.0
1219,36061018400,25.7,21.8
1220,36061018500,87.7,100.0
1221,36061018600,10.8,40.3
1222,36061018700,83.6,100.0
1223,36061018800,37.2,100.0
1224,36061018900,35.8,28.8
1225,36061019000,57.7,94.4
1226,36061019100,65.6,100.0
1227,36061019200,13.4,100.0
1228,36061019300,47.2,100.0
1229,36061019400,19.2,32.7
1230,36061019500,68.2,100.0
1231,36061019600,16.6,40.4
1232,36061019701,68.2,100.0
1233,36061019702,58.2,100.0
1234,36061019800,50.3,65.0
1235,36061019900,77.0,100.0
1236,36061020000,43.8,39.5
1237,36061020101,94.8,100.0
1238,36061020102,51.6,77.5
1239,36061020300,76.0,100.0
1240,36061020500,90.7,100.0
1241,36061020600,33.3,23.7
1242,36061020701,82.5,100.0
1243,36061020800,59.7,80.3
1244,36061021000,27.6,63.1
1245,36061021100,68.5,38.6
1246,36061021200,51.7,100.0
1247,36061021303,36.9,73.0
1248,36061021400,48.0,100.0
1249,36061021500,30.3,91.6
1250,36061021600,53.4,100.0
1251,36061021800,43.7,100.0
1252,36061021900,16.5,73.7
1253,36061022000,47.6,100.0
1254,36061022102,63.4,100.0
1255,36061022200,51.9,32.5
1256,36061022301,31.7,71.6
1257,36061022302,33.9,57.7
1258,36061022400,25.0,69.0
1259,36061022500,39.1,79.7
1260,36061022600,41.0,100.0
1261,36061022700,45.3,83.3
1262,36061022900,29.4,27.1
1263,36061023000,22.9,68.8
1264,36061023100,36.1,10.9
1265,36061023200,26.5,95.2
1266,36061023300,46.0,18.1
1267,36061023400,39.3,100.0
1268,36061023501,42.7,43.8
1269,36061023502,33.4,10.0
1270,36061023600,25.7,37.1
1271,36061023700,31.8,69.9
1272,36061023801,70.4,86.9
1273,36061023802,48.6,47.1
1274,36061023900,31.2,100.0
1275,36061024100,34.9,26.9
1276,36061024200,20.0,48.3
1277,36061024301,27.2,34.1
1278,36061024302,9.3,79.1
1279,36061024500,26.5,68.3
1280,36061024900,35.2,100.0
1281,36061025100,25.3,75.6
1282,36061025300,29.1,47.5
1283,36061025500,45.8,70.9
1284,36061025700,63.8,89.7
1285,36061025900,57.9,90.6
1286,36061026100,16.0,73.2
1287,36061026300,27.5,57.0
1288,36061026500,48.3,76.2
1289,36061026700,41.3,42.0
1290,36061026900,19.8,87.7
1291,36061027100,44.3,35.4
1292,36061027300,74.0,66.2
1293,36061027500,74.7,74.2
1294,36061027700,24.7,0.0
1295,36061027900,32.3,75.8
1296,36061028100,75.7,68.1
1297,36061028300,36.8,58.9
1298,36061028500,31.3,74.6
1299,36061028700,41.8,55.9
1300,36061029100,22.8,70.8
1301,36061029300,18.6,66.5
1302,36061029500,49.5,90.8
1303,36061029900,19.5,50.4
1304,36061030300,50.7,58.6
1305,36061030700,65.4,57.3
1306,36061030900,19.7,38.8
1307,36061031703,82.4,81.9
1308,36061031704,90.2,65.3
1309,36081000100,78.5,87.2
1310,36081000200,23.9,80.9
1311,36081000400,22.0,33.3
1312,36081000600,25.2,28.6
1313,36081000700,72.1,84.1
1314,36081000800,21.3,54.7
1315,36081001000,21.8,63.5
1316,36081001200,20.8,39.7
1317,36081001400,20.6,32.7
1318,36081001600,25.5,0.0
1319,36081001800,24.3,60.6
1320,36081001900,86.6,97.0
1321,36081002000,29.5,50.0
1322,36081002200,33.3,100.0
1323,36081002400,25.2,40.0
1324,36081002500,6.5,64.3
1325,36081002600,37.1,0.0
1326,36081002800,13.9,82.5
1327,36081003000,28.9,100.0
1328,36081003100,31.7,100.0
1329,36081003200,21.9,18.9
1330,36081003300,56.7,76.3
1331,36081003400,19.3,5.6
1332,36081003600,26.5,21.3
1333,36081003800,20.8,91.1
1334,36081003900,32.1,0.0
1335,36081004001,17.8,28.7
1336,36081004002,26.5,8.0
1337,36081004200,23.8,54.5
1338,36081004300,11.8,84.9
1339,36081004401,27.6,41.6
1340,36081004500,50.6,69.0
1341,36081004700,30.1,100.0
1342,36081005100,40.6,50.0
1343,36081005200,25.8,37.9
1344,36081005300,61.1,100.0
1345,36081005400,21.4,32.9
1346,36081005700,48.4,0.0
1347,36081005800,26.0,78.7
1348,36081005900,51.8,66.4
1349,36081006100,60.5,83.8
1350,36081006201,27.2,100.0
1351,36081006202,26.2,100.0
1352,36081006300,62.4,32.3
1353,36081006501,60.8,0.0
1354,36081006502,57.9,54.1
1355,36081006900,55.4,46.9
1356,36081007100,64.6,33.3
1357,36081007300,63.1,100.0
1358,36081007500,65.8,41.9
1359,36081007900,45.9,100.0
1360,36081008100,47.6,100.0
1361,36081008300,37.5,100.0
1362,36081008600,25.3,27.8
1363,36081008700,16.4,72.3
1364,36081008800,30.7,65.4
1365,36081009100,39.3,100.0
1366,36081009400,28.0,13.3
1367,36081009500,55.2,68.4
1368,36081009600,31.4,100.0
1369,36081009700,62.5,75.7
