,GeoID,E_Advance,E_PreS
1370,36081009800,17.7,42.9
1371,36081010000,18.7,27.7
1372,36081010100,48.3,42.4
1373,36081010200,22.2,50.8
1374,36081010300,55.0,36.1
1375,36081010400,19.4,29.2
1376,36081010500,40.1,41.8
1377,36081010600,19.8,61.7
1378,36081010800,16.7,69.6
1379,36081011000,18.7,47.2
1380,36081011100,58.2,22.2
1381,36081011200,18.3,24.1
1382,36081011300,49.2,55.6
1383,36081011400,5.5,0.0
1384,36081011500,54.1,39.6
1385,36081011600,25.4,100.0
1386,36081011700,47.8,91.1
1387,36081011800,20.3,31.4
1388,36081012000,25.2,40.9
1389,36081012100,52.8,87.0
1390,36081012200,19.5,66.2
1391,36081012301,50.1,15.6
1392,36081012400,17.7,47.9
1393,36081012500,45.1,86.0
1394,36081012601,21.8,58.9
1395,36081012602,27.4,11.3
1396,36081012800,39.7,53.7
1397,36081013000,42.8,36.5
1398,36081013200,25.8,100.0
1399,36081013400,42.0,100.0
1400,36081013500,35.8,57.7
1401,36081013600,45.9,53.7
1402,36081013700,43.7,67.4
1403,36081013800,40.4,74.2
1404,36081014000,42.7,100.0
1405,36081014100,41.8,0.0
1406,36081014201,22.9,0.0
1407,36081014202,22.7,0.0
1408,36081014300,49.7,100.0
1409,36081014400,24.3,32.4
1410,36081014500,44.7,42.2
1411,36081014700,46.3,49.4
1412,36081014800,23.0,0.0
1413,36081014900,57.1,0.0
1414,36081015000,21.5,63.0
1415,36081015200,23.6,86.0
1416,36081015300,50.2,100.0
1417,36081015400,26.5,34.8
1418,36081015500,55.6,59.3
1419,36081015600,24.4,61.5
1420,36081015700,43.3,100.0
1421,36081015801,17.8,28.6
1422,36081015802,20.7,22.6
1423,36081015900,51.6,51.4
1424,36081016100,40.6,23.1
1425,36081016300,13.3,48.4
1426,36081016400,17.2,69.0
1427,36081016600,14.3,64.3
1428,36081016800,15.6,53.7
1429,36081016900,48.9,100.0
1430,36081017000,18.5,30.2
1431,36081017200,25.3,70.8
1432,36081017400,20.4,81.4
1433,36081017600,24.2,51.4
1434,36081017800,17.1,44.4
1435,36081017900,34.1,0.0
1436,36081018000,17.7,65.8
1437,36081018101,43.0,47.1
1438,36081018102,48.6,0.0
1439,36081018200,12.3,63.9
1440,36081018300,53.7,0.0
1441,36081018401,22.1,34.8
1442,36081018402,18.2,80.0
1443,36081018501,32.9,43.9
1444,36081018502,49.0,57.4
1445,36081018600,16.3,87.0
1446,36081018700,45.8,72.8
1447,36081018800,13.1,32.5
1448,36081018900,41.0,100.0
1449,36081019000,18.1,56.8
1450,36081019200,24.5,100.0
1451,36081019400,20.0,52.9
1452,36081019600,27.8,42.3
1453,36081019800,20.2,77.6
1454,36081020200,26.2,87.6
1455,36081020400,15.9,100.0
1456,36081020500,14.8,81.0
1457,36081020600,10.5,0.0
1458,36081020800,19.2,32.8
1459,36081021200,9.2,40.4
1460,36081021400,29.0,52.3
1461,36081021600,55.0,31.9
1462,36081022001,45.0,62.5
1463,36081022002,40.3,64.7
1464,36081023000,30.2,73.7
1465,36081023200,35.5,46.1
1466,36081023500,19.2,53.6
1467,36081023600,23.4,35.4
1468,36081023800,16.0,100.0
1469,36081024000,22.6,59.1
1470,36081024300,23.7,41.6
1471,36081024500,31.5,70.0
1472,36081024700,26.3,42.9
1473,36081024900,32.8,11.9
1474,36081025100,35.2,73.4
1475,36081025301,44.7,47.4
1476,36081025302,27.4,7.6
1477,36081025400,13.5,75.9
1478,36081025500,42.4,0.0
1479,36081025700,34.2,51.5
1480,36081025800,15.2,68.6
1481,36081025900,23.6,51.7
1482,36081026000,10.4,70.4
1483,36081026100,21.1,21.8
1484,36081026200,16.7,0.0
1485,36081026300,34.6,33.2
1486,36081026400,15.1,24.1
1487,36081026500,36.2,32.1
1488,36081026600,8.7,32.0
1489,36081026700,31.1,15.6
1490,36081026901,22.0,52.0
1491,36081026902,33.2,28.3
1492,36081027000,24.0,54.8
1493,36081027100,22.9,62.3
1494,36081027300,10.7,37.1
1495,36081027400,23.9,100.0
1496,36081027500,11.4,0.0
1497,36081027600,14.8,25.0
1498,36081027700,18.2,38.1
1499,36081027800,14.7,0.0
1500,36081027900,27.9,80.6
1501,36081028000,28.6,100.0
1502,36081028100,34.0,82.7
1503,36081028200,17.8,100.0
1504,36081028300,40.3,100.0
1505,36081028400,20.6,39.5
1506,36081028500,42.2,83.5
1507,36081028700,36.4,60.5
1508,36081028800,16.9,73.1
1509,36081028900,38.3,24.7
1510,36081029100,34.2,28.3
1511,36081029300,27.2,46.2
1512,36081029400,22.3,94.7
1513,36081029500,43.6,44.4
1514,36081029700,29.3,38.5
1515,36081030600,25.8,76.7
1516,36081030902,21.7,100.0
1517,36081030903,29.6,49.5
1518,36081030904,27.6,50.0
1519,36081031700,35.4,14.5
1520,36081032000,19.9,75.3
1521,36081032700,17.6,62.3
1522,36081032800,27.9,65.5
1523,36081032900,15.7,83.3
1524,36081033000,20.7,56.1
1525,36081033401,22.7,77.6
1526,36081033402,22.1,57.4
1527,36081033700,23.1,32.4
1528,36081033900,20.5,6.5
1529,36081034700,15.5,27.5
1530,36081035100,28.0,26.7
1531,36081035200,21.4,78.2
1532,36081035300,11.8,21.1
1533,36081035700,13.1,56.4
1534,36081035800,29.5,62.4
1535,36081036100,17.3,36.1
1536,36081036300,14.1,13.7
1537,36081036500,6.6,58.0
1538,36081036600,27.2,43.1
1539,36081036700,25.7,54.7
1540,36081036800,26.3,77.9
1541,36081037100,23.0,100.0
1542,36081037300,18.4,80.7
1543,36081037500,14.5,50.9
1544,36081037600,22.9,40.8
1545,36081037700,5.4,56.3
1546,36081037900,7.1,58.5
1547,36081038100,9.8,52.2
1548,36081038400,21.0,100.0
1549,36081039400,19.9,74.7
1550,36081039800,42.1,70.2
1551,36081039900,9.9,45.3
1552,36081040100,13.3,64.2
1553,36081040200,25.8,100.0
1554,36081040300,7.6,62.5
1555,36081040400,18.7,47.9
1556,36081040500,5.4,42.0
1557,36081040700,5.0,67.4
1558,36081040900,4.1,11.7
1559,36081041100,9.5,40.4
1560,36081041300,4.3,78.7
1561,36081041400,16.0,63.9
1562,36081041500,12.0,100.0
1563,36081042400,37.8,100.0
1564,36081042700,11.4,65.0
1565,36081043200,33.2,100.0
1566,36081043400,20.7,87.7
1567,36081043701,19.7,53.7
1568,36081043702,21.5,19.5
1569,36081043900,6.6,75.6
1570,36081044000,16.6,67.1
1571,36081044301,12.4,100.0
1572,36081044302,22.0,62.5
1573,36081044400,21.5,23.5
1574,36081044601,23.8,59.0
1575,36081044602,31.5,63.4
1576,36081044800,35.2,25.7
1577,36081045000,34.9,100.0
1578,36081045200,39.0,33.3
1579,36081045400,37.8,22.4
1580,36081045500,26.2,67.8
1581,36081045600,43.0,35.0
1582,36081045700,34.5,0.0
1583,36081045800,58.1,52.6
1584,36081045900,30.0,62.1
1585,36081046000,27.9,85.4
1586,36081046100,12.9,20.3
1587,36081046200,26.8,39.8
1588,36081046300,15.9,40.8
1589,36081046400,48.4,14.3
1590,36081046500,18.6,60.6
1591,36081046600,43.0,58.0
1592,36081046700,19.3,58.6
1593,36081046800,32.0,0.0
1594,36081046900,23.1,35.0
1595,36081047000,26.1,49.5
1596,36081047100,25.0,74.1
1597,36081047200,52.1,64.3
1598,36081047300,42.3,0.0
1599,36081047500,35.5,45.7
1600,36081047600,57.3,63.0
1601,36081047800,44.9,0.0
1602,36081047900,23.8,36.5
1603,36081048000,26.2,100.0
1604,36081048100,19.0,45.5
1605,36081048200,25.1,14.9
1606,36081048300,37.2,100.0
1607,36081048400,25.4,73.4
1608,36081048500,29.8,12.7
1609,36081048900,27.4,80.2
1610,36081049200,28.5,16.0
1611,36081049301,30.0,46.6
1612,36081049302,23.2,64.2
1613,36081049500,25.2,59.7
1614,36081049600,25.2,100.0
1615,36081049700,26.6,50.0
1616,36081049900,30.8,51.9
1617,36081050000,19.3,88.5
1618,36081050202,15.2,88.9
1619,36081050400,21.2,47.1
1620,36081050500,38.2,100.0
1621,36081050600,20.8,100.0
1622,36081050700,33.0,10.5
1623,36081050800,18.6,52.5
1624,36081051000,27.9,85.3
1625,36081051100,33.0,30.3
1626,36081051200,25.8,68.5
1627,36081051300,24.8,53.8
1628,36081051500,31.3,79.6
1629,36081051600,32.2,0.0
1630,36081051700,27.1,26.8
1631,36081051800,24.4,100.0
1632,36081052000,23.9,100.0
1633,36081052100,32.1,84.9
1634,36081052200,22.6,100.0
1635,36081052400,21.0,76.1
1636,36081052500,25.4,32.6
1637,36081052600,24.8,58.5
1638,36081052800,22.3,28.0
1639,36081053000,25.9,9.1
1640,36081053100,24.0,20.0
1641,36081053200,31.7,0.0
1642,36081053401,28.6,100.0
1643,36081053500,12.1,0.0
1644,36081053601,19.9,64.4
1645,36081053800,22.0,55.1
1646,36081053900,33.3,31.3
1647,36081054000,19.8,79.1
1648,36081054200,18.7,100.0
1649,36081054500,18.9,72.3
1650,36081054700,26.7,43.7
1651,36081054800,35.9,0.0
1652,36081054900,30.4,27.3
1653,36081055100,33.7,79.5
1654,36081055200,32.8,45.4
1655,36081055300,34.5,49.4
1656,36081055400,24.1,37.7
1657,36081055500,23.2,22.7
1658,36081055600,26.3,46.9
1659,36081055700,27.3,26.1
1660,36081055800,26.9,0.0
1661,36081055900,36.8,59.5
1662,36081056000,21.5,85.7
1663,36081056200,27.3,23.8
1664,36081056400,17.6,0.0
1665,36081056500,23.1,100.0
1666,36081056600,20.4,37.9
1667,36081056700,18.6,100.0
1668,36081056800,25.4,50.4
1669,36081057700,27.1,75.3
1670,36081057900,36.8,44.2
1671,36081058000,33.3,0.0
1672,36081058100,32.6,56.3
1673,36081058200,24.2,0.0
1674,36081058300,25.2,14.6
1675,36081058500,37.8,64.8
1676,36081058700,28.0,43.8
1677,36081058900,30.7,0.0
1678,36081059100,30.8,100.0
1679,36081059200,29.8,70.4
1680,36081059300,29.1,78.7
1681,36081059400,45.2,79.2
1682,36081059500,32.3,44.3
1683,36081059600,40.4,100.0
1684,36081059800,33.7,26.5
1685,36081059900,30.6,100.0
1686,36081060100,18.2,72.1
1687,36081060300,32.8,42.9
1688,36081060600,29.2,40.6
1689,36081060800,28.8,0.0
1690,36081061000,32.8,75.0
1691,36081061200,36.6,0.0
1692,36081061301,29.5,80.0
1693,36081061400,37.7,55.6
1694,36081061601,31.9,53.5
1695,36081061602,25.5,100.0
1696,36081061800,38.5,100.0
1697,36081061900,33.5,100.0
1698,36081062100,27.9,39.8
1699,36081062300,27.6,33.3
1700,36081062500,22.5,0.0
1701,36081062600,22.6,72.9
1702,36081062700,15.4,46.7
1703,36081062900,25.7,73.4
1704,36081063000,28.8,100.0
1705,36081063200,26.1,69.3
1706,36081063301,23.1,90.9
1707,36081063302,28.0,100.0
1708,36081063500,28.0,20.0
1709,36081063700,24.8,14.3
1710,36081063800,29.2,66.9
1711,36081063900,37.7,63.8
1712,36081064101,40.5,77.8
1713,36081064500,52.2,93.0
1714,36081064600,29.4,87.7
1715,36081065000,29.4,100.0
1716,36081065400,22.2,34.0
1717,36081065600,26.0,100.0
1718,36081065702,33.3,26.1
1719,36081065703,38.1,82.3
1720,36081065900,35.7,25.0
1721,36081066000,21.1,60.0
1722,36081066100,33.2,100.0
1723,36081066300,44.1,17.4
1724,36081066400,24.1,41.4
1725,36081066501,37.3,57.0
1726,36081066701,26.0,90.4
1727,36081066900,33.5,36.4
1728,36081067100,39.7,97.5
1729,36081067700,39.4,55.3
1730,36081067900,27.6,100.0
1731,36081068000,25.8,19.7
1732,36081068200,27.1,0.0
1733,36081068300,33.9,38.2
1734,36081068700,42.3,70.0
1735,36081069000,22.9,56.3
1736,36081069300,52.1,77.3
1737,36081069400,30.9,70.8
1738,36081069500,45.1,100.0
1739,36081069701,56.4,43.7
1740,36081069702,59.9,53.0
1741,36081070300,39.4,100.0
1742,36081070700,59.7,85.5
1743,36081070900,57.3,73.3
1744,36081071100,59.6,69.1
1745,36081071303,70.5,77.3
1746,36081071304,55.3,61.1
1747,36081071305,68.8,100.0
1748,36081071306,59.1,84.2
1749,36081071701,50.7,88.5
1750,36081071702,57.7,44.0
1751,36081071900,40.3,100.0
1752,36081072100,43.5,84.3
1753,36081072300,73.0,60.9
1754,36081072900,53.2,100.0
1755,36081073100,58.3,53.7
1756,36081073700,72.5,84.2
1757,36081073900,70.0,100.0
1758,36081074100,69.7,53.4
1759,36081074300,54.4,87.6
1760,36081074500,37.1,70.8
1761,36081074700,47.3,32.1
1762,36081074900,87.2,36.4
1763,36081075701,70.1,100.0
1764,36081075702,67.5,84.1
1765,36081076901,64.0,59.7
1766,36081077300,63.5,100.0
1767,36081077500,53.0,0.0
1768,36081077902,62.6,95.6
1769,36081077903,40.3,62.8
1770,36081077904,40.0,63.2
1771,36081077905,55.8,60.0
1772,36081077906,42.1,80.9
1773,36081077907,46.2,79.1
1774,36081077908,29.0,69.0
1775,36081078800,18.4,100.0
1776,36081079000,25.5,16.7
1777,36081079200,25.7,29.7
1778,36081079701,36.5,95.0
1779,36081079702,19.2,17.1
1780,36081079900,20.3,73.5
1781,36081080301,16.7,0.0
1782,36081080302,30.8,31.7
1783,36081080900,43.5,100.0
1784,36081081400,21.1,38.2
1785,36081081800,18.2,32.3
1786,36081083700,21.6,41.0
1787,36081083800,23.9,49.4
1788,36081084000,20.3,48.4
1789,36081084500,17.2,100.0
1790,36081084601,24.8,44.8
1791,36081084602,16.7,0.0
1792,36081084900,11.5,64.4
1793,36081085300,16.7,58.2
1794,36081085500,15.7,33.8
1795,36081085700,19.2,64.0
1796,36081085900,19.5,45.9
1797,36081086100,21.0,75.0
1798,36081086300,17.6,44.7
1799,36081086400,21.9,41.0
1800,36081086500,17.1,0.0
1801,36081086900,10.3,31.1
1802,36081087100,23.6,64.5
1803,36081088400,22.7,55.7
1804,36081088901,25.3,85.8
1805,36081089200,32.6,0.0
1806,36081090700,9.4,100.0
1807,36081091601,50.4,100.0
1808,36081091900,14.2,29.8
1809,36081092200,66.1,79.4
1810,36081092500,14.3,26.2
1811,36081092800,64.0,69.7
1812,36081092900,20.7,0.0
1813,36081093401,51.1,0.0
1814,36081093402,42.4,57.7
1815,36081093800,25.5,100.0
1816,36081093900,27.0,33.7
1817,36081094201,21.9,100.0
1818,36081094202,31.0,74.5
1819,36081094203,25.3,39.9
1820,36081094500,29.4,45.4
1821,36081094700,20.1,84.5
1822,36081095400,25.4,81.8
1823,36081096400,29.7,51.5
1824,36081097202,11.7,68.1
1825,36081097203,15.2,60.1
1826,36081097204,12.2,55.3
1827,36081097300,33.9,100.0
1828,36081098100,37.6,100.0
1829,36081098700,38.2,61.0
1830,36081099100,51.4,45.4
1831,36081099200,19.8,69.7
1832,36081099701,57.6,100.0
1833,36081099703,55.1,50.0
1834,36081099704,55.8,89.3
1835,36081099705,49.6,100.0
1836,36081099801,24.2,69.5
1837,36081099802,44.0,44.3
1838,36081100801,29.1,56.0
1839,36081100802,31.7,48.7
1840,36081101001,20.8,71.9
1841,36081101002,40.7,55.4
1842,36081101700,35.0,53.0
1843,36081102900,32.8,37.1
1844,36081103201,10.8,31.9
1845,36081103202,28.9,84.7
1846,36081103300,33.3,76.3
1847,36081103900,33.5,58.4
1848,36081104700,23.6,21.6
1849,36081105900,29.4,36.0
1850,36081107201,29.0,38.9
1851,36081108500,40.2,62.2
1852,36081109300,42.2,100.0
1853,36081109700,44.8,72.7
1854,36081109900,31.1,60.8
1855,36081111300,45.1,29.7
1856,36081112300,56.4,86.8
1857,36081112900,53.3,51.2
1858,36081113300,50.4,75.9
1859,36081113900,37.6,64.5
1860,36081114100,44.1,45.1
1861,36081114700,35.3,100.0
1862,36081115100,39.8,0.0
1863,36081115500,20.7,71.4
1864,36081115700,24.8,35.4
1865,36081115900,19.7,46.5
1866,36081116100,25.0,26.5
1867,36081116300,14.5,26.2
1868,36081116700,17.7,51.8
1869,36081117100,27.3,0.0
1870,36081117500,30.6,100.0
1871,36081118100,43.1,56.3
1872,36081118500,21.3,40.9
1873,36081118700,26.8,27.6
1874,36081118900,28.7,0.0
1875,36081119100,14.7,55.8
1876,36081119300,36.0,60.5
1877,36081119500,29.4,58.7
1878,36081119900,20.4,11.3
1879,36081120100,14.4,100.0
1880,36081120500,16.3,30.6
1881,36081120700,29.1,65.1
1882,36081121500,38.3,56.0
1883,36081122300,44.1,100.0
1884,36081122701,32.5,61.5
1885,36081122702,19.3,90.5
1886,36081124100,43.6,43.5
1887,36081124700,43.2,40.0
1888,36081125700,29.8,19.6
1889,36081126700,39.1,65.7
1890,36081127700,59.7,20.6
1891,36081129102,50.1,61.1
1892,36081129103,53.4,100.0
1893,36081129104,49.0,57.3
1894,36081130100,38.5,55.3
1895,36081133300,44.8,91.2
1896,36081133900,59.8,100.0
1897,36081134100,42.3,30.3
1898,36081134700,48.4,68.9
1899,36081136700,35.9,100.0
1900,36081137700,36.8,45.5
1901,36081138501,38.4,29.0
1902,36081139900,51.1,100.0
1903,36081140300,38.3,100.0
1904,36081140901,40.4,53.3
1905,36081140902,38.0,54.1
1906,36081141700,33.8,20.2
1907,36081142900,30.7,40.8
1908,36081143500,47.5,73.1
1909,36081144100,53.2,0.0
1910,36081144700,31.9,100.0
1911,36081145101,36.2,50.0
1912,36081145102,36.0,43.8
1913,36081145900,30.6,100.0
1914,36081146300,33.4,41.5
1915,36081146700,43.7,0.0
1916,36081147100,50.1,43.3
1917,36081147900,51.6,100.0
1918,36081148300,58.5,28.7
1919,36081150701,52.8,70.3
1920,36081150702,43.1,100.0
1921,36081152901,45.6,59.2
1922,36081152902,47.5,70.0
1923,36081155102,46.5,61.8
1924,36081157101,37.4,46.4
1925,36081157102,35.8,48.8
1926,36081157901,44.2,15.5
1927,36081157902,40.9,46.5
1928,36081157903,39.0,44.3
1929,36081161700,40.0,34.3
1930,36081162100,33.7,55.2
1931,36085000300,55.7,45.0
1932,36085000600,35.3,100.0
1933,36085000700,33.0,68.3
1934,36085000800,30.0,84.8
1935,36085000900,42.6,14.6
1936,36085001100,34.2,56.7
1937,36085001700,47.0,16.1
1938,36085001800,42.8,100.0
1939,36085002001,40.0,100.0
1940,36085002002,44.5,93.4
1941,36085002100,32.9,50.7
1942,36085002700,14.5,70.3
1943,36085002900,12.9,36.1
1944,36085003300,41.2,61.5
1945,36085003600,40.1,64.4
1946,36085003900,39.4,52.2
1947,36085004000,21.3,36.1
1948,36085004700,48.1,100.0
1949,36085005000,40.3,36.8
1950,36085005900,51.8,69.0
1951,36085006400,28.5,63.8
1952,36085006700,55.6,50.6
1953,36085007000,25.3,56.8
1954,36085007400,34.5,33.8
1955,36085007500,28.0,24.5
1956,36085007700,22.6,70.1
1957,36085008100,26.5,20.0
1958,36085009601,34.5,67.0
1959,36085009602,39.9,46.2
1960,36085009700,36.0,90.8
1961,36085010500,36.1,83.6
1962,36085011201,29.1,44.7
1963,36085011202,23.8,55.9
1964,36085011401,20.5,52.0
1965,36085011402,30.0,76.5
1966,36085012100,52.4,64.9
1967,36085012200,36.5,80.9
1968,36085012500,28.8,67.8
1969,36085012804,31.2,58.9
1970,36085012805,22.7,30.4
1971,36085012806,15.0,0.0
1972,36085013201,41.4,100.0
1973,36085013203,46.6,77.4
1974,36085013204,32.1,41.9
1975,36085013301,6.4,80.0
1976,36085013302,18.5,91.2
1977,36085013400,29.7,100.0
1978,36085013800,35.1,100.0
1979,36085014100,37.7,14.5
1980,36085014604,32.7,43.2
1981,36085014605,36.6,100.0
1982,36085014606,44.2,61.8
1983,36085014607,33.9,100.0
1984,36085014608,35.9,73.0
1985,36085014700,43.3,70.7
1986,36085015100,39.0,56.4
1987,36085015601,40.5,100.0
1988,36085015602,39.9,41.8
1989,36085015603,31.7,43.1
1990,36085016901,34.1,0.0
1991,36085017005,38.9,64.4
1992,36085017007,31.2,36.2
1993,36085017008,39.6,41.2
1994,36085017009,33.3,91.0
1995,36085017010,32.2,74.7
1996,36085017011,34.9,57.0
1997,36085017012,34.5,53.1
1998,36085017300,32.3,80.6
1999,36085017600,44.1,100.0
2000,36085017700,46.8,100.0
2001,36085018100,41.3,22.4
2002,36085018701,32.8,88.9
2003,36085018702,35.5,100.0
2004,36085018901,26.7,100.0
2005,36085018902,48.2,33.7
2006,36085019700,39.4,100.0
2007,36085019800,33.0,100.0
2008,36085020100,32.9,76.5
2009,36085020700,12.1,46.2
2010,36085020801,28.3,14.7
2011,36085020803,42.1,71.4
2012,36085020804,32.2,76.0
2013,36085021300,32.7,62.2
2014,36085022300,24.2,38.3
2015,36085022600,39.4,51.7
2016,36085023100,23.2,71.0
2017,36085023900,18.2,27.1
2018,36085024401,36.3,100.0
2019,36085024402,47.1,100.0
2020,36085024700,23.2,78.0
2021,36085024800,32.0,31.9
2022,36085025100,43.6,74.0
2023,36085027301,37.3,100.0
2024,36085027302,47.9,37.6
2025,36085027702,36.4,76.9
2026,36085027704,30.4,25.2
2027,36085027705,34.8,85.4
2028,36085027706,40.1,37.6
2029,36085027900,35.5,47.2
2030,36085029102,29.3,87.0
2031,36085029103,33.4,34.3
2032,36085029104,30.9,27.3
2033,36085030301,29.6,100.0
2034,36085030302,30.1,83.7
2035,36085031901,16.7,0.0
2036,36085031902,27.2,32.4
2037,36085032300,19.5,100.0
