,GeoID,GHLTH,MHLTH,PHLTH,TotalPopulation
529,36047025800,21.6,14.3,13.5,4597.0
530,36047025901,19.1,14.9,10.7,2010.0
531,36047025902,43.9,23.3,24.7,3419.0
532,36047026000,20.3,13.2,12.3,3649.0
533,36047026100,20.2,14.9,12.0,4917.0
534,36047026200,19.0,12.5,11.9,2374.0
535,36047026300,19.9,14.0,11.9,1868.0
536,36047026400,21.8,14.5,13.2,4592.0
537,36047026500,19.4,13.9,11.3,3838.0
538,36047026600,24.8,15.3,15.2,3733.0
539,36047026700,17.2,11.9,10.6,3920.0
540,36047026800,20.0,13.8,12.8,4188.0
541,36047026900,18.0,13.1,11.0,2770.0
542,36047027000,19.3,13.4,13.4,2449.0
543,36047027100,17.9,12.8,10.9,2471.0
544,36047027200,19.9,13.4,12.5,3480.0
545,36047027300,18.8,13.7,11.4,2813.0
546,36047027400,19.6,13.4,12.5,3028.0
547,36047027500,17.0,12.6,10.4,4180.0
548,36047027600,25.3,15.7,15.3,3694.0
549,36047027700,22.1,15.5,13.0,3945.0
550,36047027800,16.4,12.4,10.8,3220.0
551,36047027900,18.8,13.3,11.1,3674.0
552,36047028000,18.4,12.9,11.8,1761.0
553,36047028100,27.7,17.4,15.8,4193.0
554,36047028200,17.6,12.5,11.7,2943.0
555,36047028300,27.9,16.9,15.5,4097.0
556,36047028400,18.2,13.4,11.9,4003.0
557,36047028502,35.5,18.5,19.8,2802.0
558,36047028600,20.3,13.4,14.0,4814.0
559,36047028700,22.3,14.7,12.7,2991.0
560,36047028800,22.9,14.2,14.1,3458.0
561,36047028900,23.7,15.2,13.5,3538.0
562,36047029000,18.0,13.2,12.6,3920.0
563,36047029100,18.0,12.6,10.8,3101.0
564,36047029200,19.8,13.6,12.9,2539.0
565,36047029300,23.3,14.6,14.0,3106.0
566,36047029400,26.9,14.0,17.5,2321.0
567,36047029500,15.9,12.0,9.8,3425.0
568,36047029600,16.9,12.7,11.8,5546.0
569,36047029700,16.7,12.6,10.5,3344.0
570,36047029800,17.8,12.9,11.5,3717.0
571,36047029900,22.9,16.1,12.9,2579.0
572,36047030000,21.7,13.8,13.5,4120.0
573,36047030100,21.8,15.3,12.9,2750.0
574,36047030200,18.4,12.2,11.7,4214.0
575,36047030300,25.5,17.2,14.4,4458.0
576,36047030400,20.6,12.7,13.3,4281.0
577,36047030500,12.0,11.8,7.7,5549.0
578,36047030600,20.5,13.5,12.8,2005.0
579,36047030700,36.0,20.4,20.8,4544.0
580,36047030800,18.9,13.0,13.0,1949.0
581,36047030900,27.0,17.0,15.3,1754.0
582,36047031100,23.3,16.0,13.7,2833.0
583,36047031300,19.8,13.3,12.0,4648.0
584,36047031400,17.6,11.8,12.2,4544.0
585,36047031500,16.1,12.3,10.0,5175.0
586,36047031701,14.8,12.0,9.2,3433.0
587,36047031702,12.6,11.1,8.1,3363.0
588,36047031900,17.8,13.0,11.2,3508.0
589,36047032100,19.7,13.2,11.8,5001.0
590,36047032300,18.7,13.0,11.3,3554.0
591,36047032500,22.8,15.1,13.5,6405.0
592,36047032600,30.8,17.4,17.8,6948.0
593,36047032700,18.3,12.9,11.2,2924.0
594,36047032800,25.1,14.2,14.3,3138.0
595,36047032900,24.5,15.9,15.0,5582.0
596,36047033000,29.3,17.5,17.6,4587.0
597,36047033100,18.6,15.5,12.3,4520.0
598,36047033300,19.1,16.2,12.8,4085.0
599,36047033500,16.1,14.3,10.8,3139.0
600,36047033600,16.2,12.9,11.9,4759.0
601,36047033700,17.4,14.1,11.0,4105.0
602,36047033900,23.9,14.5,14.1,4376.0
603,36047034000,35.6,14.9,22.7,2248.0
604,36047034100,20.3,13.2,12.3,2607.0
605,36047034200,36.2,17.9,22.6,6502.0
606,36047034300,30.9,18.1,17.9,5281.0
607,36047034500,21.6,14.8,13.1,2647.0
608,36047034700,22.1,14.8,13.0,3228.0
609,36047034800,27.5,17.3,15.6,2537.0
610,36047034900,24.2,16.1,14.2,5403.0
611,36047035000,16.7,12.3,13.0,3296.0
612,36047035100,23.2,15.6,14.0,4597.0
613,36047035200,41.5,13.9,27.2,1246.0
614,36047035300,23.2,15.7,13.6,5161.0
615,36047035400,15.5,10.5,12.2,6271.0
616,36047035500,22.7,15.6,13.7,5253.0
617,36047035601,16.7,11.2,13.4,2912.0
618,36047035602,14.3,10.3,11.6,5271.0
619,36047035700,27.8,18.5,16.0,2506.0
620,36047035900,29.1,19.1,16.6,5685.0
621,36047036001,21.2,12.3,16.0,3217.0
622,36047036002,23.3,12.0,17.5,3930.0
623,36047036100,29.2,17.0,16.7,2608.0
624,36047036200,22.4,14.5,13.8,4204.0
625,36047036300,27.1,16.9,15.4,4108.0
626,36047036400,17.3,12.4,11.8,2405.0
627,36047036501,30.3,17.4,17.5,2624.0
628,36047036502,30.3,17.0,16.7,1255.0
629,36047036600,22.7,13.9,14.5,4767.0
630,36047036700,23.2,14.3,12.9,1305.0
631,36047036900,26.2,16.7,14.8,4923.0
632,36047037000,16.1,12.3,11.7,4085.0
633,36047037100,19.0,14.2,11.3,4120.0
634,36047037300,22.0,14.4,13.1,3784.0
635,36047037401,15.3,12.0,11.5,4301.0
636,36047037402,19.9,13.1,14.5,4573.0
637,36047037500,20.8,14.7,12.0,2910.0
638,36047037700,21.5,14.6,12.9,3660.0
639,36047037900,22.0,15.4,13.0,3706.0
640,36047038100,21.7,14.4,12.8,4763.0
641,36047038200,35.0,18.7,19.7,5943.0
642,36047038300,19.2,13.4,11.6,3931.0
643,36047038500,16.3,11.6,9.9,3422.0
644,36047038600,17.2,12.8,11.4,3477.0
645,36047038700,19.9,13.7,11.7,4010.0
646,36047038800,16.6,13.3,12.0,3841.0
647,36047038900,16.9,12.5,9.5,2773.0
648,36047039000,17.3,14.5,12.6,2282.0
649,36047039100,18.4,12.6,10.1,2303.0
650,36047039200,15.5,13.3,11.2,2756.0
651,36047039300,19.0,13.2,10.6,3549.0
652,36047039400,20.8,16.1,14.3,2441.0
653,36047039500,24.1,14.2,13.4,3380.0
654,36047039600,14.6,13.5,10.9,2126.0
655,36047039700,23.2,15.2,13.4,3389.0
656,36047039800,21.5,14.2,13.3,2644.0
657,36047039900,21.0,13.5,11.8,3823.0
658,36047040000,18.9,12.7,12.1,3069.0
659,36047040100,20.4,14.3,11.6,3518.0
660,36047040200,20.6,13.1,12.7,2740.0
661,36047040300,21.4,14.6,12.4,3538.0
662,36047040400,19.4,13.2,12.3,2551.0
663,36047040500,18.2,12.9,10.5,1480.0
664,36047040600,22.5,14.5,13.9,3184.0
665,36047040800,16.5,11.9,10.2,3566.0
666,36047040900,25.0,15.5,13.6,3752.0
667,36047041000,21.5,14.1,14.8,1773.0
668,36047041100,23.2,14.0,13.0,3302.0
669,36047041200,16.8,12.4,11.4,2929.0
670,36047041300,22.8,13.7,12.7,3822.0
671,36047041401,20.3,16.5,14.4,1351.0
672,36047041402,17.8,13.4,13.4,1612.0
673,36047041500,21.4,13.7,11.8,4064.0
674,36047041600,16.9,15.1,12.2,2324.0
675,36047041700,30.9,15.5,16.6,3609.0
676,36047041800,22.4,15.2,15.5,2359.0
677,36047041900,24.7,14.4,13.3,3770.0
678,36047042000,15.9,13.9,11.4,1896.0
679,36047042100,24.9,14.9,13.0,3920.0
680,36047042200,17.1,14.0,11.8,3568.0
681,36047042300,20.0,12.9,10.7,4217.0
682,36047042400,20.3,14.3,13.0,3666.0
683,36047042500,15.5,12.6,8.7,3042.0
684,36047042600,19.4,13.2,12.4,4135.0
685,36047042700,20.8,14.9,11.2,5074.0
686,36047042800,15.6,11.4,11.2,3857.0
687,36047042900,24.7,15.2,13.1,5630.0
688,36047043000,24.0,15.1,15.6,3333.0
689,36047043100,21.5,14.1,11.5,5113.0
690,36047043200,19.1,13.0,11.8,4250.0
691,36047043300,30.3,15.7,15.7,4064.0
692,36047043400,20.4,13.7,13.5,3433.0
693,36047043500,23.2,13.9,12.3,4463.0
694,36047043600,19.5,13.8,12.6,4160.0
695,36047043700,21.3,13.8,11.7,5240.0
696,36047043800,20.0,15.3,14.2,2481.0
697,36047043900,28.1,15.1,14.8,3829.0
698,36047044000,17.3,14.4,12.3,2880.0
699,36047044100,22.7,13.5,12.1,5643.0
700,36047044200,14.1,13.0,10.7,2658.0
701,36047044300,19.9,12.9,10.8,5557.0
702,36047044400,19.3,15.4,13.4,3336.0
703,36047044500,21.8,14.1,11.7,4446.0
704,36047044600,21.7,14.8,13.6,1909.0
705,36047044700,22.9,17.1,12.7,2310.0
706,36047044800,16.8,12.8,12.5,1915.0
707,36047044900,33.8,18.6,19.7,2932.0
708,36047045200,11.8,11.8,9.5,2701.0
709,36047045300,26.5,18.5,14.6,2017.0
710,36047045400,17.4,14.2,12.5,1852.0
711,36047045600,20.6,14.9,14.5,2357.0
712,36047045800,13.4,11.7,10.6,1490.0
713,36047046000,18.5,13.5,12.7,3729.0
714,36047046201,20.9,14.0,14.7,2632.0
715,36047046202,18.1,15.4,13.1,1803.0
716,36047046400,20.0,17.8,14.1,2838.0
717,36047046800,20.8,18.0,14.8,2054.0
718,36047047000,19.0,16.8,13.9,2886.0
719,36047047200,23.8,18.3,17.0,3141.0
720,36047047400,23.7,18.5,17.2,2969.0
721,36047047600,22.6,17.2,15.8,3646.0
722,36047047700,7.8,10.7,5.9,3318.0
723,36047047800,22.3,17.1,13.8,4848.0
724,36047048000,24.4,17.3,15.4,3769.0
725,36047048100,13.4,12.2,8.6,2778.0
726,36047048200,18.5,13.2,12.4,5331.0
727,36047048400,20.3,15.7,13.6,5481.0
728,36047048500,11.9,14.2,7.6,2510.0
729,36047048600,24.4,15.1,13.5,3568.0
730,36047048800,19.3,13.9,12.6,4395.0
731,36047048900,37.2,18.4,20.2,4039.0
732,36047049000,15.3,12.6,10.8,5899.0
733,36047049100,25.0,13.5,13.9,6418.0
734,36047049200,20.4,14.3,12.9,3495.0
735,36047049300,28.8,17.2,16.1,7625.0
736,36047049400,16.0,11.9,11.1,5308.0
737,36047049500,10.9,12.3,7.5,2603.0
738,36047049600,17.6,12.8,10.8,4513.0
739,36047049700,9.4,12.2,7.2,2645.0
740,36047049800,13.1,10.5,8.8,4232.0
741,36047049900,9.4,11.3,7.3,1753.0
742,36047050000,10.6,10.1,7.9,3474.0
743,36047050100,11.6,12.2,8.3,2786.0
744,36047050202,9.7,9.5,7.7,2201.0
745,36047050300,10.2,11.8,7.3,2582.0
746,36047050400,11.7,10.7,8.5,4527.0
747,36047050500,22.4,14.0,12.7,4163.0
748,36047050600,22.5,14.5,12.7,6016.0
749,36047050700,25.3,20.9,15.0,2288.0
750,36047050801,24.4,15.7,14.3,4080.0
751,36047050803,21.0,15.3,12.5,2464.0
752,36047050804,20.0,13.8,11.6,6250.0
753,36047050900,28.1,25.1,17.8,3694.0
754,36047051001,22.5,15.4,13.2,3926.0
755,36047051002,21.9,14.6,12.8,4725.0
756,36047051100,21.8,13.8,12.6,3933.0
757,36047051200,20.3,14.0,12.2,6398.0
758,36047051300,13.1,12.4,8.3,4332.0
759,36047051400,21.3,14.2,12.4,7366.0
760,36047051500,7.3,9.9,5.6,1372.0
761,36047051601,20.2,14.3,11.8,5732.0
762,36047051602,19.9,13.6,12.0,4028.0
763,36047051700,8.2,10.8,6.4,1735.0
764,36047051800,16.4,12.0,10.5,3415.0
765,36047051900,7.4,10.2,5.6,3564.0
766,36047052000,18.6,12.8,11.2,4228.0
767,36047052300,17.8,13.0,10.2,5469.0
768,36047052500,27.1,17.9,16.4,3499.0
769,36047052600,14.4,11.7,9.6,4357.0
770,36047052700,20.8,13.7,11.4,6629.0
771,36047052800,15.4,11.4,10.5,1818.0
772,36047052900,29.7,24.6,19.0,3979.0
773,36047053000,22.8,16.5,14.9,3465.0
774,36047053100,23.7,24.2,15.6,7027.0
775,36047053200,16.7,12.2,11.4,2579.0
776,36047053300,28.7,23.6,19.4,6566.0
777,36047053400,23.6,15.9,15.5,4383.0
778,36047053500,30.8,24.6,20.1,4348.0
779,36047053700,28.6,23.7,19.3,3575.0
780,36047053800,15.8,12.2,11.6,4473.0
781,36047053900,38.5,23.4,25.4,2756.0
782,36047054200,17.4,13.7,12.6,4450.0
783,36047054400,19.4,14.8,13.6,3406.0
784,36047054500,36.2,21.9,22.4,8008.0
785,36047054600,16.5,13.1,12.4,4346.0
786,36047054700,22.8,19.0,14.4,5245.0
787,36047054800,14.2,12.2,11.0,1989.0
788,36047054900,11.2,13.2,7.6,3122.0
789,36047055000,14.2,12.2,10.6,3551.0
790,36047055100,12.8,11.3,8.0,4597.0
791,36047055200,14.9,12.3,10.8,3498.0
792,36047055300,8.9,10.6,6.5,2596.0
793,36047055400,17.4,14.0,12.4,4216.0
794,36047055500,7.2,10.4,5.5,1959.0
795,36047055600,16.6,13.8,12.1,3712.0
796,36047055700,9.6,12.2,7.2,1655.0
797,36047055800,14.8,12.0,10.8,2390.0
798,36047056000,15.2,12.3,11.5,3493.0
799,36047056100,9.7,11.4,7.6,3295.0
800,36047056200,13.2,11.6,10.2,1654.0
801,36047056300,13.8,12.7,9.2,4360.0
802,36047056400,13.9,11.6,10.6,2451.0
803,36047056500,10.4,11.5,7.8,3255.0
804,36047056600,13.7,10.7,10.0,2419.0
805,36047056800,14.8,11.4,10.7,1314.0
806,36047056900,9.5,11.8,7.3,1630.0
807,36047057000,15.0,9.9,11.0,3384.0
808,36047057100,11.5,12.5,8.7,4400.0
809,36047057200,28.2,17.3,17.2,5443.0
810,36047057300,10.0,12.2,7.9,2608.0
811,36047057400,16.5,11.4,11.1,2657.0
812,36047057500,11.3,11.7,8.3,4249.0
813,36047057600,18.6,12.3,11.9,2918.0
814,36047057800,21.4,14.8,14.1,3176.0
815,36047057900,19.6,15.1,12.0,1117.0
816,36047058000,18.9,13.2,12.2,3365.0
817,36047058200,19.3,13.9,12.6,2967.0
818,36047058400,17.1,13.0,12.0,3620.0
819,36047058600,18.7,11.7,11.2,2519.0
820,36047058800,13.1,10.8,9.8,3245.0
821,36047058900,10.2,12.0,8.0,1904.0
822,36047059000,19.5,13.3,12.1,1899.0
823,36047059100,9.7,11.5,7.6,3920.0
824,36047059200,16.9,12.3,11.9,3870.0
825,36047059300,11.1,12.6,8.2,2228.0
826,36047059401,17.3,12.5,11.9,7628.0
827,36047059402,14.0,10.9,10.5,4551.0
828,36047059600,14.9,10.9,11.5,2306.0
829,36047059800,16.0,13.3,11.6,3427.0
830,36047060000,13.1,11.2,10.0,6067.0
831,36047060600,15.9,11.6,11.5,2555.0
832,36047060800,15.7,12.8,11.8,3574.0
833,36047061002,11.8,10.2,9.8,4508.0
834,36047061003,24.2,15.7,14.2,1984.0
835,36047061004,20.5,13.3,15.3,6447.0
836,36047061200,12.7,11.0,10.2,1076.0
837,36047061600,14.5,9.8,11.2,1656.0
838,36047062000,11.2,9.8,9.3,1850.0
839,36047062200,16.5,12.1,12.1,3252.0
840,36047062600,16.9,12.2,11.7,2788.0
841,36047062800,15.1,13.0,11.5,5226.0
842,36047063200,16.0,11.1,11.9,1447.0
843,36047063600,14.9,11.7,11.1,1236.0
844,36047063800,13.6,11.0,10.4,1524.0
845,36047064000,10.9,10.3,8.7,1599.0
846,36047064200,15.0,12.6,11.3,2518.0
847,36047064400,13.2,12.1,9.7,2528.0
848,36047064600,12.6,11.9,9.5,2189.0
849,36047064800,12.9,11.6,9.3,1945.0
850,36047065000,15.9,11.7,10.4,1389.0
851,36047065200,11.7,10.3,9.0,1232.0
852,36047065400,13.1,11.6,10.1,1607.0
853,36047065600,13.3,11.9,10.3,1708.0
854,36047065800,11.7,10.4,9.3,1762.0
855,36047066000,12.8,10.9,9.9,1773.0
856,36047066200,15.5,11.7,11.1,1411.0
857,36047067000,16.6,12.3,10.7,2680.0
858,36047067200,19.2,13.7,11.6,1422.0
859,36047067400,18.8,13.6,11.9,1964.0
860,36047067600,17.4,12.3,11.0,1657.0
861,36047067800,17.0,12.6,10.8,2660.0
862,36047068000,19.3,13.6,12.1,1809.0
863,36047068200,15.7,12.0,10.0,2432.0
864,36047068600,14.9,11.1,10.7,1533.0
865,36047068800,15.9,11.6,10.7,1614.0
866,36047069000,16.9,12.1,10.8,1791.0
867,36047069200,14.4,11.4,9.3,2392.0
868,36047069601,14.5,11.7,10.3,3780.0
869,36047069602,16.4,13.4,11.8,5995.0
870,36047069800,16.9,12.5,12.1,1277.0
871,36047070000,13.5,11.6,10.6,1703.0
872,36047070201,12.2,10.7,9.6,6573.0
873,36047070600,12.7,11.2,10.0,2700.0
874,36047072000,16.6,13.1,10.3,2167.0
875,36047072200,18.4,12.4,11.3,2655.0
876,36047072400,18.0,12.5,11.2,1755.0
877,36047072600,17.3,12.2,10.5,2093.0
878,36047072800,17.2,11.7,10.9,3193.0
879,36047073000,15.0,10.9,9.7,1979.0
880,36047073200,17.9,12.7,11.1,2096.0
881,36047073400,15.1,11.2,9.4,1889.0
882,36047073600,18.0,13.1,11.2,3368.0
883,36047073800,21.1,14.7,13.3,3225.0
884,36047074000,16.4,12.4,10.1,3531.0
885,36047074200,19.3,14.6,12.3,3292.0
886,36047074400,11.6,12.5,9.0,2492.0
887,36047074600,14.2,12.1,9.9,2003.0
888,36047074800,14.5,12.7,10.5,2012.0
889,36047075000,12.9,12.8,9.7,3029.0
890,36047075200,11.0,10.5,9.0,1130.0
891,36047075400,11.6,11.8,9.5,1488.0
892,36047075600,11.2,11.2,8.8,1993.0
893,36047075800,14.9,12.0,11.5,1816.0
894,36047076000,15.1,12.5,11.5,2776.0
895,36047076200,19.0,13.7,12.9,4235.0
896,36047076400,18.8,13.3,11.7,3487.0
897,36047076600,19.7,13.7,12.0,2061.0
898,36047076800,17.3,14.0,12.4,3407.0
899,36047077000,20.6,13.8,12.4,2722.0
900,36047077200,16.1,12.6,10.8,3394.0
901,36047077400,15.4,12.8,10.0,2881.0
902,36047077600,18.0,12.1,11.4,3806.0
903,36047078000,16.9,12.0,10.6,2092.0
904,36047078200,19.4,13.5,11.7,3864.0
905,36047078400,18.7,12.6,11.6,2348.0
906,36047078600,21.7,14.1,12.9,4256.0
907,36047078800,26.2,16.3,15.6,3422.0
908,36047079000,22.5,14.9,13.4,5094.0
909,36047079200,19.9,14.3,11.9,4372.0
910,36047079400,24.8,15.5,14.2,1864.0
911,36047079601,17.5,13.4,10.8,4413.0
912,36047079602,18.3,13.1,11.1,4814.0
913,36047079801,13.7,10.9,9.0,3037.0
914,36047079802,17.1,13.0,10.5,5451.0
915,36047080000,16.1,11.4,10.2,3487.0
916,36047080200,18.6,12.9,11.4,4304.0
917,36047080400,19.1,13.9,11.5,3250.0
918,36047080600,18.0,14.3,11.4,3386.0
919,36047080800,41.6,15.3,24.0,1197.0
920,36047081000,20.1,13.7,12.2,2300.0
921,36047081400,23.5,14.5,14.0,2635.0
922,36047081600,24.5,15.4,14.6,2791.0
923,36047081800,17.4,13.1,10.5,4551.0
924,36047082000,25.6,16.3,14.9,5281.0
925,36047082200,22.5,14.1,13.3,7280.0
926,36047082400,20.2,14.1,11.9,4730.0
927,36047082600,18.9,12.8,11.3,5513.0
928,36047082800,22.1,14.7,13.2,3814.0
929,36047083000,21.0,14.5,12.3,5997.0
930,36047083200,19.6,12.9,12.0,2289.0
931,36047083400,21.5,13.4,13.1,1701.0
932,36047083600,19.9,13.0,12.1,1929.0
933,36047083800,17.2,11.7,10.5,2189.0
934,36047084000,19.4,12.5,11.9,2412.0
935,36047084600,18.2,12.0,11.2,1963.0
936,36047084800,18.5,12.1,11.2,1750.0
937,36047085000,18.9,12.7,11.8,1374.0
938,36047085400,20.8,13.7,12.5,2052.0
939,36047085600,20.4,14.0,12.2,3608.0
940,36047085800,19.3,13.3,11.8,2434.0
941,36047086000,19.4,13.0,11.5,3426.0
942,36047086200,22.8,14.8,13.5,2996.0
943,36047086400,19.5,13.3,11.9,2231.0
944,36047086600,22.0,13.7,12.9,3149.0
945,36047086800,23.2,15.0,13.8,3156.0
946,36047087000,25.2,15.5,15.1,3204.0
947,36047087200,22.5,13.8,13.5,2868.0
948,36047087401,23.6,13.8,14.1,3142.0
949,36047087600,21.3,14.3,13.2,1742.0
950,36047087800,24.5,14.4,14.5,3006.0
951,36047088000,19.5,12.7,12.1,2863.0
952,36047088200,23.6,15.0,13.8,6740.0
953,36047088400,22.6,15.5,13.2,5236.0
954,36047088600,25.5,16.1,14.9,4427.0
955,36047088800,20.6,13.8,12.2,3923.0
956,36047089000,26.1,15.8,15.0,6319.0
957,36047089200,31.9,19.6,18.6,3651.0
958,36047089400,26.0,16.6,15.1,3430.0
959,36047089600,27.3,17.5,15.6,3546.0
960,36047089800,21.7,14.8,12.7,2089.0
961,36047090000,29.5,18.8,16.9,5508.0
962,36047090200,31.1,18.7,17.6,3451.0
963,36047090600,37.2,22.1,21.4,4581.0
964,36047090800,43.7,24.6,24.7,3990.0
965,36047091000,45.3,22.4,25.7,5610.0
966,36047091200,36.7,21.4,20.7,6814.0
967,36047091600,30.9,19.3,17.7,4325.0
968,36047091800,30.7,17.2,17.7,2804.0
969,36047092000,30.6,19.1,17.5,3154.0
970,36047092200,27.2,15.2,16.2,2691.0
971,36047092400,30.2,18.9,17.6,2656.0
972,36047092800,19.2,12.9,11.4,2656.0
973,36047093000,19.4,12.5,11.9,2547.0
974,36047093200,18.5,11.4,11.2,1142.0
975,36047093400,17.7,11.4,11.0,2401.0
976,36047093600,18.6,11.8,11.1,1628.0
977,36047093800,18.0,12.6,10.8,2374.0
978,36047094401,18.8,12.7,11.5,3202.0
979,36047094402,35.9,21.3,21.4,2886.0
980,36047094600,17.9,11.9,11.3,1830.0
981,36047095000,18.1,13.4,11.2,2906.0
982,36047095400,19.4,13.4,11.7,4607.0
983,36047095600,21.9,15.0,13.1,4042.0
984,36047095800,17.3,12.8,10.6,3456.0
985,36047096200,17.4,13.3,10.6,1717.0
986,36047096400,16.0,12.7,10.1,2361.0
987,36047096600,20.6,14.1,12.7,2164.0
988,36047096800,17.4,12.7,10.8,1471.0
989,36047097000,18.9,13.6,11.6,2105.0
990,36047097400,26.1,15.4,15.3,2724.0
991,36047098200,38.2,21.9,22.2,4305.0
992,36047098400,16.7,12.4,10.3,1978.0
993,36047098600,19.4,13.5,11.7,2862.0
994,36047098800,18.2,11.5,11.1,3054.0
995,36047099000,17.6,12.7,10.9,1422.0
996,36047099200,17.9,13.0,11.0,1833.0
997,36047099400,17.8,13.4,11.0,1978.0
998,36047099600,18.5,13.2,11.3,3631.0
999,36047099800,15.2,11.9,9.7,3784.0
1000,36047100400,17.8,13.2,11.1,2567.0
1001,36047100600,17.9,13.3,11.2,2489.0
1002,36047100800,18.1,13.3,11.4,2124.0
1003,36047101000,16.7,12.8,10.5,2318.0
1004,36047101200,17.8,12.7,11.0,1932.0
1005,36047101400,16.8,12.1,10.4,2160.0
1006,36047101600,15.1,11.7,9.5,1464.0
1007,36047101800,16.9,12.0,10.5,1851.0
1008,36047102000,14.6,11.0,9.3,1922.0
1009,36047102200,17.0,12.5,10.6,2075.0
1010,36047102400,14.4,11.4,9.1,2123.0
1011,36047102600,16.9,12.7,10.4,2771.0
1012,36047102800,13.8,11.2,8.7,1579.0
1013,36047103400,29.2,18.2,17.5,3918.0
1014,36047105801,29.2,15.4,18.0,6928.0
1015,36047105804,26.1,14.3,16.3,6426.0
1016,36047107800,22.2,13.2,13.3,3849.0
1017,36047109800,23.0,16.5,13.1,1917.0
1018,36047110400,25.2,15.9,14.6,4358.0
1019,36047110600,37.4,21.5,21.2,4311.0
1020,36047111000,34.1,19.3,19.8,3216.0
1021,36047111600,26.8,15.4,15.4,3484.0
1022,36047111800,28.9,17.7,16.3,3053.0
1023,36047112000,27.4,15.7,15.6,3155.0
1024,36047112200,25.1,15.9,14.2,3371.0
1025,36047112400,25.0,16.5,14.5,3416.0
1026,36047112600,24.1,16.1,14.0,3783.0
1027,36047112800,24.9,15.8,14.3,3822.0
1028,36047113000,24.1,16.2,13.9,3891.0
1029,36047113200,20.0,13.8,11.9,1937.0
1030,36047113400,30.7,20.1,17.0,2838.0
1031,36047114201,27.7,14.4,15.1,1578.0
1032,36047114202,21.5,13.2,11.9,2766.0
1033,36047114400,28.1,17.6,15.7,2403.0
1034,36047114600,27.6,15.4,14.6,2998.0
1035,36047115000,28.8,17.1,15.6,2595.0
1036,36047115200,26.9,17.0,15.0,3094.0
1037,36047115600,34.1,19.9,18.8,4315.0
1038,36047115800,27.4,16.0,15.1,2983.0
1039,36047116000,27.2,16.6,15.4,2543.0
1040,36047116200,26.5,16.3,15.5,2157.0
1041,36047116400,26.1,15.7,14.6,2921.0
1042,36047116600,21.2,14.5,11.7,2907.0
1043,36047116800,22.9,15.0,12.5,2057.0
1044,36047117000,31.6,17.4,17.1,1880.0
1045,36047117201,24.3,14.3,13.2,2713.0
1046,36047117202,22.9,13.8,12.5,3907.0
1047,36047117400,23.9,14.2,12.9,4329.0
1048,36047117601,23.7,14.1,12.9,2750.0
1049,36047117602,27.0,15.5,14.6,3313.0
1050,36047117800,26.6,15.2,14.5,1717.0
1051,36047118201,20.9,13.4,11.6,3002.0
1052,36047118202,24.7,14.6,13.5,3083.0
