,N_TreeD,GeoID
2157,4.504006166379733,36005000200
1374,4.743882130476179,36005000400
994,4.421631948379935,36005001600
1945,1.428474973820026,36005001900
1060,5.062188997063066,36005002000
1789,2.5902218452837116,36005002300
1170,10.916011143964274,36005002400
1232,6.730102753237582,36005002500
1238,7.360985013232824,36005002701
1239,4.803081471285595,36005002702
1171,2.5998456761953395,36005002800
581,3.1373266080415987,36005003100
249,5.763810011276819,36005003300
250,5.825779053076,36005003500
1253,21.39825236783582,36005003700
251,7.279515940676843,36005003800
1233,7.82650158273609,36005003900
252,6.146432174972323,36005004001
1213,5.946680657736927,36005004100
995,3.886172330313485,36005004200
1388,6.656196510565798,36005004300
253,3.231561607239493,36005004400
608,5.414413977872443,36005004600
254,6.5833015367123435,36005004800
574,7.731290800449349,36005005001
741,7.2823133369526385,36005005002
1864,3.25067710301418,36005005100
582,5.591936471303034,36005005200
679,3.9610077918064617,36005005400
1243,5.705470073951738,36005005600
1731,4.955082762074015,36005005902
1261,1.7978993634793097,36005006000
1736,1.0001911782126158,36005006100
1252,6.034512354021187,36005006200
1766,9.161921828676993,36005006300
1000,7.912001668745316,36005006400
1391,4.73341952988204,36005006500
659,4.934589667557921,36005006700
255,9.13808223483973,36005006800
782,8.264937234888299,36005006900
256,6.234629065223984,36005007000
1150,5.380104102678813,36005007100
1014,5.679345317398657,36005007200
564,7.916884487675035,36005007300
717,4.934668517169753,36005007400
562,7.724343203572069,36005007500
1015,5.447183872595138,36005007600
1500,7.425573110000624,36005007700
731,5.905447716487911,36005007800
1486,8.29567685355665,36005007900
1210,6.599174857299652,36005008300
658,4.577054863705235,36005008400
2148,7.289054430322581,36005008500
718,3.01918975914607,36005008600
2149,11.444475257857952,36005008700
2147,5.489456038801052,36005008900
1138,2.6098796241902313,36005009000
732,5.394849564289597,36005009200
2159,3.5975160342827244,36005009300
1700,3.728862527694679,36005009600
537,5.797947835102448,36005009800
1139,2.1573887193800867,36005011000
2160,5.787944160841462,36005011502
2158,1.9234060516282192,36005011700
1832,1.8205496823028349,36005011800
1362,9.536948727182802,36005011900
257,6.8553141669034074,36005012101
1330,8.149764725214732,36005012102
1455,5.055940887359523,36005012300
258,7.645852329990039,36005012500
1367,8.282689139052822,36005012701
1476,6.057765647322265,36005012901
970,5.896571643948268,36005013000
1477,7.948009218525396,36005013100
1126,6.8348774850330285,36005013200
2043,4.193241352616912,36005013300
2044,6.3153044938252805,36005013500
1836,2.159248858238158,36005013800
1508,9.272786362563943,36005014100
259,4.89931069631891,36005014300
775,3.570668671010998,36005014400
971,4.4491350390718205,36005014500
1149,3.097911365254782,36005014701
720,3.946751994922442,36005014702
2116,5.659892766080675,36005014900
2117,8.46604358049246,36005015100
481,3.8283857534540635,36005015200
1506,8.460968099874359,36005015300
1189,5.626700790379203,36005015500
1456,5.453429091541909,36005015700
479,5.047720917242593,36005015800
840,5.831802838738918,36005015900
2109,3.661282744948865,36005016000
1357,7.685933405094087,36005016100
260,4.705369908743879,36005016200
1358,18.29732693745181,36005016300
639,6.403840440605212,36005016400
1224,5.122119781448051,36005016500
261,3.6790675476892125,36005016600
1364,5.1465647081837105,36005016700
721,6.620056168889761,36005016900
1365,25.2742040387725,36005017100
1737,7.8053450752552935,36005017300
262,8.382096492863822,36005017500
1240,7.707600263540371,36005017701
1366,6.981779229358869,36005017702
1257,7.911014707554332,36005017901
263,10.79066912638538,36005017902
1229,7.809334350577884,36005018101
1228,8.625206621760345,36005018102
1899,7.750262300938003,36005018301
1512,6.127844376751287,36005018302
638,5.428815850453219,36005018400
1509,7.79654913175987,36005018500
1145,7.193275116449615,36005018900
1051,3.8719663402745854,36005019300
1196,3.6025221435007886,36005019400
1937,12.574542568320632,36005019500
1258,6.04444162056451,36005019700
937,7.053581972996644,36005019900
2113,6.946224321765037,36005020000
730,5.15277995687829,36005020100
1701,7.231189109766688,36005020200
2003,7.310359873791332,36005020400
662,4.815274382443592,36005020501
903,4.244584589222875,36005020502
264,5.39853519708174,36005020601
1012,5.780194842871657,36005020900
1781,2.7887836359465106,36005021001
602,3.5141202406413266,36005021002
516,8.110096393295217,36005021100
603,4.2704333459091,36005021200
1883,5.1387022954398756,36005021301
1464,6.1288387797990405,36005021302
770,10.197985813724017,36005021501
1884,9.901608390686748,36005021502
1518,7.023559968908594,36005021601
1520,4.9449327143593065,36005021602
1885,5.647003531091335,36005021700
2054,5.009280803611376,36005021800
1465,4.916475765334541,36005021900
1167,2.8223459397982875,36005022000
719,7.0791063410685835,36005022101
265,8.32303859508571,36005022102
1868,5.917218249900529,36005022200
266,7.610989096508493,36005022300
1299,6.07331449430484,36005022401
484,18.913357333664145,36005022403
492,6.969614378056587,36005022404
1013,7.376356329921281,36005022500
1255,8.094003633227167,36005022701
533,6.0903606425487,36005022702
532,6.395529893471819,36005022703
518,6.445228564770731,36005022800
607,8.11866773230772,36005022901
1267,8.313922382468526,36005022902
1300,4.16031568141067,36005023000
1023,4.825020681043965,36005023100
267,6.692453779771773,36005023200
1256,7.803173600347564,36005023301
450,6.864799934821574,36005023302
447,8.334868094918097,36005023501
1043,6.593124551410406,36005023502
1521,6.779389929661832,36005023600
1212,4.73058981352429,36005023702
1218,8.900146408864783,36005023703
980,7.118503663387127,36005023704
1782,2.8247766602604876,36005023800
1237,7.832341235403042,36005023900
2055,4.174568103347006,36005024000
1214,8.33575460681827,36005024100
268,5.934845448629998,36005024300
526,4.809943504969344,36005024400
1095,7.064012462897205,36005024501
940,7.645717528495437,36005024502
269,5.841185895796046,36005024600
1355,4.539513655915032,36005024700
883,9.99904157614818,36005024800
1334,1.8041357993963991,36005024900
1524,4.27621633204588,36005025000
1526,8.440958756586381,36005025100
1525,6.5076543335300805,36005025200
1527,10.059001012559463,36005025300
270,8.026482368322695,36005025400
1329,5.382041951529835,36005025500
766,5.386584677737157,36005025600
1100,2.3731944457287364,36005025700
891,1.4802608310989909,36005026100
892,8.786142499691781,36005026300
1198,5.672867213148695,36005026400
566,6.973613685929001,36005026500
777,5.703572487502829,36005026601
778,5.315644876565279,36005026602
523,5.512130836954743,36005026701
449,11.205547490036292,36005026702
839,3.490288082753483,36005026900
519,4.251734462580275,36005027300
2107,4.12857328548608,36005027401
612,3.1964144359407234,36005027402
1954,3.722597510018868,36005027600
2119,4.2395021951484635,36005027700
2120,6.483535208985178,36005027900
2100,8.368414722404106,36005028100
1528,3.9201208872798734,36005028300
1968,3.27829712717515,36005028400
1529,4.365745196502311,36005028500
2114,6.25112853330512,36005028600
271,5.8146085127350124,36005028700
1816,6.2388665015747895,36005028800
1162,5.7665500441902475,36005028900
1581,6.196941552315339,36005029301
1966,3.0148453324924582,36005029302
1967,10.331100416101268,36005029500
2115,8.767891819156654,36005029600
1088,7.534410689790323,36005029700
549,8.119921474243744,36005030000
272,10.646934050116156,36005030100
1877,4.167835954908476,36005030200
1078,2.7796260246174613,36005030701
1122,1.5894217040015588,36005030900
2024,7.038747506607745,36005031000
273,5.065037237904278,36005031200
274,4.945924621896209,36005031400
893,4.659944871828118,36005031600
905,4.765791084202569,36005031800
1083,0.07316893085525807,36005031900
1123,0.9262506686396247,36005032300
894,3.1397992357167976,36005032400
895,4.674915003464915,36005032600
466,4.46942090798126,36005032800
275,3.927152596630767,36005033000
504,5.799922818685478,36005033201
1946,4.598172987630164,36005033202
1950,3.367077411744375,36005033400
1537,3.02047996753382,36005033500
954,5.1782998410499195,36005033600
835,6.491048881678637,36005033700
913,3.184549284927222,36005033800
1861,5.521453660030684,36005034000
1862,4.82622669737194,36005034200
756,4.825300609379914,36005034300
489,4.63861304911267,36005034400
796,6.205033402254343,36005034500
956,4.648294870749206,36005034800
906,3.3306687316296086,36005035000
912,2.1119526922937117,36005035100
2066,3.583958101427378,36005035600
674,6.857807732655049,36005035800
875,5.397095041471484,36005035900
2067,5.518603871601241,36005036000
866,7.052972863055649,36005036100
2063,12.177595123692523,36005036300
957,4.770444042632952,36005036400
2071,5.345856303212283,36005036501
276,5.225475350224471,36005036502
824,5.242251777307456,36005036700
278,5.1930423435451365,36005036800
445,5.743266566050319,36005036901
446,6.030015317284782,36005036902
1543,5.122953363845377,36005037000
1705,6.692109808928492,36005037100
1544,4.7919709234612196,36005037200
1458,6.121078521319091,36005037300
1412,4.0656493058457395,36005037400
1459,8.732138306303652,36005037504
955,5.045259220049845,36005037600
1378,4.858352634943543,36005037800
1024,5.241363910217546,36005037900
1413,3.953699794614972,36005038000
1044,8.312732403263674,36005038100
570,5.75172584192609,36005038200
1211,8.20020202684641,36005038301
1734,6.456981833848368,36005038302
1735,7.115045234412768,36005038500
605,3.82615002511006,36005038600
1390,6.649556884819114,36005038700
604,5.001317209563399,36005038800
1259,7.911678807887872,36005038900
2075,3.5002888076242855,36005039000
1457,6.581050300396238,36005039100
2080,3.701450026689572,36005039200
1706,5.5930830730082715,36005039300
279,5.218356028208026,36005039400
711,9.169683661315801,36005039500
280,4.659256905918886,36005039600
1247,2.05129174687416,36005039700
281,4.350075269489731,36005039800
757,7.4203543547793895,36005039901
1254,5.188698805548281,36005039902
282,10.476464159977384,36005040100
448,6.444347399701221,36005040302
283,6.8378881869916,36005040303
284,6.202825787612495,36005040304
285,4.83171335626313,36005040400
286,6.533222939929759,36005040501
287,5.565268102966245,36005040502
288,4.729389418372519,36005040600
289,7.52980673791436,36005040701
904,5.787346175950369,36005040702
521,5.624225442923985,36005040800
2118,2.769284978409899,36005040900
1016,6.618559123963411,36005041100
1249,7.402036899034584,36005041300
972,2.3843277604427207,36005041400
1251,7.312410444292633,36005041500
1087,3.5971143176010547,36005041800
1250,16.365426288764876,36005041900
520,4.881567606924746,36005042000
982,9.19317954906388,36005042100
290,4.045245289163695,36005042200
292,19.969702293100994,36005042300
293,4.443059887032553,36005042400
1200,10.31384864483289,36005042500
634,5.037371293371093,36005042600
294,5.190740332410361,36005042800
624,5.16342223328727,36005042901
295,5.8568124334720375,36005042902
296,7.438685042782367,36005043000
948,5.119043289266308,36005043100
297,2.9070785214581347,36005043400
1995,2.7604491463326872,36005043500
298,7.807779997161489,36005043600
1744,3.3637294650990768,36005044200
1575,4.118931036752577,36005044400
488,4.0745966190994345,36005044800
1996,6.776205084501886,36005044901
1886,6.18422436334227,36005044902
1086,5.3545849522615185,36005045101
1879,5.549565736137575,36005045102
2084,2.44713858429866,36005045600
907,4.250551872174743,36005045800
890,3.586809957675854,36005046000
1959,2.263068323588971,36005046201
2016,2.8867570906804567,36005046202
1153,3.7983732177009744,36005048400
1955,1.319701507249573,36005050400
1422,3.0646653294501314,36005051600
2088,9.45976824043104,36047000100
1614,2.8773557930920384,36047000200
2064,7.606413924408082,36047000301
14,7.392820567318648,36047000501
1270,8.976164477956674,36047000502
1298,9.112011142668528,36047000700
1890,5.585007736803177,36047000900
1889,7.0349850286062185,36047001100
2122,14.496744140580295,36047001300
2123,3.9348418077600185,36047001500
1880,0.478556008544923,36047001800
1321,2.9563521977940987,36047002000
2089,3.1521661097317355,36047002100
1323,4.001103712919954,36047002200
2124,2.953643682236466,36047002300
1172,1.2311078275979377,36047002901
495,3.783939230095596,36047003000
1460,12.2566235345169,36047003100
919,5.696751055582818,36047003300
1888,8.339376131790736,36047003400
701,5.714081565105283,36047003500
543,7.072231272089465,36047003600
1891,4.056540651982218,36047003700
1070,7.516369440953772,36047003800
635,7.487824137779081,36047003900
1597,8.691547919888448,36047004100
1598,7.582471755471915,36047004300
1856,8.996545975443063,36047004400
1608,10.109276304354118,36047004500
1857,8.278131717087609,36047004600
2030,4.216701975628335,36047004700
1609,7.33591106683025,36047004900
1183,8.606698125079241,36047005000
1282,7.756635746026605,36047005100
1194,6.064100155955293,36047005201
1195,7.1658337599705995,36047005202
2108,3.5912348513989047,36047005300
1303,7.608031388163027,36047005400
1854,6.715560973775409,36047005601
1855,6.649011306084344,36047005602
15,4.816028303851757,36047005800
1961,4.557232254642906,36047005900
16,4.863404502931755,36047006000
811,5.261582346695448,36047006200
1962,8.537814729728236,36047006300
809,6.41404093529599,36047006400
1963,8.352130612537572,36047006500
464,6.349803268088948,36047006600
2033,8.811496373035142,36047006700
544,4.625093767175467,36047006800
17,8.609510792595811,36047006900
1325,6.334235410490846,36047007000
610,5.089176055641291,36047007100
1324,5.597773690460443,36047007200
18,5.801823329940832,36047007400
2034,7.405186390786975,36047007500
1301,6.02756210952425,36047007600
1971,4.910098429139301,36047007700
19,7.963057374181153,36047007800
1615,7.5186887562026525,36047008000
1616,6.920091737569371,36047008200
1125,4.454066343883616,36047008400
2098,5.741802929597717,36047008500
469,16.790635394402454,36047008600
1134,3.7522236995380207,36047008800
821,3.471742124988119,36047009000
822,7.326269511889144,36047009200
467,6.833042667703246,36047009400
468,6.844976901563699,36047009600
20,6.538694935510914,36047009800
819,6.4600418371358765,36047010000
21,4.749242789263448,36047010100
22,6.106463295973168,36047010200
23,3.8527723985885296,36047010400
820,4.557650472327188,36047010600
2058,4.852362446196037,36047010800
24,3.102104086570663,36047011000
609,6.5435522500657415,36047011200
2059,5.450548922588056,36047011400
816,5.201954901288435,36047011600
1063,4.1127386483422805,36047011700
877,3.1195319489432083,36047011800
1972,2.097031202818888,36047011900
1320,3.2566342341414183,36047012000
1061,5.139953631417371,36047012100
1326,3.561259729048875,36047012200
1327,9.56031554280682,36047012600
611,4.728672432276762,36047012700
25,19.452416342769347,36047012801
715,6.004563146121105,36047012901
716,5.680660463928087,36047012902
1629,4.747792672400292,36047013000
1625,8.222985509093384,36047013100
1307,9.093600134046495,36047013200
1626,8.733773759671978,36047013300
1630,5.793536690667945,36047013400
408,9.749251887689514,36047013500
1392,6.5921717719066395,36047013600
26,7.1520286181178045,36047013700
810,5.601323678627645,36047013800
27,6.488593888463711,36047013900
1948,4.967741281863757,36047014000
583,5.533110633811258,36047014100
1953,4.3588689544158035,36047014200
1721,5.2996017871000305,36047014300
1638,5.5829245884569785,36047014500
585,7.625950730821639,36047014700
812,4.9997080767395765,36047014800
584,8.274583831984264,36047014900
646,4.428555696977029,36047015000
12,7.806091072277732,36047015100
1019,2.7636511118042564,36047015200
28,6.240185680429791,36047015300
1779,3.526127219589087,36047015400
29,7.815201170121923,36047015500
1648,8.266956390942385,36047015700
1915,14.10418826274752,36047015900
1328,3.1435295926126807,36047016000
700,6.4755751493607,36047016100
1417,6.179612292378446,36047016200
1132,5.279811587123613,36047016300
1932,1.0984587732535962,36047016400
1647,8.905312210855602,36047016500
1405,6.579053301976791,36047016600
1148,8.48134756446138,36047016700
1853,5.6624942776372595,36047016800
555,8.259083797888078,36047016900
30,3.117366755538309,36047017000
556,8.839492805718997,36047017100
1724,2.7712099894256617,36047017200
1783,8.300661849831407,36047017400
661,0.24152293702526068,36047017500
1852,6.638871867718207,36047017600
2028,21.35899651784129,36047017700
1800,4.096361851925642,36047017800
702,9.401768663616236,36047017900
1658,4.112232554504395,36047018000
630,9.316982165760558,36047018100
897,3.448313948590091,36047018200
655,9.196653495853235,36047018300
1662,4.222715339356657,36047018400
1173,3.9188395980200585,36047018501
1663,3.6155303672368837,36047018600
657,7.357281316950775,36047018700
31,3.880350915544448,36047018800
32,4.010465761081113,36047019000
767,5.378019546354029,36047019100
33,2.494690905347155,36047019200
794,5.1464548723992785,36047019300
34,3.879134756134418,36047019400
35,8.209492567008942,36047019500
36,4.1684502712000375,36047019600
37,9.173926151250173,36047019700
38,4.115097034204898,36047019800
849,7.11793820787403,36047019900
477,4.651344680202017,36047020000
850,7.672647850626749,36047020100
478,5.372395510828311,36047020200
848,6.481666747855147,36047020300
39,5.524010173294318,36047020400
703,7.222116120349507,36047020500
1791,4.500027347175243,36047020600
1918,7.881319576144251,36047020700
1674,3.783679052929643,36047020800
1675,4.12791321685859,36047021000
656,7.6891406769202115,36047021100
40,4.622483054551097,36047021200
1770,5.702367901493177,36047021300
41,4.023436847016674,36047021400
1777,8.610741432251745,36047021500
817,5.4382505343531715,36047021600
1765,6.097806874448956,36047021700
818,6.051221043209453,36047021800
1676,7.678597472453287,36047021900
42,5.082620862475778,36047022000
1725,6.56925555192367,36047022100
43,4.685663767234591,36047022200
801,4.470786652375437,36047022400
804,1.8140063926292627,36047022600
44,6.647637139786703,36047022700
805,6.286686455725727,36047022800
1152,7.395152288673924,36047022900
1684,5.200635081660603,36047023000
1115,7.564483942141079,36047023100
1685,4.915830108467857,36047023200
795,6.288664235397541,36047023300
815,5.959838944928536,36047023400
45,6.575197411662116,36047023500
46,6.123439755853286,36047023600
47,6.645596585834646,36047023800
48,4.958651956113835,36047024000
1785,4.760288828026225,36047024100
49,4.3113541597668,36047024200
626,6.082262935023773,36047024300
709,3.9364232927395,36047024400
50,6.694330662877343,36047024500
51,3.6583564837846443,36047024600
1443,4.273508882324466,36047024700
52,2.6203059655119976,36047024800
53,6.605995681389137,36047024900
1686,2.5194157907832273,36047025000
627,6.897478921380525,36047025100
54,4.331486982482287,36047025200
1949,6.851653602083136,36047025300
55,3.5519426204704794,36047025400
2036,2.6272257620204513,36047025500
56,4.4276270854627455,36047025600
522,5.698975277774074,36047025700
57,6.1341543517392445,36047025800
490,6.8091215369184255,36047025901
491,0.47494294292397904,36047025902
58,4.3229910144305395,36047026000
1689,6.291008309416815,36047026100
1687,7.0229003033697825,36047026200
59,13.500357914365956,36047026300
1691,5.61864286811487,36047026400
628,8.08692795783538,36047026500
60,5.684381573421327,36047026600
61,8.065877487488335,36047026700
1690,5.24576976427792,36047026800
62,6.314143586318223,36047026900
63,4.61541150165389,36047027000
1808,6.737509170640211,36047027100
64,4.4712626343693795,36047027200
65,6.514600810865757,36047027300
1692,3.2200118647514704,36047027400
713,6.295756245343068,36047027500
1801,4.443060514837992,36047027600
714,7.8102604243959215,36047027700
66,4.538177442084126,36047027800
67,5.647770150170409,36047027900
745,4.343603895130799,36047028000
1688,6.720879724106822,36047028100
1851,5.723100504296214,36047028200
1693,5.6455812621327945,36047028300
68,3.720313485128204,36047028400
1786,2.3828799450591336,36047028501
619,1.3503212740173542,36047028502
1942,4.893527080742963,36047028600
1695,4.78826186189628,36047028700
69,5.031447792430333,36047028800
776,6.176966017372576,36047028900
1058,3.1393209812204703,36047029000
70,5.776668021108228,36047029100
1943,10.735138777323382,36047029200
71,6.792174224441561,36047029300
1933,6.002586689680029,36047029400
829,6.9587489445192094,36047029500
1059,3.711268039480123,36047029600
1414,9.807478041466544,36047029700
72,5.326315602177701,36047029800
951,6.188250058556643,36047029900
73,5.249315315303825,36047030000
578,5.491206436788102,36047030100
896,4.944077401312988,36047030200
789,8.031166123770268,36047030300
1938,3.8338542853232926,36047030400
1726,5.034760042799938,36047030500
783,4.137209204510421,36047030600
750,3.66390234391699,36047030700
1866,0.7811321050165069,36047030800
74,5.3785321480457755,36047030900
854,5.432725262095315,36047031100
1445,4.849346964057608,36047031300
1436,4.674656075362487,36047031400
1444,5.635469604567635,36047031500
75,5.9941207985849205,36047031701
704,7.984208161382499,36047031702
1097,5.232719026596717,36047031900
705,7.172273114897845,36047032100
1929,6.149497186749651,36047032300
2140,6.346245552493785,36047032500
1428,3.639581793639247,36047032600
2141,5.054233902056216,36047032700
788,4.603789753307648,36047032800
76,6.416754850535802,36047032900
787,4.305956561024696,36047033000
1698,5.794567057522535,36047033100
1098,3.88761212237905,36047033300
949,5.0854941715832735,36047033500
1994,0.5160811772091344,36047033600
77,10.076495814748418,36047033700
78,5.126924199204295,36047033900
1293,4.6039129923408275,36047034000
79,10.453417588857445,36047034100
80,5.8955674583658615,36047034200
587,3.7690209161777863,36047034300
599,9.504337764129426,36047034500
751,5.470119605840733,36047034700
1031,1.870739043898404,36047034800
471,4.934016953132234,36047034900
1032,1.2309458008740715,36047035000
472,5.1622262177603675,36047035100
1993,1.3711762155921823,36047035200
925,6.277959296176036,36047035300
1985,3.9560549052627603,36047035400
1699,5.190187724537041,36047035500
1986,3.9351237884277275,36047035601
1975,5.197056444233179,36047035602
1795,16.318744953222318,36047035700
1835,5.859482767689276,36047035900
1146,4.915527481110772,36047036001
1973,5.1372653769966705,36047036002
853,5.200612226775469,36047036100
1038,2.9037297199091068,36047036200
1492,6.441178141176376,36047036300
1360,4.498653870221384,36047036400
1353,5.66778532592246,36047036501
1493,4.275240036128164,36047036502
676,5.954654526471375,36047036600
553,6.19659824397226,36047036700
671,7.0340175020139,36047036900
1979,4.756017994853941,36047037000
946,10.029074651984054,36047037100
606,6.79992034083355,36047037300
677,5.861066357360936,36047037401
1867,4.635720323231866,36047037402
1488,5.404657571726089,36047037500
1497,9.764842147892484,36047037700
947,7.002254892628243,36047037900
1416,7.515743537532389,36047038100
899,1.361828358769698,36047038200
830,7.234890858052955,36047038300
577,7.446373948096154,36047038500
1865,3.01172303107288,36047038600
706,4.811388638825731,36047038700
81,3.3530248596924563,36047038800
898,6.110945881364834,36047038900
1980,6.515693279055102,36047039000
916,5.917150127858697,36047039100
831,4.99310519024132,36047039200
1155,4.929775120716767,36047039300
614,7.31023896706912,36047039400
1156,5.754173290213432,36047039500
82,6.39342118097341,36047039600
1498,6.230775933358076,36047039700
764,2.8519683911889078,36047039800
83,7.171650879933603,36047039900
813,4.274793637707155,36047040000
1499,6.0840856779264465,36047040100
900,5.121861925808334,36047040200
513,5.957740677690535,36047040300
84,5.741837827430639,36047040400
964,6.142015870011348,36047040500
1983,5.855874393963109,36047040600
977,0.1091024950440049,36047040700
1984,3.9283441918815303,36047040800
1501,5.083945494859412,36047040900
814,5.610737203680925,36047041000
976,6.0769781957887075,36047041100
708,4.7227463788840645,36047041200
85,7.138598624489523,36047041300
86,8.597020620172456,36047041401
1751,10.237167893450637,36047041402
87,6.918679361766287,36047041500
615,6.074256163560385,36047041600
88,8.97345975295618,36047041700
1764,6.632864754305934,36047041800
89,5.475214035421433,36047041900
1540,7.272244202329225,36047042000
1666,6.594351541683935,36047042100
567,7.827010781307078,36047042200
736,7.106513152219147,36047042300
707,5.603257903580894,36047042400
915,7.186129800638702,36047042500
90,5.236809430323351,36047042600
1384,6.908381912005359,36047042700
91,5.5273524164634,36047042800
92,11.071496910917979,36047042900
93,8.958434654253308,36047043000
1667,7.385142937805753,36047043100
94,5.276384872833892,36047043200
95,7.55273133877834,36047043300
96,5.541819984679518,36047043400
97,7.577135883460388,36047043500
98,5.5615961375473075,36047043600
978,9.722870542606069,36047043700
568,10.189440175260938,36047043800
99,5.28210302060554,36047043900
100,8.71789322820348,36047044000
101,7.380768130097831,36047044100
102,7.742875290641942,36047044200
103,7.261005510797559,36047044300
104,8.025046984079768,36047044400
463,7.127088003651554,36047044500
