,N_TreeD,GeoID
105,5.01679501886113,36047044600
1382,6.612638662148324,36047044700
589,5.570872062796724,36047044800
1285,1.0528343244352072,36047044900
590,4.281953351503464,36047045000
106,9.230593801000017,36047045200
1383,2.101925398489558,36047045300
107,6.730333867274107,36047045400
108,6.453820928041248,36047045600
901,8.923397776052443,36047045800
109,9.589077641954589,36047046000
487,6.0867774568411415,36047046201
983,6.302362478409462,36047046202
1274,5.95482717357015,36047046400
710,6.1107282293849865,36047046800
110,5.693607645104275,36047047000
111,7.744024251532617,36047047200
1275,6.719510863863197,36047047400
112,5.2983635103985245,36047047600
1708,7.213973906583205,36047047700
699,4.720618097266253,36047047800
1729,5.644514935698161,36047048000
1710,5.613669785642593,36047048100
1530,6.4268598381748365,36047048200
1730,6.905870412783538,36047048400
1711,3.4829363704240452,36047048500
802,2.9067086138688514,36047048600
803,6.43718730203413,36047048800
727,0.7070004776328834,36047048900
827,8.250667084907,36047049000
938,4.272193831526321,36047049100
828,3.719516371941148,36047049200
728,5.448272276652029,36047049300
571,8.2220388595717,36047049400
113,6.519631160819365,36047049500
806,5.1040464727443045,36047049600
1709,6.045377740870732,36047049700
807,5.089127609822571,36047049800
114,9.211227092840712,36047049900
808,7.129794408133988,36047050000
1474,6.5429490405624975,36047050100
673,6.001962654395415,36047050202
115,7.234403141682688,36047050300
1154,6.524933278072118,36047050400
116,7.119498826820884,36047050500
1482,5.556856888772662,36047050600
1787,5.335855593415622,36047050700
1483,3.923675084621899,36047050801
613,5.128993318164323,36047050803
2029,6.1559444376645756,36047050804
939,8.391726801853286,36047050900
117,2.7350689015258074,36047051001
825,3.2894050962062082,36047051002
554,7.711541464264714,36047051100
1005,5.102668563541382,36047051200
1874,6.8364381516582675,36047051300
118,4.693094228620473,36047051400
1475,16.35171937407666,36047051500
119,6.039422938045539,36047051601
120,4.046640592449902,36047051602
122,14.273396802231431,36047051700
123,6.86486437938996,36047051800
1029,7.095546255626956,36047051900
1679,7.582671352701081,36047052000
640,9.540032675952483,36047052300
1873,5.334272413617142,36047052500
1680,8.241281818104579,36047052600
1875,9.296788350170592,36047052700
124,8.7965563153041,36047052800
514,5.368119975704237,36047052900
125,5.101880804035599,36047053000
1533,8.253241465938228,36047053100
126,6.013306822695817,36047053200
1534,6.72632266704038,36047053300
127,6.699363018881528,36047053400
784,8.766562428955247,36047053500
565,5.775444250607037,36047053700
128,7.702510730234941,36047053800
1081,4.269682476143993,36047053900
129,6.247033296220334,36047054200
1585,0.7178797041170322,36047054300
130,6.964418265488051,36047054400
1082,7.807649971034152,36047054500
786,6.2339479439472285,36047054600
1131,8.59242133639961,36047054700
798,6.541816352240786,36047054800
1283,4.443655512276089,36047054900
131,5.126735591760393,36047055000
1284,6.540258550974579,36047055100
132,4.512820651854043,36047055200
1017,7.355545329156225,36047055300
1541,3.8017862427756763,36047055400
1894,6.491880023527572,36047055500
1542,6.198952032526047,36047055600
2040,5.616928964954405,36047055700
133,6.060119331885799,36047055800
134,4.62229746015761,36047056000
503,5.4420358808838545,36047056100
135,4.951020611039261,36047056200
1804,4.811501140856255,36047056300
136,6.227944111864329,36047056400
1297,7.9042836718061995,36047056500
137,5.072522378360003,36047056600
139,5.84017280479394,36047056800
140,5.475686854636578,36047056900
141,5.135234260299166,36047057000
142,7.870474322651269,36047057100
143,1.6276505140731687,36047057200
144,6.161178785588438,36047057300
145,5.160361483973921,36047057400
1371,6.83177258594935,36047057500
146,5.561932798624544,36047057600
147,5.545506031007007,36047057800
1372,1.623652708631504,36047057900
148,6.402257901431573,36047058000
1981,6.390158808735153,36047058200
1982,3.52085798402943,36047058400
149,5.1243673660913815,36047058600
1978,4.10627567489741,36047058800
2006,2.4284081670588287,36047058900
687,5.214655105011409,36047059000
150,15.007683961556538,36047059100
152,5.573972521604347,36047059200
1286,5.932784868031112,36047059300
153,6.849516527256929,36047059401
154,5.5476755506425945,36047059402
155,4.979795168341606,36047059600
696,4.121939689885743,36047059800
156,6.8576788407681395,36047060000
688,3.6631064476499198,36047060600
858,5.004778244880199,36047060800
1974,2.1507168005072965,36047061002
859,1.4473533726027916,36047061003
1268,3.9086944316758263,36047061004
1269,8.422710586017347,36047061200
1931,3.5014606117139624,36047061600
465,5.763198270708203,36047062000
864,4.292337588795539,36047062200
698,3.102382048144542,36047062600
2131,1.0840497590710594,36047062800
157,4.27303522063665,36047063200
158,6.938042766592292,36047063600
159,5.523488006104631,36047063800
160,6.225827284599569,36047064000
1547,6.197331570583926,36047064200
1548,6.150643918594061,36047064400
161,4.447088802622087,36047064600
162,5.447935062296288,36047064800
163,4.4798136520287715,36047065000
164,5.575055213552716,36047065200
151,5.581083719994099,36047065400
165,5.507106286904202,36047065600
166,4.88192241634324,36047065800
167,5.393175535432085,36047066000
959,4.480864336040646,36047066200
2132,1.9182962544883355,36047066600
168,5.860709255016327,36047067000
169,3.6677452545379525,36047067200
170,3.4165695768238535,36047067400
171,4.7657340263827965,36047067600
172,5.23470983693698,36047067800
173,3.762230484360678,36047068000
174,4.342295505334125,36047068200
175,6.645060874251654,36047068600
176,3.6936773479591407,36047068800
177,2.831262293803958,36047069000
178,5.487135653173498,36047069200
1426,4.738317727981274,36047069601
1427,5.063712483924865,36047069602
1824,2.1666267473996697,36047069800
1041,4.862040263826969,36047070000
1926,6.000161397988569,36047070201
1927,0.1271042440450068,36047070202
1928,2.3470821460301523,36047070600
620,4.223231687179976,36047072000
621,4.954615586541922,36047072200
920,4.779247443026331,36047072400
1039,3.278455319140799,36047072600
179,4.5989921246060295,36047072800
1876,4.747008821932244,36047073000
1903,4.692578436346849,36047073200
121,6.025088237779019,36047073400
1904,3.469720384377492,36047073600
1560,4.778228701984602,36047073800
180,3.83789738528773,36047074000
1161,4.690073366200083,36047074200
1561,6.625896963012386,36047074400
1859,5.78784958939316,36047074600
181,7.014152412165816,36047074800
182,5.3671209226427505,36047075000
183,6.332736563362326,36047075200
184,7.325447654046568,36047075400
1860,7.67271284401716,36047075600
592,8.141260427105902,36047075800
185,5.8168064955951495,36047076000
186,5.810655248988223,36047076200
187,7.234155653682252,36047076400
511,6.62741696130906,36047076600
188,5.588967083807629,36047076800
847,6.085135072847987,36047077000
846,3.953679439535727,36047077200
1151,3.8735875858347946,36047077400
779,3.4491833277330204,36047077600
785,3.8617613934070825,36047078000
793,6.661306933885276,36047078200
189,4.351464876616605,36047078400
1062,4.440783579788144,36047078600
1440,5.027830018443054,36047078800
1449,6.502180046895237,36047079000
190,5.02414840254469,36047079200
826,4.0064186768403225,36047079400
191,5.4983396390263515,36047079601
790,4.675090376952793,36047079602
686,6.889994524228677,36047079801
697,4.37426222971001,36047079802
192,7.270263166537957,36047080000
591,7.295987488175674,36047080200
193,5.224956202690536,36047080400
1837,6.32655199301438,36047080600
985,1.583869138167445,36047080800
1681,4.958290012476714,36047081000
194,4.042231212933419,36047081400
933,3.1771695589985214,36047081600
195,3.716373593956062,36047081800
791,3.512214867745492,36047082000
792,3.861569066919048,36047082200
1573,5.116357954175981,36047082400
799,6.4440311222336275,36047082600
1406,5.962128994650804,36047082800
1564,4.993952532717595,36047083000
196,6.366273390693409,36047083200
482,5.397815965114963,36047083400
198,3.0711982248713796,36047083600
199,3.9515023006495396,36047083800
200,4.3068325034568415,36047084000
1848,4.115194005992748,36047084600
201,5.121777929277593,36047084800
202,4.700998164964896,36047085000
968,1.0894394387154986,36047085200
483,5.532266308345698,36047085400
1574,4.457152957805075,36047085600
967,3.5816529135014954,36047085800
969,3.7544423877441653,36047086000
203,5.16810063039075,36047086200
204,6.152906675908218,36047086400
1587,6.8020582826634035,36047086600
205,4.9136840186922015,36047086800
206,7.301782865283246,36047087000
917,4.8695959644242555,36047087200
918,4.276595163160811,36047087401
800,4.211078444946956,36047087600
207,5.212594793790225,36047087800
1588,4.149286656422598,36047088000
953,4.499284349283162,36047088200
941,6.396714672726605,36047088400
1278,5.041733664782953,36047088600
1279,5.007989777837707,36047088800
208,4.271049677350072,36047089000
1934,4.666169381733891,36047089200
942,6.251549120923099,36047089400
209,5.560503115015525,36047089600
210,6.738244992972162,36047089800
1947,6.30669259156929,36047090000
211,5.819035788318651,36047090200
1494,3.9886503132870654,36047090600
507,6.612751458046073,36047090800
2134,4.143218768276789,36047091000
2135,3.532284450101046,36047091200
212,5.517522006255692,36047091600
1092,8.669439857758833,36047091800
1093,5.015215815227874,36047092000
1846,5.669759492811523,36047092200
213,6.174364520233819,36047092400
214,2.2911303139123222,36047092800
215,4.1467477355546,36047093000
1849,1.6740250256377667,36047093200
616,5.076891500554607,36047093400
988,4.583410248601463,36047093600
989,6.203414649504686,36047093800
1850,3.256455910086413,36047094401
921,2.4602165814865926,36047094402
617,5.642515899770189,36047094600
1034,4.28570978738496,36047095000
216,6.470097962268646,36047095400
928,6.011649020191534,36047095600
1589,3.970416920276947,36047095800
1590,0.7810337387086319,36047096000
855,1.6328433684273513,36047096200
217,4.697935582110424,36047096400
218,5.6716030124556776,36047096600
219,4.916089465367029,36047096800
220,3.9367808173550367,36047097000
462,3.115929608269257,36047097400
494,2.678804424993138,36047098200
221,4.159545285400487,36047098400
222,5.607943147482103,36047098600
929,4.098040603521669,36047098800
930,4.103601593334645,36047099000
223,4.569563647058159,36047099200
224,2.372806456780129,36047099400
225,4.650615608026242,36047099600
1332,2.8593691697090926,36047099800
226,3.615944314896072,36047100400
138,3.645201253856106,36047100600
227,3.4242867277222198,36047100800
228,4.510928442213738,36047101000
932,5.084262079044494,36047101200
229,6.345825689080263,36047101400
230,7.091646164951989,36047101600
960,5.380107802527921,36047101800
231,7.2385555869043126,36047102000
559,4.821810365761068,36047102200
232,4.779604940939307,36047102400
233,4.647950307124102,36047102600
1333,4.202984252956432,36047102800
1305,1.4995791045605555,36047103400
1469,2.138930251008296,36047105801
961,3.643410808867042,36047105804
1778,1.604533446195082,36047107000
1594,4.85201144109113,36047107800
1847,1.7677305074291296,36047109800
922,5.765976965342708,36047110400
1468,1.1591827630415448,36047110600
234,0.7554295727661384,36047111000
1913,5.315419492925541,36047111600
509,6.761868573862162,36047111800
927,8.30501869702662,36047112000
923,6.981072384356946,36047112200
235,8.783273167080607,36047112400
236,8.262955655504031,36047112600
237,7.095971992700199,36047112800
238,8.539618744154476,36047113000
1091,5.9256603874774,36047113200
239,6.199497704665917,36047113400
1754,4.203332211358878,36047114201
2026,4.1300896972781285,36047114202
1858,5.678731420646825,36047114400
240,7.355888614067127,36047114600
1605,7.927744731232959,36047115000
241,7.161541526945838,36047115200
242,7.2644712775574085,36047115600
1157,9.818245650982414,36047115800
243,9.781961551403741,36047116000
1606,7.6182940656152836,36047116200
244,6.307447283307949,36047116400
1602,5.433089016955543,36047116600
914,4.723633479886586,36047116800
245,5.925835989100614,36047117000
246,5.546776313202225,36047117201
247,6.209068020461501,36047117202
541,6.3200421361109775,36047117400
542,6.241874429700471,36047117601
470,4.614859965223079,36047117602
1271,3.819692988008501,36047117800
1409,2.1992504020609633,36047118000
650,5.123424022947213,36047118201
2008,5.4048310260207515,36047118202
1027,5.276244200246224,36047118400
1610,6.094605043497485,36047118600
1519,6.543699347121498,36047118800
1415,4.200217469220481,36047119000
1425,5.346558372571605,36047119200
248,8.115381896812568,36047119400
1028,7.558903408505877,36047119600
1863,3.8896698467790123,36047119800
1011,8.986676411250535,36047120000
1600,5.069333708965179,36047120200
1466,5.315474540630331,36047120800
1921,3.6678162623531625,36047121000
1463,1.141757189562616,36047121400
1999,3.1819782869921744,36047122000
1158,3.8152401764812844,36047123700
569,6.907640877801747,36047150200
1006,6.504874066443259,36047152200
1805,4.121638754629078,36061000201
1776,10.038821843442284,36061000202
1806,4.047848881034874,36061000600
1939,4.517697706331191,36061000700
1140,7.269596429223313,36061000800
1143,3.141597910307135,36061000900
1584,7.529334207989462,36061001001
2136,5.558218742102096,36061001002
1740,5.502833711901881,36061001200
1129,1.5359910289016891,36061001300
1807,13.118439968119473,36061001401
1823,4.369477346443303,36061001402
2152,4.057034324575653,36061001501
2153,1.3193840573296907,36061001502
486,9.128151705535098,36061001600
1834,9.368222882219143,36061001800
1180,6.809950564328851,36061002000
1103,4.342679652994084,36061002100
2137,6.0076756024680495,36061002201
936,12.911000729486293,36061002202
1893,7.97537419041513,36061002400
1121,6.6880931678089075,36061002500
1181,14.733527484691384,36061002601
1203,15.238185718601988,36061002602
1168,10.084291776971904,36061002700
1359,8.519199955328078,36061002800
1169,4.832052622247791,36061002900
480,9.19950545417287,36061003001
1192,7.613050695152205,36061003002
934,8.973628168535301,36061003100
1204,12.626753141292799,36061003200
1205,2.570206736958754,36061003300
1356,10.49423807216738,36061003400
1109,10.60422392566003,36061003601
1193,11.965658510305914,36061003602
1294,6.529024535755087,36061003700
2035,6.613781897048863,36061003800
1881,7.8016152418240825,36061003900
1234,6.575906239934616,36061004000
1707,2.094829194077444,36061004100
1715,4.728617870154523,36061004200
1110,6.4298801592582215,36061004300
2039,2.912258244767037,36061004400
1166,1.8125504720179708,36061004500
1291,3.7919721490186884,36061004700
1481,10.00074924676106,36061004800
1295,4.774504296032003,36061004900
1714,8.304379589524014,36061005000
1216,5.854616260704875,36061005200
1217,2.431696136370022,36061005400
560,5.272123059593695,36061005501
2027,3.7847262513497486,36061005502
1335,10.807357635623282,36061005600
1716,1.6528534433834936,36061005700
1336,2.0161527725420307,36061005800
1111,6.131696698345552,36061005900
2097,6.209215328054803,36061006000
1235,4.360263246819608,36061006100
2099,2.370392906776002,36061006200
1119,6.108455381834542,36061006300
1694,6.530370535407535,36061006400
1347,14.671626152096877,36061006500
1185,10.771164609639925,36061006600
1348,10.884696604100892,36061006700
1187,4.407683213134021,36061006800
1236,5.355234863864393,36061006900
647,6.572651227254623,36061007000
1246,8.585598639760004,36061007100
668,6.705361872585204,36061007200
1349,10.35983621501443,36061007300
669,3.105766036809882,36061007400
958,9.087832414307991,36061007500
885,1.67402704368582,36061007600
1241,12.613970172254215,36061007700
1810,8.383451621354611,36061007800
1052,6.167252788279535,36061007900
1290,6.970626512992312,36061008000
1242,5.5729683083202906,36061008100
729,4.434078716074441,36061008200
990,4.976925974652702,36061008300
832,5.612372234523374,36061008400
1812,6.137329013010222,36061008601
1759,0.447225524012792,36061008602
1760,10.11291716973377,36061008603
1215,5.038852076386542,36061008700
2019,8.125097194175975,36061008800
943,8.3079679033001,36061008900
629,9.872141468374977,36061009000
1719,4.227063110015695,36061009100
2020,2.4469242562220903,36061009200
944,5.71190538359111,36061009300
997,1.5874836262832956,36061009400
1720,2.4942909890593987,36061009500
998,1.961862445868315,36061009600
1276,5.337945565938215,36061009700
1,6.856184280662374,36061009800
1197,3.835734219667895,36061009900
1451,4.332857803166201,36061010000
950,0.6448632616508387,36061010100
2,2.176838221874013,36061010200
1142,1.834429681164625,36061010300
3,3.9247445129271212,36061010400
552,8.140965314631908,36061010601
691,6.706327858074432,36061010602
1452,7.008748647586556,36061010800
539,0.7830536272909067,36061010900
692,7.377132013643504,36061011000
945,5.2114855746716895,36061011100
999,2.2895135895404395,36061011201
197,3.5282785983717444,36061011202
2001,3.6766355733862714,36061011203
4,0.2764387305140108,36061011300
2014,5.585160627234293,36061011401
2002,5.5701887703985635,36061011402
1746,3.2730640860222437,36061011500
1563,4.8548931815947425,36061011600
1741,2.541751251227589,36061011700
1887,9.383609913241859,36061011800
474,0.569766126748879,36061011900
512,9.519315357914309,36061012000
1747,7.783999020905931,36061012100
1042,8.089117052378795,36061012200
744,7.002365186027604,36061012400
475,0.95226740606898,36061012500
1752,7.889996120423901,36061012600
1079,8.35199845159613,36061012700
1813,9.484314228142935,36061012800
1757,3.252297495679529,36061012900
5,8.924812198003055,36061013000
596,2.4630575561573123,36061013100
1761,9.55068588323527,36061013200
1105,6.127789874611813,36061013300
1814,8.236589347628685,36061013400
1099,5.253285620362251,36061013500
1762,8.292331861345495,36061013600
1114,2.3080326767783323,36061013700
768,7.669187743745503,36061013800
1748,6.283142404384014,36061013900
6,9.069419817998783,36061014000
852,8.858029517389383,36061014200
2021,1.2199681104436224,36061014300
1186,8.761857184477844,36061014401
1763,18.4720688518155,36061014402
2041,5.735178172983514,36061014500
1819,7.407254153629832,36061014601
1830,8.190901776007028,36061014602
1798,7.549432526693782,36061014700
2031,7.010528998708519,36061014801
2032,8.15698467764512,36061014802
2042,10.285659208638704,36061014900
536,10.569881039666823,36061015001
1049,9.438025037791958,36061015002
1799,4.039911770975925,36061015100
1768,9.788590053091552,36061015200
1696,10.811865696429953,36061015300
1120,9.536909573685412,36061015400
1473,5.60603644349004,36061015500
1067,6.9855571524709195,36061015601
2154,4.021232381319254,36061015602
1484,6.983525719927725,36061015700
1697,10.140895208433331,36061015801
1702,8.292063717436124,36061015802
1485,7.829742117088555,36061015900
1050,11.496782786967835,36061016001
1703,10.061986135328983,36061016002
1112,7.738876722613183,36061016100
1917,4.707296916558178,36061016200
1104,13.001452865199765,36061016300
2155,7.475370705048817,36061016400
1057,11.449007121265694,36061016500
2144,7.865361407978671,36061016600
1221,12.937992818614239,36061016700
1704,4.979513153706035,36061016800
1053,7.80311408758296,36061016900
1055,4.977254511337669,36061017000
1225,10.724497117340782,36061017100
1056,6.034961118859583,36061017200
1248,9.7234107421509,36061017300
1054,6.897710973771962,36061017401
623,8.511864509910412,36061017402
1244,10.391588931964584,36061017500
1188,9.134263949928862,36061017700
1815,11.368234103709577,36061017800
1245,18.429725657512584,36061017900
935,4.0369633787730725,36061018000
1470,8.507910092339017,36061018100
1569,5.994051714237612,36061018200
1048,12.934892823425518,36061018300
7,5.835251231888693,36061018400
1471,4.491653919128731,36061018500
1040,6.143525784018672,36061018600
1175,14.958043006228177,36061018700
1206,7.571292060254121,36061018800
1472,6.990428131562396,36061018900
8,7.523978009974611,36061019000
1190,13.843048421415784,36061019100
1296,3.2261823968427747,36061019200
1712,8.583685494572151,36061019300
1207,5.3953229802340035,36061019400
1262,16.207183521175644,36061019500
695,7.6260706341289515,36061019600
1817,17.486272453567928,36061019701
1713,6.1549272339202075,36061019702
1314,17.828415453610045,36061019800
1263,12.996084100802802,36061019900
1315,7.327106263694211,36061020000
1219,6.095108500050453,36061020101
1818,8.548333666672711,36061020102
1727,3.3405312073641134,36061020300
1728,10.988413285021865,36061020500
9,9.866064292026952,36061020600
1220,9.000571549523277,36061020701
561,8.933754242333656,36061020800
2145,4.5421859682827765,36061020901
1767,4.179732241996013,36061021000
2146,9.88134907694874,36061021100
1118,6.349612719510209,36061021200
1174,5.408205252039406,36061021303
981,7.45720280086829,36061021400
1461,6.789611913341088,36061021500
1208,8.294057983573516,36061021600
1462,9.999744506370094,36061021703
1209,7.8505126655763675,36061021800
1756,4.247625694695443,36061021900
931,9.347601285401927,36061022000
2022,8.666755568601895,36061022102
1191,7.404523496748366,36061022200
1909,9.747087907299958,36061022301
1758,1.085565102225695,36061022302
663,6.265960335583847,36061022400
1944,7.278054596688456,36061022500
558,7.849219196150904,36061022600
2023,8.56879323686395,36061022700
1108,7.887069112066374,36061022800
2133,8.041874714098027,36061022900
1223,9.271799529645218,36061023000
1068,10.653040661317988,36061023100
1732,8.293381620167851,36061023200
2121,12.112024191616825,36061023300
1733,8.025147328422248,36061023400
2017,8.78397592724496,36061023501
2018,8.949198116775314,36061023502
1745,5.518560120071109,36061023600
2009,9.034857747165917,36061023700
1566,0.15692825892543372,36061023801
1895,0.6764890283741023,36061023802
2045,8.816737319199195,36061023900
1304,6.597148896685995,36061024000
2000,6.441630381961634,36061024100
1202,5.844028658707267,36061024200
1453,8.944715666924122,36061024301
1977,2.3968205087332946,36061024302
1454,7.551251611687981,36061024500
1878,7.334727855419321,36061024700
10,7.806493943923343,36061024900
1226,6.548911905915832,36061025100
1227,8.148685123310274,36061025300
755,7.125509605824117,36061025500
1302,8.203018255980396,36061025700
1222,9.601389335343525,36061025900
1596,7.538307219559584,36061026100
1892,7.49218014057531,36061026300
1385,4.710379320376146,36061026500
1750,6.6235684365909355,36061026700
11,7.284375073109901,36061026900
1230,6.821990390136058,36061027100
1749,9.545429084648072,36061027300
1753,2.7295646643545513,36061027500
13,7.028376466480136,36061027700
2062,10.611643880470405,36061027900
1184,6.676037916179383,36061028100
2047,4.991780890375981,36061028300
2013,7.398393627220932,36061028500
2015,9.312822459342565,36061028700
1037,6.173231395480981,36061029100
476,5.694135360260522,36061029300
1231,8.891278796979403,36061029500
1582,3.3158178968106102,36061029700
1769,3.314714041718671,36061029900
1124,16.593866681956726,36061030300
991,6.865443742486358,36061030700
870,4.472465763602754,36061030900
2048,7.765877845696267,36061031100
1882,5.466869248726174,36061031703
1130,9.219197432745187,36061031704
1144,17.72558337772931,36061031900
1790,2.6260278474552177,36081000100
1408,5.648633680004635,36081000200
2007,3.562724655076835,36081000400
1025,4.077837009611613,36081000600
1373,6.139524660549891,36081000700
1026,5.051894964633894,36081000800
299,3.848475729862075,36081001000
987,4.983994210992077,36081001200
1379,5.477329601589797,36081001400
300,5.043800977108774,36081001600
441,4.305286146577322,36081001800
737,3.0736770477768065,36081001900
442,6.018908269462472,36081002000
1380,6.802758038560657,36081002200
689,5.170233659765342,36081002400
1004,4.063947260117317,36081002500
690,5.331168433971706,36081002600
301,4.61757103471068,36081002800
865,5.334035613846828,36081003000
302,3.1644048303731105,36081003100
443,3.01559224042137,36081003200
1337,4.714385503903938,36081003300
952,5.389989415454371,36081003400
1159,4.114724593224961,36081003600
2138,7.882365383958084,36081003700
1375,3.6286533555634892,36081003800
2139,4.078581115133522,36081003900
1376,4.713700601005702,36081004001
1135,3.4612204404145284,36081004002
1160,4.626597648239774,36081004200
1338,3.335607943138551,36081004300
1627,5.227376290399561,36081004401
538,4.364266106256725,36081004500
506,2.5743336628965032,36081004700
1618,1.542723071121559,36081005000
303,3.7772933983129513,36081005100
924,4.215733461587454,36081005200
540,4.847366982272482,36081005300
926,6.428786831913821,36081005400
473,4.682198234198486,36081005500
545,4.887744417103184,36081005700
1997,8.619526523085314,36081005800
546,3.829287693725654,36081005900
1639,4.523673531443477,36081006100
1437,3.3865768355394423,36081006201
1930,2.2625694312072357,36081006202
1640,4.930324616436889,36081006300
1636,5.1614033976497256,36081006501
304,6.5971124330527955,36081006502
645,4.784821376304353,36081006900
1637,5.387550686691021,36081007100
1644,4.4352909147877515,36081007300
1641,4.101635645348475,36081007500
1645,4.920942642030452,36081007700
1646,4.185768201911487,36081007900
2093,6.406172114574695,36081008100
738,5.541291944189413,36081008300
1339,1.9244587267871014,36081008500
