,GeoID,SE_Unemploy,SE_Insurance,SE_Poverty,SE_English
0,36005000200,13.5,93.3,23.0,15.4
1,36005000400,6.2,94.9,7.7,10.8
2,36005001600,4.8,93.6,25.3,17.3
3,36005001900,10.7,85.2,30.4,11.1
4,36005002000,18.9,91.0,42.4,13.3
5,36005002300,14.9,94.7,35.9,26.0
6,36005002400,0.0,75.5,0.0,0.0
7,36005002500,8.8,83.9,36.8,25.2
8,36005002701,11.9,91.0,45.1,23.1
9,36005002702,9.7,92.8,47.3,21.9
10,36005002800,2.4,97.2,5.4,5.9
11,36005003100,3.4,93.1,15.9,28.8
12,36005003300,15.6,93.7,43.9,23.2
13,36005003500,12.8,94.7,33.2,28.5
14,36005003700,9.7,90.8,42.2,13.2
15,36005003800,16.7,94.0,23.6,22.7
16,36005003900,7.3,76.2,29.4,20.0
17,36005004001,5.4,94.2,14.1,23.1
18,36005004100,21.5,90.0,39.6,30.2
19,36005004200,2.8,98.5,22.5,11.1
20,36005004300,17.8,86.9,40.3,27.3
21,36005004400,17.2,97.2,48.0,20.8
22,36005004600,11.9,91.8,37.9,17.2
23,36005004800,17.7,83.9,22.1,16.5
24,36005005001,15.8,86.2,37.0,15.7
25,36005005002,12.3,81.3,33.8,23.0
26,36005005100,11.5,95.7,47.1,26.1
27,36005005200,2.0,97.2,33.1,25.0
28,36005005300,26.9,93.5,54.3,11.3
29,36005005400,8.1,82.1,26.0,26.4
30,36005005600,11.3,91.1,29.7,29.1
31,36005005902,3.7,92.2,27.3,17.2
32,36005006000,11.0,97.3,26.6,19.9
33,36005006100,9.9,95.8,11.5,9.3
34,36005006200,17.9,90.3,43.0,23.1
35,36005006300,6.3,87.2,24.7,26.2
36,36005006400,7.8,90.3,22.3,19.1
37,36005006500,10.1,83.6,31.7,11.6
38,36005006700,9.8,90.4,36.2,30.6
39,36005006800,8.3,87.0,15.2,10.8
40,36005006900,5.6,94.3,32.5,21.8
41,36005007000,4.1,92.7,16.4,20.7
42,36005007100,5.6,90.6,20.5,20.9
43,36005007200,9.7,90.5,20.3,29.5
44,36005007300,19.4,88.7,42.1,24.8
45,36005007400,3.9,95.5,22.4,16.1
46,36005007500,10.0,88.0,25.8,16.8
47,36005007600,10.9,81.6,25.6,24.0
48,36005007700,11.8,87.4,27.2,33.8
49,36005007800,4.1,91.0,19.7,27.0
50,36005007900,15.2,93.2,42.0,28.6
51,36005008300,15.4,89.7,29.3,28.7
52,36005008400,4.7,94.8,8.1,16.7
53,36005008500,14.9,92.3,32.6,18.8
54,36005008600,6.2,96.1,44.8,15.9
55,36005008700,13.6,88.5,41.2,30.1
56,36005008900,6.5,95.0,23.6,34.8
57,36005009000,7.0,93.4,30.1,14.4
58,36005009200,10.8,94.6,20.8,19.4
59,36005009300,10.3,88.0,35.4,16.8
60,36005009600,15.5,93.8,18.0,26.6
61,36005009800,7.7,96.9,9.8,18.8
62,36005011502,12.9,92.8,47.8,27.9
63,36005011700,12.7,91.3,43.8,27.5
64,36005011800,5.3,96.7,9.4,7.6
65,36005011900,13.2,86.4,31.3,29.6
66,36005012101,7.2,87.4,23.6,18.7
67,36005012102,20.5,84.0,45.0,26.1
68,36005012300,3.4,93.6,21.9,23.4
69,36005012500,11.6,90.6,28.5,26.0
70,36005012701,2.4,97.8,28.5,23.2
71,36005012901,16.3,93.5,31.7,24.9
72,36005013000,4.6,99.1,3.1,8.5
73,36005013100,14.0,93.5,30.5,21.4
74,36005013200,3.4,97.4,6.7,10.3
75,36005013300,12.5,88.6,32.4,21.1
76,36005013500,13.6,90.9,29.7,19.7
77,36005013800,9.8,93.9,9.3,6.8
78,36005014100,4.8,92.7,32.8,26.6
79,36005014300,8.9,94.0,42.6,26.3
80,36005014400,14.1,95.0,39.8,15.6
81,36005014500,16.5,94.5,31.4,33.7
82,36005014701,26.9,92.1,51.3,11.7
83,36005014702,7.7,94.4,37.2,22.2
84,36005014900,15.7,88.9,31.2,23.0
85,36005015100,10.9,84.5,26.1,29.6
86,36005015200,7.8,96.9,16.1,12.3
87,36005015300,10.7,92.0,34.1,18.2
88,36005015500,15.8,90.0,37.5,26.2
89,36005015700,11.6,86.5,29.8,22.0
90,36005015800,6.6,99.9,13.6,8.1
91,36005015900,5.6,87.6,44.7,33.9
92,36005016000,6.6,91.2,10.3,15.6
93,36005016100,12.1,92.6,42.3,29.7
94,36005016200,4.1,98.0,8.8,10.3
95,36005016400,5.1,94.6,8.7,8.1
96,36005016500,8.5,88.7,21.3,14.3
97,36005016600,4.4,95.7,9.9,18.8
98,36005016700,13.4,91.6,41.3,20.0
99,36005016900,16.1,96.6,46.7,23.0
100,36005017300,9.9,89.2,39.3,30.5
101,36005017500,8.2,86.8,34.5,31.1
102,36005017701,10.8,84.1,36.4,33.3
103,36005017702,18.4,88.0,32.1,27.2
104,36005017901,11.1,94.5,33.7,36.4
105,36005017902,8.7,88.6,32.0,28.6
106,36005018101,7.8,87.7,25.6,24.1
107,36005018102,15.3,93.0,28.9,28.5
108,36005018301,8.6,94.0,21.0,25.4
109,36005018302,10.4,89.3,20.9,26.5
110,36005018400,6.9,95.1,13.8,11.8
111,36005018500,14.6,92.3,39.5,19.9
112,36005018900,6.7,86.0,36.8,30.0
113,36005019300,15.9,86.3,30.1,24.7
114,36005019400,11.6,95.5,16.7,12.5
115,36005019500,12.0,88.6,34.3,23.0
116,36005019700,7.1,86.5,33.9,35.6
117,36005019900,6.0,92.3,23.0,26.3
118,36005020000,13.3,87.1,23.0,27.4
119,36005020100,2.0,93.7,32.3,32.5
120,36005020200,3.4,91.1,23.9,19.3
121,36005020400,5.0,94.2,20.3,22.7
122,36005020501,17.6,92.8,40.8,25.9
123,36005020502,11.0,88.3,31.7,32.3
124,36005020601,10.2,91.4,22.2,17.9
125,36005020900,3.6,93.7,31.1,23.9
126,36005021001,8.2,96.0,13.1,15.3
127,36005021002,11.2,96.2,17.7,17.2
128,36005021100,14.8,92.9,29.6,25.6
129,36005021200,6.1,93.7,12.9,16.3
130,36005021301,12.9,100.0,32.6,35.0
131,36005021302,14.8,92.9,37.5,38.8
132,36005021501,13.0,93.9,26.4,28.1
133,36005021502,14.8,90.3,35.5,26.8
134,36005021601,10.7,88.8,25.6,20.9
135,36005021602,7.3,92.8,18.7,16.6
136,36005021700,11.8,91.0,30.7,25.5
137,36005021800,3.5,87.4,21.5,21.2
138,36005021900,5.5,94.6,26.1,40.2
139,36005022000,18.2,84.6,29.9,29.0
140,36005022101,6.1,86.7,37.8,31.8
141,36005022102,11.7,81.9,25.2,33.6
142,36005022200,2.0,89.1,19.5,21.5
143,36005022300,11.3,89.8,33.2,36.0
144,36005022401,14.9,89.9,16.6,9.8
145,36005022403,9.5,89.4,15.4,20.1
146,36005022404,8.9,91.2,9.3,22.2
147,36005022500,12.9,91.0,23.1,27.4
148,36005022701,11.9,93.9,29.9,24.7
149,36005022702,10.2,89.7,31.3,19.0
150,36005022703,12.6,89.0,21.4,20.6
151,36005022800,7.5,89.2,16.6,23.1
152,36005022901,7.1,86.3,30.4,23.2
153,36005022902,12.9,90.2,24.6,25.6
154,36005023000,6.8,95.3,22.8,22.9
155,36005023100,12.7,87.9,42.1,35.0
156,36005023200,5.1,93.0,22.6,22.9
157,36005023301,14.5,89.7,28.6,30.0
158,36005023302,10.3,92.8,30.8,31.1
159,36005023501,9.9,91.5,32.9,36.3
160,36005023502,8.7,89.8,25.2,28.7
161,36005023600,12.5,88.0,24.6,25.0
162,36005023702,16.6,88.9,33.7,33.7
163,36005023703,16.3,90.2,34.8,24.0
164,36005023704,17.9,89.5,50.1,35.3
165,36005023800,8.5,89.9,11.4,20.1
166,36005023900,14.4,88.4,32.7,31.2
167,36005024000,9.8,81.7,24.5,24.6
168,36005024100,8.6,92.2,23.0,26.3
169,36005024300,8.5,92.6,33.6,29.2
170,36005024400,10.9,94.3,8.1,14.6
171,36005024501,12.4,93.5,42.9,36.1
172,36005024502,6.6,94.0,26.7,19.2
173,36005024600,8.7,96.9,11.9,27.0
174,36005024700,7.5,89.7,21.7,21.9
175,36005024800,8.3,87.7,7.9,23.1
176,36005025000,3.9,96.4,6.6,14.8
177,36005025100,8.9,82.6,30.1,29.4
178,36005025200,4.1,90.8,14.3,13.2
179,36005025300,10.2,88.4,24.2,30.6
180,36005025400,6.7,95.2,8.5,13.1
181,36005025500,18.1,90.5,30.4,43.4
182,36005025600,18.2,93.8,16.3,17.3
183,36005025700,6.0,86.7,12.2,21.3
184,36005026100,2.8,97.6,3.3,10.2
185,36005026300,8.4,90.7,37.6,28.2
186,36005026400,5.5,89.7,5.9,22.7
187,36005026500,16.3,85.2,21.2,41.5
188,36005026601,1.7,90.9,12.8,8.6
189,36005026602,6.3,97.2,16.2,9.6
190,36005026701,8.0,88.7,17.3,28.3
191,36005026702,7.5,90.3,32.6,32.6
192,36005026900,8.6,91.3,22.1,23.6
193,36005027300,6.7,92.7,20.2,26.3
194,36005027401,2.9,96.4,3.3,7.7
195,36005027402,4.7,94.6,9.8,10.8
196,36005027600,0.0,100.0,0.0,30.8
197,36005027700,7.9,88.8,26.4,29.3
198,36005027900,5.2,96.0,11.2,23.3
199,36005028100,7.2,97.3,9.7,18.0
200,36005028300,11.7,91.0,35.0,21.6
201,36005028400,18.2,92.3,59.6,0.0
202,36005028500,8.1,93.8,23.5,13.3
203,36005028600,5.3,97.7,6.5,23.0
204,36005028700,9.4,92.5,8.7,18.0
205,36005028800,7.3,91.7,23.6,6.2
206,36005028900,4.4,90.4,16.2,26.2
207,36005029301,6.4,98.0,3.1,4.0
208,36005029302,3.8,97.1,7.8,6.8
209,36005029500,3.5,98.8,4.5,6.5
210,36005029600,6.0,97.9,10.2,15.4
211,36005029700,5.0,94.7,4.5,5.1
212,36005030000,7.7,94.3,10.9,16.5
213,36005030100,0.2,99.6,12.5,16.7
214,36005030200,7.8,91.8,9.9,7.5
215,36005030701,5.3,98.6,3.4,7.1
216,36005030900,6.4,97.5,6.5,6.7
217,36005031000,7.3,96.2,9.2,17.5
218,36005031200,6.8,97.7,3.9,16.1
219,36005031400,7.7,93.9,1.3,22.0
220,36005031600,5.6,93.4,11.8,15.1
221,36005031800,9.6,91.4,6.9,21.6
222,36005031900,17.8,95.9,76.4,5.3
223,36005032300,4.3,94.9,7.1,8.1
224,36005032400,7.7,93.5,41.3,14.9
225,36005032600,5.5,93.8,10.1,22.0
226,36005032800,14.9,92.3,27.3,27.4
227,36005033000,18.9,84.5,19.5,28.1
228,36005033201,5.2,88.3,17.0,21.5
229,36005033202,7.1,92.0,21.2,20.1
230,36005033400,40.0,100.0,20.0,0.0
231,36005033500,6.3,98.3,9.2,6.5
232,36005033600,13.9,97.0,29.8,19.1
233,36005033700,5.5,97.1,3.1,11.8
234,36005033800,13.5,86.0,10.8,15.8
235,36005034000,9.4,89.4,15.8,18.5
236,36005034200,5.5,91.6,16.3,17.8
237,36005034300,0.5,94.8,9.1,7.9
238,36005034400,2.5,93.7,14.7,15.7
239,36005034500,10.9,97.6,12.1,15.9
240,36005034800,4.1,96.7,18.1,13.8
241,36005035000,1.1,92.1,5.1,16.3
242,36005035100,5.0,96.1,7.6,6.2
243,36005035600,8.4,93.9,10.9,6.1
244,36005035800,11.1,95.9,11.5,6.8
245,36005035900,9.8,95.1,29.6,22.7
246,36005036000,8.4,92.4,7.5,16.0
247,36005036100,14.9,95.8,35.2,24.6
248,36005036300,18.8,94.3,32.8,25.9
249,36005036400,7.7,94.9,7.7,1.0
250,36005036501,18.5,94.4,26.2,24.2
251,36005036502,9.5,85.9,26.9,17.7
252,36005036700,14.4,99.0,29.8,16.3
253,36005036800,8.8,94.3,19.1,8.2
254,36005036901,10.0,94.7,37.7,26.9
255,36005036902,20.3,97.6,52.0,18.5
256,36005037000,7.6,91.9,14.9,10.9
257,36005037100,4.7,95.5,28.4,31.1
258,36005037200,7.9,89.2,17.9,10.7
259,36005037300,8.6,89.7,34.6,19.6
260,36005037400,13.7,91.1,29.2,11.9
261,36005037504,9.0,91.8,40.2,28.0
262,36005037600,9.4,94.4,18.0,20.7
263,36005037800,8.4,92.7,20.1,13.6
264,36005037900,14.5,85.3,35.7,22.1
265,36005038000,7.9,91.7,28.7,8.5
266,36005038100,8.2,86.0,23.1,29.5
267,36005038200,16.0,92.5,25.5,9.8
268,36005038301,9.8,87.7,22.7,34.4
269,36005038302,22.1,92.6,43.3,27.2
270,36005038500,11.0,89.0,32.5,19.6
271,36005038600,2.2,93.4,15.7,5.6
272,36005038700,23.8,88.6,39.4,8.7
273,36005038800,7.5,91.2,9.6,4.1
274,36005038900,14.1,90.6,38.1,15.3
275,36005039000,17.3,93.4,18.6,4.6
276,36005039100,11.6,83.0,35.3,22.7
277,36005039200,10.6,91.2,15.8,15.3
278,36005039300,22.9,90.0,40.2,20.4
279,36005039400,11.8,86.7,20.0,7.2
280,36005039500,12.6,93.4,33.4,18.2
281,36005039600,10.5,92.1,14.7,7.0
282,36005039700,9.9,95.9,23.8,6.3
283,36005039800,8.0,96.3,7.9,6.2
284,36005039901,13.0,88.4,47.2,31.8
285,36005039902,19.4,88.0,33.0,28.4
286,36005040100,16.9,84.9,31.6,26.8
287,36005040302,11.7,93.0,16.2,39.2
288,36005040303,12.6,86.9,24.7,36.1
289,36005040304,14.0,93.8,36.5,43.1
290,36005040400,10.9,93.7,10.1,12.5
291,36005040501,6.5,90.5,27.2,25.5
292,36005040502,17.9,96.0,28.7,23.2
293,36005040600,9.1,90.4,19.1,2.7
294,36005040701,11.8,90.1,28.2,24.0
295,36005040702,9.3,89.7,16.8,25.4
296,36005040800,14.5,84.4,22.8,9.7
297,36005040900,13.3,94.1,12.1,10.3
298,36005041100,7.6,87.9,23.0,19.2
299,36005041300,5.5,87.0,17.4,18.3
300,36005041400,5.4,93.9,11.0,13.8
301,36005041500,6.7,88.3,27.1,23.1
302,36005041800,13.9,93.9,21.9,6.9
303,36005041900,11.9,92.0,21.8,21.7
304,36005042000,11.8,87.9,25.0,11.9
305,36005042100,11.2,87.4,22.2,22.8
306,36005042200,8.8,90.1,10.0,9.1
307,36005042300,6.0,89.4,24.7,22.4
308,36005042400,4.9,90.9,9.9,5.8
309,36005042500,12.7,93.7,25.4,24.6
310,36005042600,8.6,93.8,6.4,4.3
311,36005042800,2.3,94.9,8.5,6.6
312,36005042901,6.3,91.9,24.3,32.5
313,36005042902,16.9,90.1,29.8,16.2
314,36005043000,8.8,93.3,16.2,6.1
315,36005043100,8.5,91.8,25.5,24.6
316,36005043400,5.4,93.4,15.4,13.5
317,36005043500,22.7,94.6,38.5,19.5
318,36005043600,6.4,89.1,11.6,2.5
319,36005044200,9.5,91.1,22.4,1.8
320,36005044400,7.6,89.9,5.6,4.2
321,36005044800,5.3,93.7,6.1,1.1
322,36005044901,5.8,91.5,7.6,2.2
323,36005044902,3.5,94.0,10.9,1.7
324,36005045101,4.3,93.7,2.4,5.2
325,36005045102,2.5,92.1,3.8,8.8
326,36005045600,5.3,97.3,3.7,10.4
327,36005045800,16.3,98.4,36.5,22.2
328,36005046000,14.5,96.0,26.9,5.5
329,36005046201,5.6,95.0,9.7,15.6
330,36005046202,14.9,92.7,13.1,9.7
331,36005048400,7.9,90.7,2.5,5.5
332,36005051600,5.6,92.8,6.1,7.7
333,36047000100,2.4,92.2,8.4,2.9
334,36047000200,7.1,85.3,26.7,29.4
335,36047000301,4.5,94.1,14.3,0.3
336,36047000501,6.8,97.6,7.1,5.7
337,36047000502,4.0,96.9,2.6,3.8
338,36047000700,2.5,98.9,7.5,1.3
339,36047000900,4.3,98.9,5.3,1.7
340,36047001100,6.0,97.7,7.9,0.0
341,36047001300,0.7,84.2,24.5,2.0
342,36047001500,6.6,97.3,20.9,9.2
343,36047002000,12.4,79.9,29.5,22.6
344,36047002100,4.1,97.1,5.2,1.0
345,36047002200,9.4,81.6,23.7,31.7
346,36047002300,39.1,89.9,51.4,14.2
347,36047002901,14.2,96.4,41.6,16.8
348,36047003000,4.1,96.6,9.6,13.2
349,36047003100,2.4,98.7,6.0,12.1
350,36047003300,2.9,98.6,11.4,2.8
351,36047003400,0.8,91.1,16.4,14.3
352,36047003500,6.1,94.6,9.5,6.2
353,36047003600,3.7,98.1,12.0,25.1
354,36047003700,0.5,96.9,5.6,2.2
355,36047003800,6.4,95.3,9.7,14.9
356,36047003900,5.1,98.1,4.4,4.7
357,36047004100,4.2,96.6,8.2,4.4
358,36047004300,3.6,97.1,9.6,2.0
359,36047004400,2.3,97.1,5.3,7.6
360,36047004500,2.7,98.0,4.4,1.1
361,36047004600,2.5,99.2,4.4,9.8
362,36047004700,6.8,99.7,8.4,1.5
363,36047004900,4.7,96.2,7.3,3.9
364,36047005000,6.1,97.1,4.1,10.2
365,36047005100,1.5,98.6,4.1,1.4
366,36047005201,3.4,99.3,28.7,29.4
367,36047005202,2.4,96.4,14.9,8.2
368,36047005300,2.6,94.7,13.0,5.2
369,36047005400,2.9,95.6,11.6,11.3
370,36047005601,5.0,94.7,7.6,6.5
371,36047005602,3.5,92.5,6.9,5.6
372,36047005800,13.4,95.8,15.1,17.0
373,36047005900,3.1,91.5,8.1,5.3
374,36047006000,1.9,84.8,9.2,19.0
375,36047006200,0.8,94.7,18.7,24.6
376,36047006300,4.5,95.0,7.5,0.8
377,36047006400,6.6,91.6,8.9,12.9
378,36047006500,3.6,95.4,6.4,0.7
379,36047006600,6.5,91.6,14.4,14.3
380,36047006700,3.9,99.1,4.8,0.4
381,36047006800,7.7,82.7,19.3,21.0
382,36047006900,4.8,98.0,4.2,1.9
383,36047007000,2.2,96.0,7.6,19.6
384,36047007100,15.0,93.9,21.9,10.2
385,36047007200,2.9,87.0,28.1,41.8
386,36047007400,9.9,80.6,42.4,46.0
387,36047007500,1.6,95.7,8.1,5.4
388,36047007600,6.8,75.0,25.0,47.3
389,36047007700,4.7,97.2,7.7,9.2
390,36047007800,5.1,81.9,15.4,45.7
391,36047008000,2.5,84.6,12.5,35.8
392,36047008200,8.9,91.8,21.3,22.7
393,36047008400,4.0,81.1,15.9,34.9
394,36047008500,30.9,91.9,44.6,23.5
395,36047008800,5.9,90.1,10.3,22.9
396,36047009000,5.4,85.3,19.2,34.4
397,36047009200,8.4,89.0,28.9,48.2
398,36047009400,3.9,86.4,20.5,55.5
399,36047009600,5.3,80.0,27.6,40.2
400,36047009800,3.7,82.1,34.3,57.2
401,36047010000,6.4,85.2,19.8,47.5
402,36047010100,3.8,84.7,12.8,20.2
403,36047010200,3.2,86.9,14.7,56.8
404,36047010400,5.3,92.4,21.7,65.6
405,36047010600,5.1,88.9,32.3,64.0
406,36047010800,2.7,81.3,28.4,55.9
407,36047011000,4.0,87.7,22.5,34.9
408,36047011200,5.2,93.4,32.6,44.1
409,36047011400,2.9,93.6,27.4,37.1
410,36047011600,5.3,91.2,21.1,59.4
411,36047011700,2.9,96.5,14.6,11.0
412,36047011800,7.4,91.4,19.7,52.6
413,36047011900,8.3,95.2,13.7,10.5
414,36047012000,5.5,88.5,23.9,55.3
415,36047012100,2.3,93.8,11.3,5.3
416,36047012200,10.4,84.3,27.5,60.9
417,36047012600,6.3,90.8,21.9,31.7
418,36047012700,10.9,95.4,36.5,11.1
419,36047012801,4.7,94.2,41.4,43.7
420,36047012901,4.4,97.3,13.9,2.8
421,36047012902,2.7,98.2,7.0,3.5
422,36047013000,6.2,95.5,12.3,23.9
423,36047013100,5.0,94.8,8.9,3.0
424,36047013200,4.3,94.6,18.0,33.7
425,36047013300,5.0,99.8,5.3,1.9
426,36047013400,7.7,95.7,6.3,12.8
427,36047013500,4.3,98.9,8.8,1.0
428,36047013600,7.3,97.1,11.4,10.4
429,36047013700,5.0,97.9,12.5,2.4
430,36047013800,5.7,93.1,11.8,23.5
431,36047013900,3.0,98.8,8.5,4.3
432,36047014000,3.6,96.8,11.1,22.6
433,36047014100,7.9,95.5,13.9,1.9
434,36047014200,4.3,90.0,7.9,18.8
435,36047014300,5.1,96.0,10.7,9.1
436,36047014500,4.1,91.0,10.4,9.7
437,36047014700,5.7,95.0,10.0,7.4
438,36047014800,3.3,98.1,12.4,20.6
439,36047014900,2.7,95.9,8.9,4.8
440,36047015000,3.3,97.4,10.6,15.7
441,36047015100,2.2,96.2,5.6,4.4
442,36047015200,3.9,96.7,8.8,15.9
443,36047015300,2.9,95.3,2.8,1.7
444,36047015400,100.0,100.0,100.0,0.0
445,36047015500,2.5,98.7,4.2,1.3
446,36047015700,3.4,99.5,5.9,0.0
447,36047015900,3.3,97.8,6.6,0.4
448,36047016000,2.4,90.4,11.0,16.8
449,36047016100,3.2,93.7,11.7,5.8
450,36047016200,9.8,96.3,9.5,7.9
451,36047016300,3.2,93.6,11.3,5.7
452,36047016400,0.0,95.7,0.0,1.6
453,36047016500,2.6,98.2,6.1,1.0
454,36047016600,2.7,98.1,1.4,11.2
455,36047016700,2.4,97.3,2.9,1.4
456,36047016800,1.2,99.4,4.8,30.2
457,36047016900,3.5,99.1,8.1,9.7
458,36047017000,4.9,91.0,9.6,29.2
459,36047017100,3.3,96.6,5.5,2.3
460,36047017200,6.3,92.2,8.2,31.6
461,36047017400,5.4,97.3,6.3,28.3
462,36047017600,8.7,90.8,15.4,36.1
463,36047017800,5.0,85.4,11.7,42.5
464,36047017900,9.9,96.1,20.1,6.6
465,36047018000,4.9,85.6,12.9,30.2
466,36047018100,5.4,96.7,4.9,2.5
467,36047018200,5.4,91.5,14.1,42.9
468,36047018300,5.0,96.7,11.0,2.8
469,36047018400,6.2,96.1,10.8,26.9
470,36047018501,16.7,96.0,41.3,10.6
471,36047018600,4.0,90.7,14.1,30.4
472,36047018700,3.5,92.9,15.1,2.7
473,36047018800,3.8,97.4,10.4,32.9
474,36047019000,11.5,89.2,14.6,35.5
475,36047019100,1.9,96.4,20.8,2.3
476,36047019200,4.9,90.2,21.2,37.9
477,36047019300,9.7,96.1,23.4,3.2
478,36047019400,7.6,86.3,24.7,44.3
479,36047019500,4.7,97.9,8.6,0.7
480,36047019600,7.2,83.6,23.3,39.7
481,36047019700,7.0,97.6,6.8,2.4
482,36047019800,1.7,95.6,10.3,22.0
483,36047019900,5.6,97.6,13.3,5.6
484,36047020000,6.1,89.8,16.2,28.4
485,36047020100,5.5,94.9,7.0,0.7
486,36047020200,7.1,96.3,9.9,22.5
487,36047020300,6.9,97.5,11.1,5.6
488,36047020400,5.7,94.6,8.4,18.3
489,36047020500,4.1,98.6,8.7,3.4
490,36047020600,3.4,93.6,8.6,24.5
491,36047020700,1.9,90.7,3.9,0.9
492,36047020800,3.3,96.0,7.3,36.1
493,36047021000,3.5,91.5,19.5,46.0
494,36047021100,6.7,94.7,17.8,9.8
495,36047021200,10.6,90.2,18.4,45.9
496,36047021300,8.8,94.9,15.4,2.2
497,36047021400,1.7,85.3,30.1,38.5
498,36047021500,7.6,94.3,16.1,1.6
499,36047021600,6.0,92.6,22.6,28.2
500,36047021700,5.6,90.4,16.8,7.7
501,36047021800,1.8,96.1,25.9,19.2
502,36047021900,2.7,91.8,16.5,9.0
503,36047022000,7.0,95.3,45.2,25.2
504,36047022100,6.5,90.9,27.2,2.1
505,36047022200,2.6,97.7,32.0,20.0
506,36047022400,2.0,93.4,21.4,22.1
507,36047022600,6.3,81.9,20.2,35.8
508,36047022700,6.2,98.5,12.1,1.9
509,36047022800,5.1,93.2,37.1,27.9
510,36047022900,5.8,94.3,13.9,0.7
511,36047023000,3.7,95.3,23.0,23.8
512,36047023100,2.8,95.2,8.3,4.0
513,36047023200,3.0,98.6,43.6,16.2
514,36047023300,8.2,95.6,24.2,5.7
515,36047023400,4.3,98.9,40.7,20.5
516,36047023500,2.5,94.2,21.3,12.4
517,36047023600,4.6,98.2,50.1,26.7
518,36047023800,5.1,98.5,22.8,24.1
519,36047024000,4.6,93.3,35.7,23.1
520,36047024100,8.1,89.2,22.8,14.6
521,36047024200,6.7,96.2,15.8,17.0
522,36047024300,10.7,90.3,20.2,7.1
523,36047024400,4.2,92.9,25.9,18.3
524,36047024500,4.0,93.0,9.0,3.6
525,36047024600,7.9,88.2,12.4,36.4
526,36047024700,6.8,93.9,26.3,6.9
527,36047024800,3.6,88.4,11.9,48.1
528,36047024900,7.0,92.9,15.2,2.4
529,36047025000,4.8,84.1,14.0,45.5
530,36047025100,9.4,91.1,28.0,1.1
531,36047025200,13.7,88.4,14.5,37.8
532,36047025300,8.5,87.4,18.4,2.7
