,GeoID,SE_Unemploy,SE_Insurance,SE_Poverty,SE_English
1067,36047118600,4.2,95.1,12.5,10.1
1068,36047118800,4.4,89.4,20.0,14.5
1069,36047119000,3.1,94.4,22.6,11.2
1070,36047119200,5.3,90.4,20.1,16.2
1071,36047119400,11.4,95.2,24.5,9.8
1072,36047119600,2.7,91.3,23.7,16.9
1073,36047119800,11.8,92.2,38.1,14.3
1074,36047120000,9.4,93.1,29.3,18.1
1075,36047120200,11.2,97.9,28.3,19.0
1076,36047120800,5.8,96.9,19.8,4.3
1077,36047121000,6.4,96.6,47.9,13.5
1078,36047121400,9.5,95.4,52.4,14.4
1079,36047122000,6.0,97.5,21.3,4.8
1080,36047123700,2.2,96.3,39.5,19.8
1081,36047150200,2.5,91.6,9.7,5.2
1082,36047152200,7.2,94.4,9.1,4.6
1083,36061000201,5.4,92.6,33.1,43.4
1084,36061000202,9.7,99.5,29.6,24.1
1085,36061000600,7.4,90.4,40.5,48.6
1086,36061000700,3.4,96.8,10.0,1.6
1087,36061000800,7.4,93.1,25.9,59.2
1088,36061000900,1.8,97.3,4.6,1.2
1089,36061001001,4.7,99.0,3.5,5.6
1090,36061001002,5.9,96.7,31.7,35.3
1091,36061001200,4.0,98.5,18.9,23.7
1092,36061001300,5.1,96.7,2.9,0.9
1093,36061001401,2.5,98.7,7.7,5.0
1094,36061001402,4.1,95.3,27.0,34.8
1095,36061001501,3.5,97.7,11.1,15.6
1096,36061001502,3.6,95.4,9.9,3.7
1097,36061001600,7.5,91.8,20.9,46.5
1098,36061001800,3.9,92.4,21.2,29.5
1099,36061002000,5.2,97.5,42.7,35.1
1100,36061002100,0.2,99.2,2.4,3.2
1101,36061002201,5.8,93.5,28.7,24.3
1102,36061002202,4.3,91.3,22.5,10.9
1103,36061002400,8.4,91.4,45.9,29.4
1104,36061002500,12.3,96.5,40.7,42.7
1105,36061002601,5.8,97.0,30.3,20.0
1106,36061002602,3.2,93.1,21.0,8.3
1107,36061002700,8.6,88.9,28.0,26.2
1108,36061002800,2.2,98.3,20.2,13.0
1109,36061002900,3.8,94.8,27.6,40.0
1110,36061003001,6.5,93.7,17.5,9.6
1111,36061003002,0.1,96.7,22.6,17.4
1112,36061003100,4.6,97.7,11.6,5.0
1113,36061003200,4.9,93.3,15.4,6.0
1114,36061003300,7.4,98.6,3.2,1.1
1115,36061003400,7.1,96.3,29.9,12.2
1116,36061003601,7.1,96.8,19.8,32.1
1117,36061003602,8.3,94.5,28.0,4.9
1118,36061003700,2.0,93.1,5.2,1.7
1119,36061003800,4.5,91.5,14.6,4.7
1120,36061003900,4.3,96.4,4.2,3.2
1121,36061004000,3.6,94.8,10.6,1.2
1122,36061004100,1.7,95.7,16.9,28.0
1123,36061004200,7.0,96.2,8.9,1.7
1124,36061004300,2.8,89.8,10.9,10.6
1125,36061004400,2.8,95.5,11.2,4.4
1126,36061004500,3.5,95.3,10.2,11.7
1127,36061004700,2.1,94.9,7.4,3.1
1128,36061004800,3.0,97.2,7.0,0.7
1129,36061004900,4.2,94.9,12.6,2.3
1130,36061005000,6.6,96.3,7.7,2.0
1131,36061005200,3.4,99.8,4.7,3.4
1132,36061005400,2.3,99.4,6.5,2.1
1133,36061005501,2.3,99.2,9.6,3.0
1134,36061005502,8.7,96.1,15.2,2.0
1135,36061005600,2.8,97.3,19.2,1.9
1136,36061005700,5.2,99.7,3.4,1.6
1137,36061005800,4.4,97.6,4.6,5.0
1138,36061005900,3.6,99.8,2.9,1.2
1139,36061006000,2.8,99.7,5.1,3.0
1140,36061006100,4.3,98.6,3.2,0.6
1141,36061006200,5.1,93.2,28.7,6.1
1142,36061006300,2.1,96.8,8.2,0.6
1143,36061006400,2.6,93.1,10.5,6.4
1144,36061006500,5.1,96.4,8.1,2.9
1145,36061006600,2.4,96.4,12.5,11.6
1146,36061006700,3.4,95.3,3.5,0.0
1147,36061006800,5.8,97.1,9.3,0.5
1148,36061006900,4.7,99.3,7.4,2.3
1149,36061007000,2.1,94.5,7.7,0.5
1150,36061007100,3.3,98.5,8.6,0.7
1151,36061007200,3.5,98.3,13.2,6.6
1152,36061007300,7.2,94.5,7.5,0.4
1153,36061007400,2.7,98.8,5.3,0.5
1154,36061007500,5.1,97.4,5.5,2.6
1155,36061007600,5.7,97.6,15.1,4.7
1156,36061007700,3.8,96.0,7.7,0.3
1157,36061007800,4.3,95.7,5.7,1.9
1158,36061007900,7.7,99.0,11.1,0.0
1159,36061008000,1.0,97.4,4.7,3.1
1160,36061008100,2.7,98.7,7.6,4.3
1161,36061008200,1.5,98.2,4.1,4.7
1162,36061008300,7.1,92.5,18.5,9.6
1163,36061008400,3.6,94.4,15.0,1.9
1164,36061008601,2.3,94.5,3.8,0.5
1165,36061008603,3.4,99.6,5.1,0.5
1166,36061008700,2.3,96.6,6.6,0.0
1167,36061008800,3.9,96.1,3.7,6.8
1168,36061008900,8.9,97.0,14.3,4.7
1169,36061009000,1.7,95.7,9.1,3.8
1170,36061009100,2.1,98.4,14.1,2.0
1171,36061009200,2.2,96.5,4.3,3.5
1172,36061009300,6.5,97.9,12.4,15.7
1173,36061009400,0.0,83.1,0.0,0.0
1174,36061009500,7.0,98.1,8.7,1.2
1175,36061009600,3.0,100.0,0.0,9.0
1176,36061009700,5.8,95.9,16.7,10.9
1177,36061009800,1.6,96.4,5.6,1.6
1178,36061009900,4.3,95.0,7.3,5.1
1179,36061010000,4.3,97.4,6.9,6.8
1180,36061010100,6.1,96.3,13.1,8.6
1181,36061010200,0.0,99.2,20.6,0.0
1182,36061010300,0.5,97.2,11.8,3.6
1183,36061010400,3.7,98.8,8.7,1.4
1184,36061010601,2.1,99.4,3.6,4.4
1185,36061010602,0.9,98.9,2.9,3.9
1186,36061010800,2.0,99.4,3.6,3.4
1187,36061010900,2.8,93.6,18.8,5.4
1188,36061011000,4.6,95.6,7.0,2.5
1189,36061011100,1.6,97.1,13.6,9.1
1190,36061011201,1.7,96.9,8.2,6.9
1191,36061011202,2.0,98.3,4.2,0.0
1192,36061011203,5.0,95.4,5.0,2.5
1193,36061011300,5.6,74.5,50.0,6.4
1194,36061011401,6.4,95.1,6.5,3.4
1195,36061011402,4.3,99.5,5.8,0.5
1196,36061011500,4.9,91.3,16.1,15.2
1197,36061011600,2.8,99.3,2.5,4.9
1198,36061011700,1.6,97.2,5.5,7.1
1199,36061011800,0.9,97.9,7.4,3.3
1200,36061011900,10.9,90.0,46.5,13.7
1201,36061012000,1.3,97.3,9.2,4.8
1202,36061012100,8.5,95.5,13.1,8.2
1203,36061012200,1.1,100.0,3.4,0.0
1204,36061012400,2.4,99.2,5.0,4.3
1205,36061012500,4.6,96.7,15.3,7.1
1206,36061012600,2.1,95.4,5.9,4.4
1207,36061012700,1.8,97.7,14.9,9.4
1208,36061012800,2.0,99.6,6.3,0.5
1209,36061012900,1.5,94.0,13.3,5.4
1210,36061013000,5.4,96.7,1.7,1.3
1211,36061013100,2.5,94.4,13.3,9.8
1212,36061013200,0.0,88.8,4.2,3.8
1213,36061013300,3.3,95.1,16.6,6.6
1214,36061013400,0.1,97.3,8.2,2.6
1215,36061013500,8.0,96.1,20.4,13.6
1216,36061013600,1.4,97.7,4.4,4.9
1217,36061013700,5.1,98.3,7.2,2.4
1218,36061013800,3.4,97.1,8.4,2.1
1219,36061013900,6.9,95.8,10.8,7.0
1220,36061014000,2.6,100.0,3.2,1.2
1221,36061014200,2.0,99.2,4.3,0.9
1222,36061014401,5.5,98.3,4.2,1.6
1223,36061014402,2.9,96.2,4.3,0.5
1224,36061014500,8.0,97.9,7.1,4.3
1225,36061014601,0.5,94.4,4.2,2.4
1226,36061014602,5.0,98.4,5.0,4.1
1227,36061014700,3.0,98.1,5.7,3.5
1228,36061014801,4.9,99.8,3.5,1.2
1229,36061014802,2.6,96.3,4.9,3.2
1230,36061014900,1.2,97.4,9.7,2.4
1231,36061015001,4.3,98.2,7.3,2.5
1232,36061015002,3.1,98.3,4.3,4.4
1233,36061015100,4.5,97.7,17.4,10.4
1234,36061015200,4.0,96.6,14.1,6.2
1235,36061015300,2.2,99.0,3.3,0.8
1236,36061015400,2.1,97.7,5.3,2.3
1237,36061015500,1.0,98.5,5.2,2.3
1238,36061015601,3.5,94.2,7.4,3.1
1239,36061015602,5.8,99.9,30.1,11.0
1240,36061015700,5.4,97.5,7.7,1.3
1241,36061015801,4.5,99.6,3.1,1.4
1242,36061015802,5.0,91.3,10.6,3.2
1243,36061015900,3.9,97.5,9.2,4.2
1244,36061016001,2.2,99.1,4.0,1.3
1245,36061016002,3.4,97.5,5.2,7.3
1246,36061016100,4.2,94.7,7.0,1.6
1247,36061016200,8.8,93.6,23.0,16.6
1248,36061016300,4.4,95.0,6.3,3.0
1249,36061016400,13.7,97.5,37.1,20.2
1250,36061016500,1.7,98.4,8.4,3.3
1251,36061016600,4.7,95.6,28.6,17.8
1252,36061016700,4.4,97.9,8.2,1.8
1253,36061016800,14.0,93.2,42.4,14.9
1254,36061016900,2.4,97.0,6.7,4.3
1255,36061017000,6.3,91.5,17.7,25.7
1256,36061017100,3.3,97.7,11.4,4.6
1257,36061017200,16.9,89.3,26.0,11.4
1258,36061017300,3.5,95.9,7.2,11.3
1259,36061017401,12.5,97.9,36.8,15.6
1260,36061017402,5.3,96.3,24.2,8.6
1261,36061017500,0.4,96.6,4.3,1.0
1262,36061017700,6.0,96.5,12.0,6.2
1263,36061017800,4.6,81.9,18.1,4.4
1264,36061017900,6.3,95.9,10.4,5.4
1265,36061018000,8.8,88.6,34.9,16.7
1266,36061018100,5.1,95.7,8.9,6.2
1267,36061018200,10.2,88.6,29.9,14.0
1268,36061018300,3.1,98.7,9.5,7.2
1269,36061018400,13.3,96.2,37.3,20.1
1270,36061018500,2.0,98.8,8.0,1.0
1271,36061018600,7.5,95.0,32.6,10.3
1272,36061018700,6.5,97.9,6.7,5.0
1273,36061018800,5.8,83.2,24.5,20.1
1274,36061018900,10.1,93.5,30.6,27.6
1275,36061019000,6.5,92.4,21.6,7.8
1276,36061019100,4.4,93.4,13.3,10.9
1277,36061019200,10.6,96.0,42.5,15.5
1278,36061019300,4.8,92.8,19.3,18.4
1279,36061019400,6.2,91.1,42.8,11.6
1280,36061019500,4.8,97.5,14.7,10.6
1281,36061019600,20.4,96.8,41.2,10.4
1282,36061019701,7.0,91.2,25.2,7.1
1283,36061019702,1.6,95.0,30.1,11.0
1284,36061019800,8.5,96.7,23.4,2.8
1285,36061019900,5.0,98.0,18.2,1.9
1286,36061020000,0.8,91.5,10.6,4.8
1287,36061020101,7.5,97.3,12.5,0.4
1288,36061020102,5.1,96.2,14.5,7.2
1289,36061020300,7.3,97.7,33.2,3.9
1290,36061020500,6.9,97.2,5.5,2.3
1291,36061020600,6.0,93.8,25.3,6.1
1292,36061020701,6.0,96.0,34.1,2.2
1293,36061020800,4.8,92.2,18.8,4.7
1294,36061020901,8.3,96.2,26.3,11.5
1295,36061021000,11.7,95.4,26.9,3.9
1296,36061021100,6.3,94.0,25.1,5.8
1297,36061021200,12.8,96.0,14.2,3.4
1298,36061021303,9.2,92.3,23.9,11.8
1299,36061021400,10.6,92.6,9.0,2.1
1300,36061021500,3.3,89.5,21.9,6.3
1301,36061021600,7.3,95.2,19.3,2.5
1302,36061021703,0.0,100.0,0.0,0.0
1303,36061021800,6.1,96.9,24.3,5.5
1304,36061021900,9.6,92.3,44.0,20.1
1305,36061022000,6.3,91.9,15.2,7.1
1306,36061022102,7.5,93.8,6.5,5.6
1307,36061022200,3.9,97.1,27.0,4.7
1308,36061022301,6.0,89.2,14.4,24.2
1309,36061022302,7.2,90.1,36.3,31.6
1310,36061022400,7.0,94.4,35.4,8.4
1311,36061022500,7.5,92.5,20.3,19.5
1312,36061022600,4.9,95.2,25.0,3.7
1313,36061022700,6.6,91.1,24.6,9.6
1314,36061022800,13.8,92.0,23.2,2.6
1315,36061022900,6.8,84.2,22.2,16.0
1316,36061023000,10.8,94.9,26.7,8.5
1317,36061023100,5.2,86.8,19.3,8.6
1318,36061023200,12.8,87.5,25.3,7.3
1319,36061023300,3.8,91.3,15.9,11.1
1320,36061023400,12.6,89.0,19.0,7.0
1321,36061023501,7.3,83.5,17.8,5.9
1322,36061023502,2.2,84.6,18.2,5.0
1323,36061023600,11.4,96.0,15.8,4.6
1324,36061023700,6.5,90.3,21.1,19.7
1325,36061023801,8.3,90.2,9.2,8.1
1326,36061023802,6.6,95.6,15.3,4.8
1327,36061023900,15.2,84.1,22.6,23.1
1328,36061024000,36.8,87.4,80.0,12.3
1329,36061024100,4.2,83.5,20.2,27.9
1330,36061024200,4.9,88.6,31.1,8.5
1331,36061024301,6.4,91.0,15.7,11.7
1332,36061024302,30.9,93.7,39.4,25.7
1333,36061024500,10.0,84.2,20.3,25.8
1334,36061024700,4.4,89.3,11.6,26.9
1335,36061024900,4.5,90.9,21.8,18.4
1336,36061025100,15.0,91.8,26.7,32.2
1337,36061025300,8.6,86.5,17.3,30.3
1338,36061025500,2.1,95.4,25.8,22.5
1339,36061025700,3.8,95.9,10.9,4.9
1340,36061025900,3.6,92.1,11.9,13.0
1341,36061026100,11.6,88.6,20.8,42.5
1342,36061026300,7.6,89.7,20.8,28.7
1343,36061026500,6.9,94.6,13.7,25.1
1344,36061026700,5.9,94.8,15.9,15.7
1345,36061026900,10.6,88.6,19.7,38.7
1346,36061027100,9.8,93.7,19.8,24.5
1347,36061027300,1.5,96.3,4.9,10.5
1348,36061027500,5.5,98.2,4.9,10.3
1349,36061027700,16.2,90.1,32.0,40.9
1350,36061027900,12.9,92.4,19.8,31.7
1351,36061028100,0.9,96.5,7.8,3.3
1352,36061028300,8.6,92.9,17.1,28.2
1353,36061028500,12.4,94.7,17.8,36.2
1354,36061028700,6.6,92.3,17.7,31.2
1355,36061029100,5.0,89.5,19.9,33.3
1356,36061029300,3.7,90.1,14.7,37.0
1357,36061029500,7.8,91.8,8.3,19.0
1358,36061029900,9.4,95.9,42.0,47.2
1359,36061030300,3.9,92.6,11.0,16.8
1360,36061030700,2.1,97.7,10.1,7.9
1361,36061030900,7.2,93.8,21.2,20.5
1362,36061031703,2.8,98.3,2.9,3.5
1363,36061031704,2.5,97.4,5.0,3.9
1364,36081000100,3.6,97.3,5.1,5.6
1365,36081000200,5.1,85.1,12.8,21.3
1366,36081000400,4.7,89.7,12.4,33.5
1367,36081000600,7.2,86.0,8.9,23.8
1368,36081000700,6.5,97.8,6.0,10.2
1369,36081000800,8.4,90.2,10.0,32.4
1370,36081001000,3.7,82.6,11.5,31.1
1371,36081001200,7.2,92.0,7.6,29.6
1372,36081001400,4.6,91.9,5.8,26.8
1373,36081001600,9.1,94.5,4.7,23.6
1374,36081001800,5.2,92.1,5.4,22.1
1375,36081001900,4.0,96.7,11.2,5.2
1376,36081002000,7.0,91.6,6.0,22.6
1377,36081002200,10.8,87.2,12.8,25.6
1378,36081002400,7.7,90.1,11.6,23.4
1379,36081002500,16.2,98.1,37.3,30.1
1380,36081002600,3.8,89.2,9.1,24.4
1381,36081002800,3.9,87.0,12.7,23.3
1382,36081003000,7.0,96.0,15.2,22.2
1383,36081003100,4.5,93.1,12.5,24.9
1384,36081003200,9.2,85.7,15.6,24.6
1385,36081003300,5.1,96.8,16.9,18.1
1386,36081003400,8.5,90.8,19.3,14.0
1387,36081003600,5.7,89.3,10.1,18.0
1388,36081003800,6.3,93.9,10.9,23.8
1389,36081003900,7.3,87.7,18.3,15.8
1390,36081004001,4.9,90.5,13.7,21.8
1391,36081004002,7.2,89.5,13.7,27.0
1392,36081004200,5.6,92.6,19.0,22.5
1393,36081004300,9.0,94.2,40.5,25.3
1394,36081004401,5.4,96.4,15.2,23.5
1395,36081004500,5.0,95.6,6.6,20.6
1396,36081004700,4.1,95.4,18.2,18.6
1397,36081005000,0.0,77.6,25.0,25.0
1398,36081005100,12.3,86.4,17.7,32.2
1399,36081005200,14.3,93.3,10.2,19.0
1400,36081005300,4.6,94.5,9.6,14.0
1401,36081005400,7.6,95.7,11.2,18.5
1402,36081005500,1.4,86.2,15.3,37.0
1403,36081005700,7.0,89.8,12.5,20.5
1404,36081005800,5.3,91.6,9.2,18.4
1405,36081005900,4.6,90.8,9.7,14.2
1406,36081006100,3.6,96.1,7.4,14.7
1407,36081006201,4.6,97.4,7.7,6.9
1408,36081006202,6.7,97.4,21.4,11.5
1409,36081006300,6.4,92.9,13.5,11.1
1410,36081006501,4.6,93.1,11.8,8.2
1411,36081006502,5.3,91.4,11.3,16.5
1412,36081006900,4.5,94.2,13.8,16.2
1413,36081007100,1.9,90.7,10.2,15.9
1414,36081007300,2.0,93.7,13.3,18.5
1415,36081007500,6.7,95.7,12.9,18.8
1416,36081007700,3.9,94.1,9.5,12.2
1417,36081007900,5.4,93.3,11.9,24.0
1418,36081008100,3.9,84.0,7.5,8.8
1419,36081008300,2.6,81.9,11.3,21.4
1420,36081008500,4.5,92.6,33.0,19.3
1421,36081008600,6.9,92.4,9.9,9.0
1422,36081008700,14.9,93.7,34.3,20.0
1423,36081008800,7.6,93.1,11.4,12.6
1424,36081009100,4.7,94.5,11.1,22.3
1425,36081009400,5.5,90.7,12.7,10.3
1426,36081009500,5.7,94.2,8.9,15.8
1427,36081009600,6.4,94.4,8.1,14.5
1428,36081009700,3.1,97.1,5.5,10.3
1429,36081009800,9.7,86.4,15.1,12.2
1430,36081010000,9.6,93.5,3.6,19.7
1431,36081010100,4.5,92.1,8.8,15.8
1432,36081010200,10.8,94.9,13.5,10.1
1433,36081010300,5.2,93.7,10.1,14.2
1434,36081010400,9.2,85.3,8.1,7.7
1435,36081010500,5.4,96.8,14.4,26.1
1436,36081010600,7.3,93.9,15.4,14.1
1437,36081010800,11.1,90.6,16.6,19.0
1438,36081011000,4.1,91.2,7.7,19.2
1439,36081011100,2.1,91.8,6.8,14.7
1440,36081011200,7.4,96.0,12.4,11.5
1441,36081011300,5.4,89.5,7.6,22.2
1442,36081011400,13.5,94.2,5.0,7.5
1443,36081011500,0.8,90.5,5.8,12.2
1444,36081011600,4.0,90.5,11.1,19.1
1445,36081011700,1.7,93.4,11.7,14.6
1446,36081011800,5.6,83.4,14.8,16.0
1447,36081011900,1.4,89.9,10.9,12.8
1448,36081012000,7.1,81.9,16.9,18.8
1449,36081012100,1.8,93.1,5.8,10.3
1450,36081012200,4.0,88.6,17.8,22.4
1451,36081012301,1.8,92.8,7.5,7.7
1452,36081012400,6.0,91.1,9.7,19.1
1453,36081012500,3.8,91.6,5.1,18.2
1454,36081012601,3.7,79.0,9.2,21.4
1455,36081012602,6.2,90.6,12.1,21.7
1456,36081012800,5.5,85.0,8.2,18.4
1457,36081013000,4.9,95.9,13.1,11.3
1458,36081013200,6.9,87.5,22.4,13.9
1459,36081013400,4.9,95.6,15.0,16.3
1460,36081013500,3.0,96.2,5.1,8.1
1461,36081013600,2.4,93.3,7.8,15.1
1462,36081013700,2.9,97.2,3.3,17.2
1463,36081013800,3.8,95.6,13.7,23.5
1464,36081014000,0.9,90.1,10.1,20.2
1465,36081014100,5.4,88.8,7.0,21.2
1466,36081014201,2.7,84.1,21.8,28.0
1467,36081014202,6.9,85.2,22.2,20.5
1468,36081014300,7.5,84.5,11.9,17.1
1469,36081014400,2.7,84.3,15.2,25.7
1470,36081014500,7.2,93.3,13.4,22.5
1471,36081014700,5.9,92.3,5.8,17.5
1472,36081014800,9.9,91.3,9.1,21.6
1473,36081014900,5.5,92.4,4.3,14.5
1474,36081015000,5.8,87.6,13.4,15.6
1475,36081015100,5.0,91.5,11.4,19.2
1476,36081015200,5.0,85.2,9.7,17.3
1477,36081015300,2.6,89.8,8.7,21.0
1478,36081015400,9.1,85.9,12.6,17.3
1479,36081015500,3.8,94.5,7.6,15.6
1480,36081015600,7.0,92.0,9.6,13.9
1481,36081015700,3.6,92.0,10.2,23.8
1482,36081015801,12.2,89.8,10.9,12.2
1483,36081015802,5.7,88.4,3.0,9.5
1484,36081015900,3.6,85.5,16.6,12.3
1485,36081016100,8.0,86.4,10.8,24.7
1486,36081016300,10.1,96.5,20.8,22.3
1487,36081016400,9.2,93.3,8.8,7.5
1488,36081016600,6.0,89.6,7.1,12.0
1489,36081016800,3.5,95.6,13.0,15.0
1490,36081016900,5.9,93.9,6.5,13.0
1491,36081017000,8.4,91.6,11.0,10.0
1492,36081017100,0.0,100.0,18.4,0.0
1493,36081017200,4.4,96.6,8.7,5.0
1494,36081017400,4.9,92.1,9.3,6.6
1495,36081017600,5.5,92.2,12.9,5.3
1496,36081017800,4.8,91.9,7.1,3.0
1497,36081017900,6.5,87.5,21.7,13.5
1498,36081018000,28.2,95.9,24.0,4.6
1499,36081018101,3.6,87.9,11.5,22.5
1500,36081018102,3.8,93.4,9.4,12.4
1501,36081018200,5.4,91.5,13.0,6.1
1502,36081018300,5.8,93.3,8.5,20.6
1503,36081018401,7.0,94.5,15.9,1.3
1504,36081018402,8.8,94.0,12.2,2.1
1505,36081018501,2.2,92.6,15.5,23.3
1506,36081018502,2.9,91.8,11.2,15.3
1507,36081018600,7.9,90.2,9.3,2.4
1508,36081018700,1.2,91.8,5.6,31.2
1509,36081018800,4.9,94.2,12.7,7.7
1510,36081018900,1.7,93.7,9.7,27.4
1511,36081019000,10.8,85.7,7.1,7.4
1512,36081019200,6.5,89.8,3.5,7.1
1513,36081019400,11.2,92.8,11.2,7.1
1514,36081019600,9.6,91.1,9.5,2.9
1515,36081019800,11.1,92.5,12.7,19.2
1516,36081019900,17.0,91.1,33.3,19.5
1517,36081020200,20.5,95.6,3.4,7.9
1518,36081020400,7.7,88.6,17.8,18.8
1519,36081020500,4.7,82.9,7.9,24.1
1520,36081020600,8.3,86.5,8.3,25.4
1521,36081020800,10.0,93.8,8.0,19.4
1522,36081021200,11.8,81.6,30.1,38.3
1523,36081021400,10.1,89.9,14.8,43.5
1524,36081021600,3.3,90.3,7.7,16.7
1525,36081022001,5.4,92.8,11.6,15.8
1526,36081022002,6.7,90.7,7.8,29.5
1527,36081023000,5.4,82.2,10.7,28.5
1528,36081023200,5.4,96.5,9.0,20.8
1529,36081023500,2.2,83.3,9.4,29.0
1530,36081023600,4.2,90.0,14.3,32.1
1531,36081023800,9.3,82.9,18.5,35.0
1532,36081024000,9.2,84.5,14.7,35.8
1533,36081024300,3.8,91.9,5.8,28.1
1534,36081024500,3.8,92.9,8.8,17.4
1535,36081024700,0.7,89.8,10.1,17.6
1536,36081024900,9.2,94.8,13.4,38.8
1537,36081025100,4.0,89.2,6.9,17.7
1538,36081025301,6.6,89.2,8.8,15.4
1539,36081025302,2.8,80.6,9.6,22.8
1540,36081025400,17.5,91.8,14.8,12.7
1541,36081025500,7.1,96.1,11.4,21.5
1542,36081025700,2.5,88.8,9.6,27.8
1543,36081025800,12.3,92.0,14.7,15.1
1544,36081025900,4.7,90.5,11.2,28.6
1545,36081026000,13.7,95.1,10.9,21.3
1546,36081026100,2.9,86.7,14.4,30.7
1547,36081026200,9.1,92.4,6.0,4.7
1548,36081026300,5.8,91.2,11.1,31.9
1549,36081026400,15.6,89.7,18.0,15.2
1550,36081026500,2.7,82.5,9.4,40.9
1551,36081026600,17.1,93.4,23.3,11.3
1552,36081026700,4.1,77.0,15.6,40.7
1553,36081026901,3.1,79.8,9.3,53.3
1554,36081026902,5.4,81.8,13.9,40.7
1555,36081027000,18.5,93.2,9.9,7.6
1556,36081027100,1.0,84.6,13.4,54.3
1557,36081027200,5.8,96.8,3.8,6.2
1558,36081027300,4.9,78.9,9.8,36.3
1559,36081027400,4.2,95.9,8.8,0.9
1560,36081027500,3.6,81.4,15.5,33.4
1561,36081027600,5.9,91.1,2.6,3.7
1562,36081027700,3.1,83.6,13.1,41.2
1563,36081027800,6.8,92.2,20.9,4.9
1564,36081027900,4.9,90.1,15.3,37.7
1565,36081028000,7.7,94.0,2.9,3.3
1566,36081028100,4.9,92.1,11.1,28.1
1567,36081028200,5.9,98.0,7.2,1.8
1568,36081028300,4.8,89.3,13.3,18.3
1569,36081028400,6.5,92.8,4.5,1.4
1570,36081028500,11.7,92.6,16.8,27.2
1571,36081028700,3.2,94.0,10.8,30.1
1572,36081028800,6.3,93.1,7.3,1.9
1573,36081028900,3.8,93.8,8.6,33.0
1574,36081029100,6.0,90.0,8.3,27.1
1575,36081029300,0.8,89.5,4.2,25.6
1576,36081029400,3.1,97.4,9.8,2.3
1577,36081029500,1.8,92.8,5.0,15.7
1578,36081029700,3.9,92.3,7.0,22.2
1579,36081030600,3.7,96.4,8.1,3.8
1580,36081030902,3.0,91.2,13.0,34.0
1581,36081030903,3.7,91.5,6.8,45.8
1582,36081030904,3.0,93.4,8.3,34.9
1583,36081031700,3.3,99.4,6.1,20.8
1584,36081032000,9.8,97.2,19.4,2.2
1585,36081032700,10.8,87.4,19.9,36.6
1586,36081032800,6.3,95.1,6.1,3.0
1587,36081032900,4.5,95.5,11.2,39.0
1588,36081033000,4.5,97.0,5.2,3.7
1589,36081033401,3.6,96.3,6.0,1.8
1590,36081033402,5.5,95.0,7.1,6.4
1591,36081033700,4.8,84.2,5.5,42.5
