,GeoID,T_Commute
735,36047046201,0.591861898890259
736,36047046202,0.4986376021798365
737,36047046400,0.5367298578199052
738,36047046800,0.4554294975688817
739,36047047000,0.4182027649769585
740,36047047200,0.5366528354080221
741,36047047400,0.6567375886524822
742,36047047600,0.5470653377630121
743,36047047700,0.8483904465212876
744,36047047800,0.6664516129032259
745,36047048000,0.7444682369735903
746,36047048100,0.8472222222222222
747,36047048200,0.6810860561435803
748,36047048400,0.6255506607929515
749,36047048500,0.806965761511216
750,36047048600,0.6859574468085107
751,36047048800,0.6175726927939317
752,36047048900,0.8947368421052632
753,36047049000,0.7862171174509077
754,36047049100,0.7688106796116505
755,36047049200,0.5883905013192612
756,36047049300,0.8294573643410853
757,36047049400,0.711070110701107
758,36047049500,0.8207217694994179
759,36047049600,0.7775024777006938
760,36047049700,0.7614445574771109
761,36047049800,0.75139146567718
762,36047049900,0.7668665667166417
763,36047050000,0.775630703166935
764,36047050100,0.8465767116441779
765,36047050202,0.7615686274509804
766,36047050300,0.8029582673005811
767,36047050400,0.7714821763602251
768,36047050500,0.9210663878724517
769,36047050600,0.7142857142857143
770,36047050700,0.7198838896952104
771,36047050801,0.8933612127548354
772,36047050803,0.8777524677296887
773,36047050804,0.7817886178861788
774,36047050900,0.738819320214669
775,36047051001,0.8884892086330936
776,36047051002,0.8501406187223784
777,36047051100,0.8181818181818182
778,36047051200,0.8336783988957902
779,36047051300,0.8384697130712009
780,36047051400,0.707094418362024
781,36047051500,0.8641153632834165
782,36047051601,0.7410387710314558
783,36047051602,0.6731813246471227
784,36047051700,0.8911051212938005
785,36047051800,0.7482352941176471
786,36047051900,0.9114788547412661
787,36047052000,0.7710651828298887
788,36047052300,0.841820987654321
789,36047052500,0.7898671096345515
790,36047052600,0.8168232280102476
791,36047052700,0.8740554156171285
792,36047052800,0.6493506493506493
793,36047052900,0.7738446411012783
794,36047053000,0.61254851228978
795,36047053100,0.7492460146488582
796,36047053200,0.682842287694974
797,36047053300,0.7233065442020666
798,36047053400,0.5591007976794778
799,36047053500,0.7568555758683729
800,36047053700,0.7382319173363949
801,36047053800,0.7074742268041238
802,36047053900,0.6428571428571429
803,36047054200,0.6341040462427746
804,36047054300,0.48497854077253216
805,36047054400,0.5902439024390244
806,36047054500,0.7351290684624018
807,36047054600,0.5962984384037016
808,36047054700,0.7450462351387054
809,36047054800,0.5609397944199707
810,36047054900,0.7924600152322925
811,36047055000,0.6706827309236948
812,36047055100,0.7690067939178259
813,36047055200,0.6762936221419976
814,36047055300,0.850381679389313
815,36047055400,0.6647509578544061
816,36047055500,0.8056338028169014
817,36047055600,0.5880701754385965
818,36047055700,0.86015625
819,36047055800,0.5580645161290323
820,36047056000,0.509405568096313
821,36047056100,0.8404301075268817
822,36047056200,0.5045454545454545
823,36047056300,0.8186631369953673
824,36047056400,0.48658008658008656
825,36047056500,0.7664848785324739
826,36047056600,0.5372378886478669
827,36047056800,0.5673940949935815
828,36047056900,0.8330536912751678
829,36047057000,0.47549909255898365
830,36047057100,0.8451536643026005
831,36047057200,0.6144896879957694
832,36047057300,0.7428236672524897
833,36047057400,0.5316070068545317
834,36047057500,0.7522226517201391
835,36047057600,0.7046263345195729
836,36047057800,0.5955056179775281
837,36047057900,0.9100817438692098
838,36047058000,0.7221366204417052
839,36047058200,0.6140637775960752
840,36047058400,0.648859543817527
841,36047058600,0.6347626339969372
842,36047058800,0.6184049079754601
843,36047058900,0.7381443298969073
844,36047059000,0.6871165644171779
845,36047059100,0.754739814441307
846,36047059200,0.5690399137001079
847,36047059300,0.7059301380991064
848,36047059401,0.6784480467711932
849,36047059402,0.5902621722846442
850,36047059600,0.5574468085106383
851,36047059800,0.45258375922771155
852,36047060000,0.5477259966311061
853,36047060600,0.653012048192771
854,36047060800,0.4756986634264885
855,36047061002,0.6297996661101837
856,36047061003,0.8205128205128205
857,36047061004,0.6804828973843058
858,36047061200,0.4480769230769231
859,36047061600,0.32134831460674157
860,36047062000,0.33816425120772947
861,36047062200,0.30424528301886794
862,36047062600,0.5558739255014327
863,36047062800,0.3161111111111111
864,36047063200,0.4707692307692308
865,36047063600,0.48756218905472637
866,36047063800,0.4723092998955068
867,36047064000,0.41492146596858637
868,36047064200,0.40066592674805773
869,36047064400,0.4977738201246661
870,36047064600,0.40324594257178525
871,36047064800,0.36267232237539765
872,36047065000,0.41119221411192214
873,36047065200,0.2616033755274262
874,36047065400,0.4653130287648054
875,36047065600,0.4411764705882353
876,36047065800,0.3800243605359318
877,36047066000,0.28
878,36047066200,0.45022288261515603
879,36047066600,0.0
880,36047067000,0.5253893026404874
881,36047067200,0.49622166246851385
882,36047067400,0.5555555555555556
883,36047067600,0.5550660792951542
884,36047067800,0.5432900432900433
885,36047068000,0.5885167464114832
886,36047068200,0.5003174603174603
887,36047068600,0.4489311163895487
888,36047068800,0.5093399750933998
889,36047069000,0.6782039289055192
890,36047069200,0.4802146210596915
891,36047069601,0.42684331797235026
892,36047069602,0.333731581043409
893,36047069800,0.29362880886426596
894,36047070000,0.2556291390728477
895,36047070201,0.2273371104815864
896,36047070202,0.5
897,36047070203,0.0
898,36047070600,0.13013168086754454
899,36047072000,0.5496489468405216
900,36047072200,0.5885668276972624
901,36047072400,0.46853932584269664
902,36047072600,0.6418338108882522
903,36047072800,0.601823708206687
904,36047073000,0.571290944123314
905,36047073200,0.5364891518737672
906,36047073400,0.6026315789473684
907,36047073600,0.6138211382113821
908,36047073800,0.580463368816531
909,36047074000,0.596228508042152
910,36047074200,0.5372549019607843
911,36047074400,0.35223555070883317
912,36047074600,0.4942119323241318
913,36047074800,0.41045751633986927
914,36047075000,0.5381882770870338
915,36047075200,0.35152838427947597
916,36047075400,0.3333333333333333
917,36047075600,0.44339622641509435
918,36047075800,0.6100840336134454
919,36047076000,0.602996254681648
920,36047076200,0.6443768996960486
921,36047076400,0.7639686684073107
922,36047076600,0.7720739219712526
923,36047076800,0.533852140077821
924,36047077000,0.5980538922155688
925,36047077200,0.5939803439803439
926,36047077400,0.6596130592503023
927,36047077600,0.6630602782071098
928,36047078000,0.6660516605166051
929,36047078200,0.790112749349523
930,36047078400,0.5968722849695917
931,36047078600,0.7212069698257544
932,36047078800,0.826170622193714
933,36047079000,0.8056057866184448
934,36047079200,0.7675931401537551
935,36047079400,0.672258064516129
936,36047079601,0.8058017727639001
937,36047079602,0.8295365278868814
938,36047079801,0.7531820697288323
939,36047079802,0.8495115995115995
940,36047080000,0.6812705366922235
941,36047080200,0.72818063395571
942,36047080400,0.7463164638052531
943,36047080600,0.8106107341147439
944,36047080800,0.9084507042253521
945,36047081000,0.6707431796801505
946,36047081400,0.6863270777479893
947,36047081600,0.7558991049633849
948,36047081800,0.7824054398640033
949,36047082000,0.7881944444444444
950,36047082200,0.855686274509804
951,36047082400,0.8043178686265503
952,36047082600,0.7401343408900084
953,36047082800,0.7902600996126176
954,36047083000,0.7682807929801755
955,36047083200,0.5127931769722814
956,36047083400,0.5616083009079118
957,36047083600,0.592929292929293
958,36047083800,0.4880611270296084
959,36047084000,0.5795677799607073
960,36047084600,0.5041518386714117
961,36047084800,0.6330845771144279
962,36047085000,0.5279878971255674
963,36047085200,0.6875
964,36047085400,0.6645962732919255
965,36047085600,0.7744034707158352
966,36047085800,0.6309963099630996
967,36047086000,0.58105147864184
968,36047086200,0.625
969,36047086400,0.6921029281277729
970,36047086600,0.6725228390723823
971,36047086800,0.7798701298701298
972,36047087000,0.5911901081916537
973,36047087200,0.6432090077410274
974,36047087401,0.8188405797101449
975,36047087600,0.6742323097463284
976,36047087800,0.7066219614417435
977,36047088000,0.5216049382716049
978,36047088200,0.6872037914691943
979,36047088400,0.7781201848998459
980,36047088600,0.6891252955082743
981,36047088800,0.6202970297029703
982,36047089000,0.8156831042845594
983,36047089200,0.832632464255677
984,36047089400,0.7852998065764023
985,36047089600,0.7410358565737052
986,36047089800,0.8333333333333334
987,36047090000,0.8147157190635451
988,36047090200,0.7644694533762058
989,36047090600,0.827262044653349
990,36047090800,0.8880258899676375
991,36047091000,0.843065693430657
992,36047091200,0.8403068340306834
993,36047091600,0.6522476675148431
994,36047091800,0.6078431372549019
995,36047092000,0.7803234501347709
996,36047092200,0.6084049665711557
997,36047092400,0.7665148063781321
998,36047092800,0.6746666666666666
999,36047093000,0.5886871508379888
1000,36047093200,0.6619144602851323
1001,36047093400,0.6459677419354839
1002,36047093600,0.6301369863013698
1003,36047093800,0.5770348837209303
1004,36047094401,0.5473372781065089
1005,36047094402,0.765295887662989
1006,36047094600,0.60062893081761
1007,36047095000,0.617231638418079
1008,36047095400,0.5730389854391733
1009,36047095600,0.6462306993642144
1010,36047095800,0.6265895953757226
1011,36047096000,0.0
1012,36047096200,0.6186152099886493
1013,36047096400,0.6164519326065411
1014,36047096600,0.6190102120974077
1015,36047096800,0.5229357798165137
1016,36047097000,0.7091412742382271
1017,36047097400,0.5768888888888889
1018,36047098200,0.7450832072617246
1019,36047098400,0.604089219330855
1020,36047098600,0.5675477239353891
1021,36047098800,0.5730129390018485
1022,36047099000,0.4776444929116685
1023,36047099200,0.5294117647058824
1024,36047099400,0.6713483146067416
1025,36047099600,0.5559228650137741
1026,36047099800,0.5038126361655774
1027,36047100400,0.5474683544303798
1028,36047100600,0.5858352578906851
1029,36047100800,0.5538922155688623
1030,36047101000,0.5721784776902887
1031,36047101200,0.6088105726872247
1032,36047101400,0.5399628252788105
1033,36047101600,0.5527638190954773
1034,36047101800,0.31835205992509363
1035,36047102000,0.414041404140414
1036,36047102200,0.5161588180978762
1037,36047102400,0.6049495875343721
1038,36047102600,0.4306569343065693
1039,36047102800,0.4487704918032787
1040,36047103400,0.6539792387543253
1041,36047105801,0.7127991675338189
1042,36047105804,0.64453125
1043,36047107000,0.6124234470691163
1044,36047107800,0.7594123048668503
1045,36047109800,0.7897286821705426
1046,36047110400,0.6549100968188105
1047,36047110600,0.8356545961002786
1048,36047111000,0.851619644723093
1049,36047111600,0.6990595611285266
1050,36047111800,0.5215654952076677
1051,36047112000,0.6783719074221868
1052,36047112200,0.8233510235026535
1053,36047112400,0.6033690658499234
1054,36047112600,0.7321048901488306
1055,36047112800,0.6339222614840989
1056,36047113000,0.692167577413479
1057,36047113200,0.6742671009771987
1058,36047113400,0.8619367209971237
1059,36047114201,0.5319148936170213
1060,36047114202,0.6394658753709199
1061,36047114400,0.7457475380483438
1062,36047114600,0.7748240813135262
1063,36047115000,0.6908431550317317
1064,36047115200,0.6873406966864911
1065,36047115600,0.75177304964539
1066,36047115800,0.7690839694656488
1067,36047116000,0.624
1068,36047116200,0.6223776223776224
1069,36047116400,0.6931330472103004
1070,36047116600,0.7955292570677186
1071,36047116800,0.7213114754098361
1072,36047117000,0.7900146842878121
1073,36047117201,0.6316279069767442
1074,36047117202,0.7329512893982808
1075,36047117400,0.7829124126813541
1076,36047117601,0.7373527373527373
1077,36047117602,0.7231686541737649
1078,36047117800,0.6473429951690821
1079,36047118000,0.0
1080,36047118201,0.5878084179970973
1081,36047118202,0.708479327259986
1082,36047118400,0.7462894248608535
1083,36047118600,0.6350931677018633
1084,36047118800,0.7319422150882825
1085,36047119000,0.8242924528301887
1086,36047119200,0.7292780748663101
1087,36047119400,0.6717417783191231
1088,36047119600,0.621371476651241
1089,36047119800,0.7044776119402985
1090,36047120000,0.7521551724137931
1091,36047120200,0.6959654178674352
1092,36047120800,0.6852843662331038
1093,36047121000,0.8416578108395324
1094,36047121400,0.7978003384094755
1095,36047122000,0.5439400249895877
1096,36047123700,0.6527472527472528
1097,36047150200,0.7171581769436998
1098,36047152200,0.6024481106971793
1099,36047990100,0.0
1100,36061000100,0.0
1101,36061000201,0.7866795366795367
1102,36061000202,0.7414330218068536
1103,36061000500,0.0
1104,36061000600,0.8905807365439093
1105,36061000700,0.9327793441163378
1106,36061000800,0.7523856129190115
1107,36061000900,0.7850609756097561
1108,36061001001,0.8157894736842105
1109,36061001002,0.9908361970217641
1110,36061001200,0.7896457765667575
1111,36061001300,0.8600944510035419
1112,36061001401,0.8432465923172243
1113,36061001402,0.9074333800841514
1114,36061001501,0.8091160916645681
1115,36061001502,0.8805868304332992
1116,36061001600,0.818885910038725
1117,36061001800,0.8020531718873388
1118,36061002000,0.8730025231286795
1119,36061002100,0.8671540206705319
1120,36061002201,0.8215277777777777
1121,36061002202,0.9329569513055752
1122,36061002400,0.8997050147492626
1123,36061002500,0.735885788449059
1124,36061002601,0.8349339735894358
1125,36061002602,0.850907686365392
1126,36061002700,0.9629629629629629
1127,36061002800,0.9015892420537898
1128,36061002900,0.8222336065573771
1129,36061003001,0.9223555888972244
1130,36061003002,0.8610624635143024
1131,36061003100,0.8845861807137434
1132,36061003200,0.8589630931458699
1133,36061003300,0.7406052544063851
1134,36061003400,0.8438262567105905
1135,36061003601,0.8847392144236961
1136,36061003602,0.8120300751879699
1137,36061003700,0.7874015748031497
1138,36061003800,0.8811438784629133
1139,36061003900,0.6822173435784852
1140,36061004000,0.8715305313243458
1141,36061004100,0.8902912621359224
1142,36061004200,0.8225867989317055
1143,36061004300,0.8301030927835051
1144,36061004400,0.868886794428736
1145,36061004500,0.6615969581749049
1146,36061004700,0.7287009063444109
1147,36061004800,0.8869276029675108
1148,36061004900,0.7488471089038666
1149,36061005000,0.8106435643564357
1150,36061005200,0.7196702002355713
1151,36061005400,0.8615819209039548
1152,36061005501,0.8796934865900383
1153,36061005502,0.8318014705882353
1154,36061005600,0.8411405295315683
1155,36061005700,0.8248484848484848
1156,36061005800,0.8766954377311961
1157,36061005900,0.7997967479674797
1158,36061006000,0.7948313898518752
1159,36061006100,0.808997955010225
1160,36061006200,0.9030511811023622
1161,36061006300,0.7692895339954163
1162,36061006400,0.7976675305442429
1163,36061006500,0.8696205755029285
1164,36061006600,0.8331356267299328
1165,36061006700,0.8136946527945802
1166,36061006800,0.85625
1167,36061006900,0.6687074829931973
1168,36061007000,0.8856456678366894
1169,36061007100,0.7990919409761634
1170,36061007200,0.9030396306271643
1171,36061007300,0.8024090210148642
1172,36061007400,0.8887817422050788
1173,36061007500,0.6784394250513347
1174,36061007600,0.9168937329700273
1175,36061007700,0.786268516341406
1176,36061007800,0.8428980268112668
1177,36061007900,0.6167820069204152
1178,36061008000,0.7976291278577476
1179,36061008100,0.7912749153817225
1180,36061008200,0.7948825503355704
1181,36061008300,0.8629213483146068
1182,36061008400,0.8441660140955364
1183,36061008601,0.7979274611398963
1184,36061008602,0.0
1185,36061008603,0.6840579710144927
1186,36061008700,0.8800891229491594
1187,36061008800,0.7307126340130334
1188,36061008900,0.8368312148980195
1189,36061009000,0.8761746821448314
1190,36061009100,0.8670634920634921
1191,36061009200,0.8552188552188552
1192,36061009300,0.8545688545688546
1193,36061009400,0.8181818181818182
1194,36061009500,0.7923497267759563
1195,36061009600,0.9559748427672956
1196,36061009700,0.9042307692307693
1197,36061009800,0.7803379416282642
1198,36061009900,0.7260703878054248
1199,36061010000,0.8893409275834011
1200,36061010100,0.8831437435367114
1201,36061010200,0.6031746031746031
1202,36061010300,0.8461538461538461
1203,36061010400,0.8189806678383128
1204,36061010601,0.754731656728027
1205,36061010602,0.7817643186306781
1206,36061010800,0.80836820083682
1207,36061010900,0.9494949494949495
1208,36061011000,0.8478937538908488
1209,36061011100,0.9127151917849592
1210,36061011201,0.8599221789883269
1211,36061011202,0.8565573770491803
1212,36061011203,0.7328467153284671
1213,36061011300,1.0
1214,36061011401,0.6053130929791272
1215,36061011402,0.8314833501513622
1216,36061011500,0.8642770841723721
1217,36061011600,0.8338643604915794
1218,36061011700,0.7947716346153846
1219,36061011800,0.8163338729987408
1220,36061011900,0.6728723404255319
1221,36061012000,0.6708151835718731
1222,36061012100,0.910718045904401
1223,36061012200,0.6107249255213505
1224,36061012400,0.8132510013351135
1225,36061012500,0.8617343844754397
1226,36061012600,0.7011843790012804
1227,36061012700,0.8434468327943694
1228,36061012800,0.5591656638588046
1229,36061012900,0.815068493150685
1230,36061013000,0.611254851228978
1231,36061013100,0.843186372745491
1232,36061013200,0.7786069651741293
1233,36061013300,0.8365472910927456
1234,36061013400,0.7387142857142858
1235,36061013500,0.7570042116828419
1236,36061013600,0.7452345255943457
1237,36061013700,0.8587424633936261
1238,36061013800,0.8534651049292338
1239,36061013900,0.8216138328530259
1240,36061014000,0.7412441191845269
1241,36061014200,0.6965918536990856
1242,36061014300,0.0
1243,36061014401,0.8151973441534489
1244,36061014402,0.7240896358543417
1245,36061014500,0.7594202898550725
1246,36061014601,0.8686084142394822
1247,36061014602,0.821769573520051
1248,36061014700,0.8053777208706786
1249,36061014801,0.7898130238555771
1250,36061014802,0.8031746031746032
1251,36061014900,0.7146932952924394
1252,36061015001,0.7370441458733206
1253,36061015002,0.5736505032021958
1254,36061015100,0.7675493905002102
1255,36061015200,0.7439024390243902
1256,36061015300,0.7019513991163475
1257,36061015400,0.8366942534094883
1258,36061015500,0.8266778523489933
1259,36061015601,0.8628266033254157
1260,36061015602,0.8757875787578758
1261,36061015700,0.7532777115613826
1262,36061015801,0.7258273848150552
1263,36061015802,0.8988188976377953
1264,36061015900,0.7361505681818182
1265,36061016001,0.5750591016548463
1266,36061016002,0.7955097087378641
1267,36061016100,0.7743091095189355
1268,36061016200,0.8654781199351702
1269,36061016300,0.7879815846862127
1270,36061016400,0.8365019011406845
1271,36061016500,0.7672872340425532
1272,36061016600,0.9033095392602206
1273,36061016700,0.7734682405845981
1274,36061016800,0.8156467854376452
1275,36061016900,0.738939816660024
1276,36061017000,0.8677662845960302
1277,36061017100,0.8537284894837476
1278,36061017200,0.8629032258064516
1279,36061017300,0.747139855241653
1280,36061017401,0.8429639700883752
1281,36061017402,0.8579638752052545
1282,36061017500,0.7629837909361561
1283,36061017700,0.7693439865433137
1284,36061017800,0.8237864077669903
1285,36061017900,0.7508926696072253
1286,36061018000,0.8881905391994708
1287,36061018100,0.801123069723912
1288,36061018200,0.9029159519725557
1289,36061018300,0.7703553756185335
1290,36061018400,0.8658589355257464
1291,36061018500,0.8098522167487685
1292,36061018600,0.857630979498861
1293,36061018700,0.7496691662990737
1294,36061018800,0.7928571428571428
1295,36061018900,0.8584825234441603
1296,36061019000,0.8045154185022027
1297,36061019100,0.8625217223402201
1298,36061019200,0.8462732919254659
1299,36061019300,0.8335011073082343
1300,36061019400,0.895984518626028
1301,36061019500,0.8208769307424016
1302,36061019600,0.8175487465181058
1303,36061019701,0.7217391304347827
1304,36061019702,0.8911290322580645
1305,36061019800,0.842809364548495
1306,36061019900,0.8135759960649287
1307,36061020000,0.7172449508026929
1308,36061020101,0.7876923076923077
1309,36061020102,0.8256564786913474
1310,36061020300,0.7712609970674487
1311,36061020500,0.7922727272727272
1312,36061020600,0.8638709677419355
1313,36061020701,0.8974729241877256
1314,36061020800,0.7153234175025942
1315,36061020901,0.8816295157571099
1316,36061021000,0.85177623519804
1317,36061021100,0.7644755821141562
1318,36061021200,0.7573099415204678
1319,36061021303,0.8516615279205207
1320,36061021400,0.7745202558635395
1321,36061021500,0.830393487109905
1322,36061021600,0.8057255244755245
1323,36061021703,1.0
1324,36061021800,0.8157240522063394
1325,36061021900,0.7939097335508428
1326,36061022000,0.8102652825836217
1327,36061022102,0.7786163522012579
1328,36061022200,0.7778561354019746
1329,36061022301,0.8690210102816271
1330,36061022302,0.9143454038997214
1331,36061022400,0.8198013018156903
1332,36061022500,0.7816091954022989
1333,36061022600,0.7933363349842414
1334,36061022700,0.8673578834465498
1335,36061022800,0.864326375711575
1336,36061022900,0.8628196998520398
1337,36061023000,0.8314752398236972
1338,36061023100,0.8624803060994823
1339,36061023200,0.8861333333333333
1340,36061023300,0.8749119924900258
1341,36061023400,0.8867783985102421
1342,36061023501,0.8452234016292274
1343,36061023502,0.8736462093862816
1344,36061023600,0.8910277324632953
1345,36061023700,0.8318482322506467
1346,36061023801,0.8731487443657437
1347,36061023802,0.7989276139410187
1348,36061023900,0.7807829181494662
1349,36061024000,0.9848484848484849
1350,36061024100,0.8245033112582781
1351,36061024200,0.8558606124604012
1352,36061024301,0.805975941016686
1353,36061024302,0.7819244604316546
1354,36061024500,0.8748681434599156
1355,36061024700,0.80411407199626
1356,36061024900,0.7531446540880503
1357,36061025100,0.8815426997245179
1358,36061025300,0.8553935860058309
1359,36061025500,0.8084341288002616
1360,36061025700,0.8365844681634156
1361,36061025900,0.7856529209621993
1362,36061026100,0.7796445880452343
1363,36061026300,0.7994313210848644
1364,36061026500,0.8217257993867718
1365,36061026700,0.7435233160621761
1366,36061026900,0.7989913544668588
1367,36061027100,0.8010114335971856
1368,36061027300,0.8074110190151146
1369,36061027500,0.7144463181562676
1370,36061027700,0.8902991840435177
1371,36061027900,0.8011461318051576
1372,36061028100,0.781267217630854
1373,36061028300,0.8740410789408563
1374,36061028500,0.846071619454837
1375,36061028700,0.8207547169811321
1376,36061029100,0.8288900505314515
1377,36061029300,0.7424341389070325
1378,36061029500,0.7903428093645485
1379,36061029700,0.0
1380,36061029900,0.7495812395309883
1381,36061030300,0.8073654390934845
1382,36061030700,0.7093266415725638
1383,36061030900,0.7166979362101313
1384,36061031100,0.0
1385,36061031703,0.8304073033707865
1386,36061031704,0.8224753227031132
1387,36061031900,0.0
1388,36081000100,0.8619561661759896
1389,36081000200,0.6056166056166056
1390,36081000400,0.638560411311054
1391,36081000600,0.556745182012848
1392,36081000700,0.833810888252149
1393,36081000800,0.5726807888970051
1394,36081001000,0.7279661016949153
1395,36081001200,0.5626373626373626
1396,36081001400,0.6216470588235294
1397,36081001600,0.7199055861526357
1398,36081001800,0.6645833333333333
1399,36081001900,0.8349328214971209
1400,36081002000,0.6718377088305489
1401,36081002200,0.5341296928327645
1402,36081002400,0.599406528189911
1403,36081002500,0.8837597330367074
1404,36081002600,0.5176125244618396
1405,36081002800,0.5631188118811881
1406,36081003000,0.4429065743944637
1407,36081003100,0.8395802098950524
1408,36081003200,0.5728900255754475
1409,36081003300,0.8553321678321678
1410,36081003400,0.49293119698397736
1411,36081003600,0.5449469570072585
1412,36081003700,0.0
1413,36081003800,0.5689922480620155
1414,36081003900,0.7031019202363368
1415,36081004001,0.6444232602478551
1416,36081004002,0.7385714285714285
1417,36081004200,0.6368593238822247
1418,36081004300,0.6924778761061947
1419,36081004401,0.5250162443144899
1420,36081004500,0.7388663967611336
1421,36081004700,0.912528216704289
1422,36081005000,0.3333333333333333
1423,36081005100,0.7969072164948454
1424,36081005200,0.6549468520032706
1425,36081005300,0.9217214503558115
1426,36081005400,0.5845525689009867
1427,36081005500,0.6555555555555556
1428,36081005700,0.8006366892160764
1429,36081005800,0.5
1430,36081005900,0.7473684210526316
1431,36081006100,0.8880393227744402
1432,36081006201,0.5163216560509554
1433,36081006202,0.42639773531493275
1434,36081006300,0.8961303462321792
1435,36081006501,0.8265795206971678
1436,36081006502,0.8643410852713178
1437,36081006900,0.8207171314741036
1438,36081007100,0.8606921029281278
1439,36081007300,0.8505701926858041
1440,36081007500,0.755398854120758
1441,36081007700,0.8089233753637245
1442,36081007900,0.7654929577464789
1443,36081008100,0.6740547588005215
1444,36081008300,0.724031007751938
1445,36081008500,0.6144578313253012
1446,36081008600,0.46238130021913804
1447,36081008700,0.7126213592233009
1448,36081008800,0.4636065573770492
1449,36081009100,0.7019230769230769
1450,36081009400,0.6628099173553719
1451,36081009500,0.8020565552699229
1452,36081009600,0.3798017348203222
1453,36081009700,0.7294117647058823
