,GeoID,BE_nodeD
0,36005000100,53.30769230769231
1,36005000200,1292.5217391304348
2,36005000400,1353.7435897435898
3,36005001600,2556.0
4,36005001900,836.8279569892474
5,36005002000,2355.9444444444443
6,36005002300,1472.3
7,36005002400,2582.5
8,36005002500,1161.375
9,36005002701,896.2
10,36005002702,841.1666666666666
11,36005002800,2309.4814814814813
12,36005003100,994.7272727272727
13,36005003300,910.7692307692307
14,36005003500,979.8461538461538
15,36005003700,1063.0
16,36005003800,2604.0
17,36005003900,1193.5
18,36005004001,3195.1666666666665
19,36005004100,1165.1
20,36005004200,3056.2083333333335
21,36005004300,1223.888888888889
22,36005004400,3084.7
23,36005004600,2782.923076923077
24,36005004800,2626.0
25,36005005001,2364.6
26,36005005002,2265.3333333333335
27,36005005100,1555.2857142857142
28,36005005200,2028.0
29,36005005300,1657.4285714285713
30,36005005400,2129.6666666666665
31,36005005600,2069.875
32,36005005902,1414.5
33,36005006000,1792.5454545454545
34,36005006100,1527.8
35,36005006200,2335.214285714286
36,36005006300,1598.5409836065573
37,36005006400,2611.818181818182
38,36005006500,1396.0588235294117
39,36005006700,1384.65
40,36005006800,2967.3
41,36005006900,1452.3333333333333
42,36005007000,3296.2727272727275
43,36005007100,1341.3636363636363
44,36005007200,3217.4615384615386
45,36005007300,1216.0
46,36005007400,2360.8571428571427
47,36005007500,1342.142857142857
48,36005007600,2904.9444444444443
49,36005007700,1424.3333333333333
50,36005007800,2609.391304347826
51,36005007900,1358.3529411764705
52,36005008300,1340.0714285714287
53,36005008400,1621.0
54,36005008500,1578.3846153846155
55,36005008600,2118.6
56,36005008700,1634.0
57,36005008900,1735.125
58,36005009000,1435.46875
59,36005009200,2644.818181818182
60,36005009300,1393.48623853211
61,36005009600,1700.888888888889
62,36005009800,2239.3142857142857
63,36005011000,859.047619047619
64,36005011502,1865.7407407407406
65,36005011700,1649.078947368421
66,36005011800,414.4096385542169
67,36005011900,1844.0
68,36005012101,1725.25
69,36005012102,1858.0
70,36005012300,1717.4705882352941
71,36005012500,1543.5714285714287
72,36005012701,1751.75
73,36005012901,1570.5833333333333
74,36005013000,765.6
75,36005013100,1472.0
76,36005013200,668.4130434782609
77,36005013300,1308.0
78,36005013500,1317.9
79,36005013800,582.3676470588235
80,36005014100,1434.5652173913043
81,36005014300,1408.388888888889
82,36005014400,772.4736842105264
83,36005014500,1399.888888888889
84,36005014701,1382.1666666666667
85,36005014702,1373.142857142857
86,36005014900,1399.4444444444443
87,36005015100,1397.888888888889
88,36005015200,792.0
89,36005015300,1359.625
90,36005015500,1372.0
91,36005015700,1613.75
92,36005015800,770.8
93,36005015900,1748.25
94,36005016000,569.6216216216217
95,36005016100,1486.1666666666667
96,36005016200,758.1
97,36005016300,1323.4
98,36005016400,653.6153846153846
99,36005016500,1271.8636363636363
100,36005016600,911.2631578947369
101,36005016700,1304.6923076923076
102,36005016900,1378.5714285714287
103,36005017100,1275.0
104,36005017300,1443.0666666666666
105,36005017500,1375.1818181818182
106,36005017701,1353.857142857143
107,36005017702,1243.0
108,36005017901,1213.6
109,36005017902,1154.0
110,36005018101,1289.6666666666667
111,36005018102,1235.875
112,36005018301,1230.0
113,36005018302,1322.3333333333333
114,36005018400,807.0571428571428
115,36005018500,1327.4074074074074
116,36005018900,1459.5
117,36005019300,1538.2727272727273
118,36005019400,1052.2432432432433
119,36005019500,1163.4545454545455
120,36005019700,1130.4
121,36005019900,1392.75
122,36005020000,1623.84375
123,36005020100,1790.76
124,36005020200,1934.0
125,36005020400,2044.090909090909
126,36005020501,1653.96
127,36005020502,1421.6
128,36005020601,2207.785714285714
129,36005020900,966.4
130,36005021001,2129.1666666666665
131,36005021002,2341.3846153846152
132,36005021100,1245.3846153846155
133,36005021200,2645.7
134,36005021301,1153.0
135,36005021302,1133.4
136,36005021501,1233.4285714285713
137,36005021502,1056.111111111111
138,36005021601,2660.5333333333333
139,36005021602,2684.0526315789475
140,36005021700,973.0
141,36005021800,2331.3225806451615
142,36005021900,992.5714285714286
143,36005022000,1582.0
144,36005022101,1015.0
145,36005022102,1062.6
146,36005022200,2612.1428571428573
147,36005022300,990.0
148,36005022401,1018.7142857142857
149,36005022403,997.4
150,36005022404,948.8571428571429
151,36005022500,1132.1818181818182
152,36005022701,1033.4615384615386
153,36005022702,987.6666666666666
154,36005022703,1049.8
155,36005022800,1006.1666666666666
156,36005022901,1091.0714285714287
157,36005022902,1124.5
158,36005023000,1170.6666666666667
159,36005023100,1177.5714285714287
160,36005023200,1411.625
161,36005023301,1061.5555555555557
162,36005023302,1121.8
163,36005023501,1147.0
164,36005023502,1197.5
165,36005023600,1681.7777777777778
166,36005023702,1467.25
167,36005023703,1386.5
168,36005023704,1272.75
169,36005023800,1742.2857142857142
170,36005023900,1201.0666666666666
171,36005024000,2017.56
172,36005024100,1055.3333333333333
173,36005024300,1010.0
174,36005024400,1667.1666666666667
175,36005024501,1215.2
176,36005024502,1171.0
177,36005024600,1153.1666666666667
178,36005024700,1486.5714285714287
179,36005024800,1092.2857142857142
180,36005024900,1168.0
181,36005025000,1254.7777777777778
182,36005025100,1072.111111111111
183,36005025200,1670.25
184,36005025300,1171.3
185,36005025400,1530.8
186,36005025500,1246.0
187,36005025600,1779.2666666666667
188,36005025700,1491.5
189,36005026100,1349.0
190,36005026300,1273.2857142857142
191,36005026400,967.2222222222222
192,36005026500,1262.7272727272727
193,36005026601,1077.5714285714287
194,36005026602,935.5
195,36005026701,1164.0
196,36005026702,1145.3333333333333
197,36005026900,1364.8125
198,36005027300,1148.857142857143
199,36005027401,585.2592592592592
200,36005027402,417.11538461538464
201,36005027600,837.8181818181819
202,36005027700,1091.7857142857142
203,36005027900,1041.3846153846155
204,36005028100,908.375
205,36005028300,1105.6666666666667
206,36005028400,1201.1785714285713
207,36005028500,1105.9285714285713
208,36005028600,1383.0
209,36005028700,1195.6666666666667
210,36005028800,1073.8461538461538
211,36005028900,1205.8666666666666
212,36005029301,816.8888888888889
213,36005029302,1039.9583333333333
214,36005029500,1199.2666666666667
215,36005029600,1113.0869565217392
216,36005029700,1130.4736842105262
217,36005030000,955.6923076923077
218,36005030100,867.1666666666666
219,36005030200,990.0
220,36005030701,1086.3125
221,36005030900,820.2916666666666
222,36005031000,1187.1351351351352
223,36005031200,1077.5
224,36005031400,1055.5714285714287
225,36005031600,1043.9166666666667
226,36005031800,1002.4666666666667
227,36005031900,324.0
228,36005032300,726.4705882352941
229,36005032400,1063.0
230,36005032600,1053.7727272727273
231,36005032800,1015.9230769230769
232,36005033000,1055.4375
233,36005033201,1176.625
234,36005033202,1155.3333333333333
235,36005033400,1240.4468085106382
236,36005033500,1133.6969696969697
237,36005033600,1104.625
238,36005033700,596.5833333333334
239,36005033800,999.9166666666666
240,36005034000,978.8461538461538
241,36005034200,954.6
242,36005034300,417.8
243,36005034400,948.7692307692307
244,36005034500,625.2857142857143
245,36005034800,852.3703703703703
246,36005035000,891.2941176470588
247,36005035100,975.4705882352941
248,36005035600,1342.3684210526317
249,36005035800,1282.3809523809523
250,36005035900,1440.0555555555557
251,36005036000,1084.0555555555557
252,36005036100,1341.5
253,36005036300,1145.4615384615386
254,36005036400,832.9230769230769
255,36005036501,1149.2222222222222
256,36005036502,1295.375
257,36005036700,1295.2857142857142
258,36005036800,834.3
259,36005036901,1311.0
260,36005036902,1270.6
261,36005037000,880.3636363636364
262,36005037100,1181.5
263,36005037200,897.6666666666666
264,36005037300,1259.642857142857
265,36005037400,891.1428571428571
266,36005037504,1297.1052631578948
267,36005037600,877.75
268,36005037800,771.4615384615385
269,36005037900,1202.25
270,36005038000,797.5625
271,36005038100,1220.6
272,36005038200,850.9166666666666
273,36005038301,1432.857142857143
274,36005038302,1442.7
275,36005038500,1483.4074074074074
276,36005038600,922.9333333333333
277,36005038700,1535.0666666666666
278,36005038800,896.25
279,36005038900,1507.2631578947369
280,36005039000,754.375
281,36005039100,1394.1
282,36005039200,720.8
283,36005039300,1299.3636363636363
284,36005039400,716.5714285714286
285,36005039500,1253.875
286,36005039600,801.5833333333334
287,36005039700,1538.625
288,36005039800,893.7272727272727
289,36005039901,1583.4166666666667
290,36005039902,1522.6
291,36005040100,1385.888888888889
292,36005040302,1450.0
293,36005040303,1335.6
294,36005040304,1411.0
295,36005040400,778.4
296,36005040501,1493.6666666666667
297,36005040502,1508.7
298,36005040600,758.6
299,36005040701,1286.25
300,36005040702,1455.6923076923076
301,36005040800,640.2222222222222
302,36005040900,1013.5454545454545
303,36005041100,970.625
304,36005041300,1070.8666666666666
305,36005041400,322.4166666666667
306,36005041500,1449.1
307,36005041800,550.6470588235294
308,36005041900,912.0454545454545
309,36005042000,617.0
310,36005042100,821.8461538461538
311,36005042200,722.75
312,36005042300,900.0
313,36005042400,716.75
314,36005042500,1259.3333333333333
315,36005042600,675.8620689655172
316,36005042800,573.2
317,36005042901,935.1428571428571
318,36005042902,882.0
319,36005043000,678.1875
320,36005043100,799.6666666666666
321,36005043400,534.0
322,36005043500,497.2432432432432
323,36005043600,505.09090909090907
324,36005044200,218.04166666666666
325,36005044400,329.4375
326,36005044800,496.72727272727275
327,36005044901,489.92857142857144
328,36005044902,448.3
329,36005045101,534.8333333333334
330,36005045102,435.875
331,36005045600,340.7826086956522
332,36005045800,789.2
333,36005046000,1098.0
334,36005046201,1396.0
335,36005046202,1452.267857142857
336,36005048400,1121.6571428571428
337,36005050400,424.7857142857143
338,36005051600,173.2625
339,36047000100,1730.7931034482758
340,36047000200,645.5
341,36047000301,1262.095238095238
342,36047000501,1196.1666666666667
343,36047000502,1272.6666666666667
344,36047000700,1017.0833333333334
345,36047000900,1300.1818181818182
346,36047001100,1418.5
347,36047001300,1325.7272727272727
348,36047001500,1247.6216216216217
349,36047001800,834.2115384615385
350,36047002000,690.0
351,36047002100,1727.125
352,36047002200,751.2
353,36047002300,1263.0
354,36047002901,1176.1176470588234
355,36047003000,695.3
356,36047003100,1253.5
357,36047003300,1181.2857142857142
358,36047003400,545.1666666666666
359,36047003500,1081.0
360,36047003600,668.4444444444445
361,36047003700,1246.3333333333333
362,36047003800,476.7142857142857
363,36047003900,1024.8181818181818
364,36047004100,1112.7
365,36047004300,1199.4615384615386
366,36047004400,492.23809523809524
367,36047004500,970.9230769230769
368,36047004600,480.8333333333333
369,36047004700,689.0714285714286
370,36047004900,777.2222222222222
371,36047005000,440.46153846153845
372,36047005100,801.3333333333334
373,36047005201,433.2857142857143
374,36047005202,405.22222222222223
375,36047005300,801.3684210526316
376,36047005400,458.2307692307692
377,36047005601,440.72727272727275
378,36047005602,401.375
379,36047005800,561.4545454545455
380,36047005900,923.9777777777778
381,36047006000,606.4444444444445
382,36047006200,634.625
383,36047006300,926.2
384,36047006400,737.1
385,36047006500,1087.2380952380952
386,36047006600,763.875
387,36047006700,916.7
388,36047006800,828.4
389,36047006900,1025.8
390,36047007000,826.1818181818181
391,36047007100,981.4444444444445
392,36047007200,833.5714285714286
393,36047007400,818.75
394,36047007500,1054.0
395,36047007600,806.5
396,36047007700,1170.5
397,36047007800,734.625
398,36047008000,706.0
399,36047008200,760.125
400,36047008400,862.0769230769231
401,36047008500,975.4375
402,36047008600,861.0
403,36047008800,960.0
404,36047009000,969.375
405,36047009200,811.0
406,36047009400,686.75
407,36047009600,737.125
408,36047009800,718.75
409,36047010000,776.625
410,36047010100,1175.6666666666667
411,36047010200,822.75
412,36047010400,661.125
413,36047010600,648.875
414,36047010800,622.25
415,36047011000,887.7272727272727
416,36047011200,700.7142857142857
417,36047011400,577.75
418,36047011600,604.625
419,36047011700,1312.5384615384614
420,36047011800,713.3636363636364
421,36047011900,1108.0666666666666
422,36047012000,676.3076923076923
423,36047012100,1210.75
424,36047012200,867.3636363636364
425,36047012600,824.3157894736842
426,36047012700,978.3
427,36047012801,654.0
428,36047012901,1056.909090909091
429,36047012902,1102.5
430,36047013000,814.9
431,36047013100,1121.125
432,36047013200,668.8181818181819
433,36047013300,1124.75
434,36047013400,730.2962962962963
435,36047013500,1281.25
436,36047013600,696.3076923076923
437,36047013700,1383.0
438,36047013800,642.75
439,36047013900,1461.125
440,36047014000,580.3333333333334
441,36047014100,1525.125
442,36047014200,608.4090909090909
443,36047014300,1493.8666666666666
444,36047014500,1459.5833333333333
445,36047014700,1566.3333333333333
446,36047014800,617.4285714285714
447,36047014900,1567.1333333333334
448,36047015000,648.1428571428571
449,36047015100,1483.5
450,36047015200,611.3846153846154
451,36047015300,1548.875
452,36047015400,556.6666666666666
453,36047015500,1430.25
454,36047015700,1374.1
455,36047015900,1421.5294117647059
456,36047016000,624.421052631579
457,36047016100,1204.7692307692307
458,36047016200,469.05882352941177
459,36047016300,1280.0
460,36047016400,420.5405405405405
461,36047016500,1568.7
462,36047016600,575.1428571428571
463,36047016700,1615.0
464,36047016800,568.2727272727273
465,36047016900,1594.5
466,36047017000,710.4545454545455
467,36047017100,1654.875
468,36047017200,705.5454545454545
469,36047017400,711.25
470,36047017500,1400.0
471,36047017600,716.2222222222222
472,36047017700,1601.9166666666667
473,36047017800,780.1428571428571
474,36047017900,1139.8333333333333
475,36047018000,742.25
476,36047018100,1171.6363636363637
477,36047018200,602.9090909090909
478,36047018300,1153.5
479,36047018400,618.625
480,36047018501,1206.6666666666667
481,36047018600,581.3333333333334
482,36047018700,1137.7777777777778
483,36047018800,606.5454545454545
484,36047019000,599.0714285714286
485,36047019100,994.1071428571429
486,36047019200,617.1875
487,36047019300,1015.4444444444445
488,36047019400,612.9
489,36047019500,1119.375
490,36047019600,653.7
491,36047019700,1113.9166666666667
492,36047019800,664.7142857142857
493,36047019900,1161.25
494,36047020000,703.8571428571429
495,36047020100,1157.2
496,36047020200,715.5714285714286
497,36047020300,1360.6666666666667
498,36047020400,661.0
499,36047020500,1462.7777777777778
500,36047020600,649.625
501,36047020700,1537.5
502,36047020800,697.25
503,36047021000,673.3333333333334
504,36047021100,1149.7777777777778
505,36047021200,670.0833333333334
506,36047021300,1577.1333333333334
507,36047021400,644.6923076923077
508,36047021500,1645.8333333333333
509,36047021600,589.5555555555555
510,36047021700,1616.5
511,36047021800,548.3333333333334
512,36047021900,1498.0
513,36047022000,539.2941176470588
514,36047022100,1204.0
515,36047022200,554.9333333333333
516,36047022400,671.0
517,36047022600,821.6666666666666
518,36047022700,1079.6875
519,36047022800,834.1666666666666
520,36047022900,1103.7
521,36047023000,687.6666666666666
522,36047023100,1086.5
523,36047023200,606.4166666666666
524,36047023300,1062.111111111111
525,36047023400,574.0
526,36047023500,926.125
527,36047023600,562.7777777777778
528,36047023800,560.6
529,36047024000,584.0
530,36047024100,1020.2
531,36047024200,590.1538461538462
532,36047024300,1065.5714285714287
533,36047024400,622.5
534,36047024500,984.1111111111111
535,36047024600,572.1111111111111
536,36047024700,977.8888888888889
537,36047024800,607.4166666666666
538,36047024900,933.125
539,36047025000,582.7857142857143
540,36047025100,1029.6666666666667
541,36047025200,593.6363636363636
542,36047025300,1101.625
543,36047025400,588.1818181818181
544,36047025500,1258.5
545,36047025600,573.1
546,36047025700,1324.3
547,36047025800,556.5555555555555
548,36047025901,1226.0
549,36047025902,1289.0
550,36047026000,610.2222222222222
551,36047026100,1122.4
552,36047026200,589.1666666666666
553,36047026300,1042.6
554,36047026400,597.25
555,36047026500,1010.875
556,36047026600,535.6666666666666
557,36047026700,940.4444444444445
558,36047026800,496.27272727272725
559,36047026900,963.5714285714286
560,36047027000,535.4285714285714
561,36047027100,1073.5454545454545
562,36047027200,524.7142857142857
563,36047027300,1108.375
564,36047027400,561.1111111111111
565,36047027500,1138.2222222222222
566,36047027600,623.625
567,36047027700,1246.5
568,36047027800,754.8
569,36047027900,1313.0
570,36047028000,748.8
571,36047028100,1330.125
572,36047028200,743.0909090909091
573,36047028300,1351.0
574,36047028400,733.5
575,36047028501,1380.25
576,36047028502,1410.5
577,36047028600,725.2727272727273
578,36047028700,1463.6363636363637
579,36047028800,741.375
580,36047028900,1527.8
581,36047029000,742.875
582,36047029100,1590.0
583,36047029200,730.6
584,36047029300,1642.0
585,36047029400,760.4
586,36047029500,1544.4444444444443
587,36047029600,792.0
588,36047029700,1409.3
589,36047029800,799.6875
590,36047029900,1596.0
591,36047030000,951.8181818181819
592,36047030100,1782.25
593,36047030200,940.0
594,36047030300,1598.0
595,36047030400,903.2592592592592
596,36047030500,1369.1666666666667
597,36047030600,1062.1666666666667
598,36047030700,1376.8
599,36047030800,1458.0833333333333
600,36047030900,1138.142857142857
601,36047031100,930.6666666666666
602,36047031300,929.9
603,36047031400,1026.6785714285713
604,36047031500,993.125
605,36047031701,1098.0
606,36047031702,1197.3333333333333
607,36047031900,1075.875
608,36047032100,1292.5
609,36047032300,1380.888888888889
610,36047032500,1474.7142857142858
611,36047032600,1077.5882352941176
612,36047032700,1453.2727272727273
613,36047032800,701.8
614,36047032900,922.7777777777778
615,36047033000,624.9
616,36047033100,801.7142857142857
617,36047033300,800.0
618,36047033500,843.625
619,36047033600,308.75555555555553
620,36047033700,860.625
621,36047033900,861.7777777777778
622,36047034000,589.7777777777778
623,36047034100,932.8
624,36047034200,649.4444444444445
625,36047034300,860.2857142857143
626,36047034500,1034.3333333333333
627,36047034700,1159.2857142857142
628,36047034800,1470.3666666666666
629,36047034900,876.125
630,36047035000,1438.7
631,36047035100,882.2857142857143
632,36047035200,996.4375
633,36047035300,847.8571428571429
634,36047035400,1536.8333333333333
635,36047035500,781.1111111111111
636,36047035601,1506.0
637,36047035602,1362.8
638,36047035700,879.8333333333334
639,36047035900,1068.125
640,36047036001,1240.25
641,36047036002,1077.5
642,36047036100,1100.0
643,36047036200,1366.875
644,36047036300,1371.4117647058824
645,36047036400,1452.7
646,36047036501,1562.3333333333333
647,36047036502,1508.3333333333333
648,36047036600,1514.45
649,36047036700,1675.2272727272727
650,36047036900,1934.235294117647
651,36047037000,1398.2380952380952
652,36047037100,2017.8181818181818
653,36047037300,2070.076923076923
654,36047037401,1466.0
655,36047037402,1532.6666666666667
656,36047037500,1817.2307692307693
657,36047037700,1923.0
658,36047037900,1885.8333333333333
659,36047038100,1725.7
660,36047038200,1174.25
661,36047038300,1783.6
662,36047038500,1774.0
663,36047038600,1158.304347826087
664,36047038700,1682.2
665,36047038800,1152.1538461538462
666,36047038900,1418.6153846153845
667,36047039000,1138.7692307692307
668,36047039100,1434.4166666666667
669,36047039200,889.7
670,36047039300,1508.2
671,36047039400,776.5
672,36047039500,1596.5
673,36047039600,953.2222222222222
674,36047039700,1844.0
675,36047039800,1030.111111111111
676,36047039900,1838.9
677,36047040000,865.1666666666666
678,36047040100,2163.5
679,36047040200,931.2941176470588
680,36047040300,2241.923076923077
681,36047040400,650.3333333333334
682,36047040500,2058.5
683,36047040600,754.8571428571429
684,36047040700,2408.0
685,36047040800,761.0
686,36047040900,2368.0
687,36047041000,798.5
688,36047041100,2347.1111111111113
689,36047041200,653.7777777777778
690,36047041300,2222.4
691,36047041401,669.8571428571429
692,36047041402,618.75
693,36047041500,1857.0
694,36047041600,607.875
695,36047041700,1627.5
696,36047041800,552.3
697,36047041900,1612.0
698,36047042000,524.625
699,36047042100,1544.3636363636363
700,36047042200,566.1538461538462
701,36047042300,1526.3846153846155
702,36047042400,589.1
703,36047042500,1484.6363636363637
704,36047042600,595.0
705,36047042700,1441.4
706,36047042800,535.5
707,36047042900,1385.7777777777778
708,36047043000,489.8
709,36047043100,1434.0714285714287
710,36047043200,522.375
711,36047043300,1464.1666666666667
712,36047043400,550.8
713,36047043500,1737.3333333333333
714,36047043600,567.875
715,36047043700,2059.4
716,36047043800,555.7142857142857
717,36047043900,1605.095238095238
718,36047044000,572.6153846153846
719,36047044100,1197.090909090909
720,36047044200,538.0
721,36047044300,1054.3333333333333
722,36047044400,555.2222222222222
723,36047044500,1061.25
724,36047044600,584.2222222222222
725,36047044700,1064.642857142857
726,36047044800,597.25
727,36047044900,1012.0909090909091
728,36047045000,649.625
729,36047045200,611.5714285714286
730,36047045300,1322.4333333333334
731,36047045400,551.125
732,36047045600,730.4
733,36047045800,748.8888888888889
734,36047046000,805.3571428571429
735,36047046201,729.5
