,GeoID,BE_nodeD
736,36047046202,683.5454545454545
737,36047046400,614.0909090909091
738,36047046800,593.75
739,36047047000,620.6
740,36047047200,622.2727272727273
741,36047047400,623.5833333333334
742,36047047600,648.8571428571429
743,36047047700,1224.5757575757575
744,36047047800,669.7857142857143
745,36047048000,721.7777777777778
746,36047048100,1265.0
747,36047048200,751.5294117647059
748,36047048400,734.5
749,36047048500,1376.3548387096773
750,36047048600,866.875
751,36047048800,938.125
752,36047048900,1434.75
753,36047049000,818.3636363636364
754,36047049100,1414.7894736842106
755,36047049200,967.5555555555555
756,36047049300,1430.5263157894738
757,36047049400,1021.8333333333334
758,36047049500,1375.0833333333333
759,36047049600,1037.923076923077
760,36047049700,1303.5
761,36047049800,1134.5454545454545
762,36047049900,1269.5555555555557
763,36047050000,1297.357142857143
764,36047050100,1352.8148148148148
765,36047050202,1533.375
766,36047050300,1387.7272727272727
767,36047050400,1250.375
768,36047050500,1429.076923076923
769,36047050600,1167.3636363636363
770,36047050700,1415.0588235294117
771,36047050801,1087.5
772,36047050803,1221.6666666666667
773,36047050804,1241.125
774,36047050900,1403.25
775,36047051001,906.4
776,36047051002,1003.6
777,36047051100,1361.0
778,36047051200,1015.8571428571429
779,36047051300,1313.03125
780,36047051400,918.2
781,36047051500,1345.0
782,36047051601,1063.1
783,36047051602,999.75
784,36047051700,1258.4
785,36047051800,1011.3333333333334
786,36047051900,1250.1333333333334
787,36047052000,928.375
788,36047052300,1150.125
789,36047052500,1041.2
790,36047052600,868.5
791,36047052700,1272.0384615384614
792,36047052800,827.4545454545455
793,36047052900,1182.3636363636363
794,36047053000,750.0909090909091
795,36047053100,1265.8
796,36047053200,740.6153846153846
797,36047053300,1102.3333333333333
798,36047053400,630.1111111111111
799,36047053500,986.6923076923077
800,36047053700,1033.904761904762
801,36047053800,492.5
802,36047053900,976.5
803,36047054200,492.5
804,36047054300,1075.6607142857142
805,36047054400,465.4
806,36047054500,896.5
807,36047054600,591.4545454545455
808,36047054700,924.5833333333334
809,36047054800,701.6666666666666
810,36047054900,1082.1304347826087
811,36047055000,601.2
812,36047055100,1215.2105263157894
813,36047055200,487.7692307692308
814,36047055300,1074.125
815,36047055400,501.2
816,36047055500,1278.6521739130435
817,36047055600,564.3333333333334
818,36047055700,1196.8333333333333
819,36047055800,591.9
820,36047056000,728.25
821,36047056100,1271.1666666666667
822,36047056200,817.75
823,36047056300,1172.8823529411766
824,36047056400,835.0
825,36047056500,1196.642857142857
826,36047056600,970.75
827,36047056800,1014.0
828,36047056900,1278.909090909091
829,36047057000,1095.764705882353
830,36047057100,1301.2727272727273
831,36047057200,1139.25
832,36047057300,1394.857142857143
833,36047057400,1013.9090909090909
834,36047057500,1267.909090909091
835,36047057600,979.3636363636364
836,36047057800,822.5
837,36047057900,1388.1142857142856
838,36047058000,698.9
839,36047058200,688.875
840,36047058400,873.5833333333334
841,36047058600,854.75
842,36047058800,1118.0
843,36047058900,1236.0
844,36047059000,967.6923076923077
845,36047059100,1185.6153846153845
846,36047059200,1012.25
847,36047059300,1046.8461538461538
848,36047059401,1089.75
849,36047059402,1131.75
850,36047059600,1213.2
851,36047059800,1185.0666666666666
852,36047060000,1140.59375
853,36047060600,1174.1875
854,36047060800,1156.8805970149253
855,36047061002,807.375
856,36047061003,1314.5
857,36047061004,1007.5714285714286
858,36047061200,952.5833333333334
859,36047061600,697.8
860,36047062000,848.6666666666666
861,36047062200,1051.8484848484848
862,36047062600,1140.3
863,36047062800,838.7938931297709
864,36047063200,1066.0
865,36047063600,965.3333333333334
866,36047063800,918.4285714285714
867,36047064000,879.0
868,36047064200,726.4545454545455
869,36047064400,789.5833333333334
870,36047064600,839.7777777777778
871,36047064800,888.6666666666666
872,36047065000,869.0
873,36047065200,992.2222222222222
874,36047065400,967.75
875,36047065600,950.625
876,36047065800,928.25
877,36047066000,860.625
878,36047066200,791.75
879,36047066600,552.35
880,36047067000,777.0555555555555
881,36047067200,974.2
882,36047067400,972.2727272727273
883,36047067600,1086.5833333333333
884,36047067800,1038.375
885,36047068000,981.25
886,36047068200,871.8
887,36047068600,756.7777777777778
888,36047068800,830.1818181818181
889,36047069000,899.3333333333334
890,36047069200,985.3333333333334
891,36047069601,1059.5
892,36047069602,830.6875
893,36047069800,737.2
894,36047070000,687.9285714285714
895,36047070201,467.7692307692308
896,36047070202,205.25
897,36047070203,17.0
898,36047070600,361.42857142857144
899,36047072000,1058.5
900,36047072200,1167.6875
901,36047072400,1205.8333333333333
902,36047072600,1199.85
903,36047072800,1135.5833333333333
904,36047073000,1100.6
905,36047073200,1061.7692307692307
906,36047073400,1073.0
907,36047073600,899.5384615384615
908,36047073800,851.6923076923077
909,36047074000,1080.0
910,36047074200,1058.4444444444443
911,36047074400,833.0
912,36047074600,811.0
913,36047074800,865.5
914,36047075000,997.375
915,36047075200,880.25
916,36047075400,812.75
917,36047075600,688.375
918,36047075800,554.6153846153846
919,36047076000,686.0
920,36047076200,744.5
921,36047076400,868.75
922,36047076600,934.25
923,36047076800,505.9642857142857
924,36047077000,1039.5
925,36047077200,938.3157894736842
926,36047077400,1115.0666666666666
927,36047077600,1166.1875
928,36047078000,1115.0
929,36047078200,1139.857142857143
930,36047078400,1103.25
931,36047078600,1106.1
932,36047078800,1137.875
933,36047079000,1042.2142857142858
934,36047079200,889.9411764705883
935,36047079400,863.5
936,36047079601,1186.8
937,36047079602,1002.4
938,36047079801,1319.2
939,36047079802,1365.625
940,36047080000,1183.125
941,36047080200,1049.5555555555557
942,36047080400,881.2222222222222
943,36047080600,739.4166666666666
944,36047080800,760.6666666666666
945,36047081000,745.2857142857143
946,36047081400,799.8333333333334
947,36047081600,794.0
948,36047081800,788.375
949,36047082000,915.4
950,36047082200,958.6
951,36047082400,876.4615384615385
952,36047082600,918.2222222222222
953,36047082800,1079.4545454545455
954,36047083000,1113.4375
955,36047083200,1060.7142857142858
956,36047083400,1032.0
957,36047083600,1196.8
958,36047083800,1048.375
959,36047084000,1159.0
960,36047084600,1179.25
961,36047084800,1008.75
962,36047085000,972.4615384615385
963,36047085200,935.5
964,36047085400,938.0
965,36047085600,919.7
966,36047085800,822.6
967,36047086000,868.25
968,36047086200,927.375
969,36047086400,947.0714285714286
970,36047086600,869.6153846153846
971,36047086800,886.5
972,36047087000,879.0
973,36047087200,844.0
974,36047087401,748.2857142857143
975,36047087600,772.0
976,36047087800,846.0
977,36047088000,784.7333333333333
978,36047088200,794.5555555555555
979,36047088400,787.3333333333334
980,36047088600,918.6
981,36047088800,1009.7222222222222
982,36047089000,972.3125
983,36047089200,886.8571428571429
984,36047089400,967.3076923076923
985,36047089600,922.1666666666666
986,36047089800,975.2222222222222
987,36047090000,953.1111111111111
988,36047090200,1062.8333333333333
989,36047090600,1219.2222222222222
990,36047090800,1336.375
991,36047091000,1064.2
992,36047091200,1019.8
993,36047091600,962.7333333333333
994,36047091800,1068.357142857143
995,36047092000,1282.409090909091
996,36047092200,1299.2222222222222
997,36047092400,1044.4666666666667
998,36047092800,1195.888888888889
999,36047093000,1090.5454545454545
1000,36047093200,1215.9285714285713
1001,36047093400,1068.375
1002,36047093600,1063.090909090909
1003,36047093800,1011.7777777777778
1004,36047094401,1299.9411764705883
1005,36047094402,1269.0
1006,36047094600,1132.0
1007,36047095000,1384.076923076923
1008,36047095400,1443.5833333333333
1009,36047095600,1489.75
1010,36047095800,1470.2142857142858
1011,36047096000,1309.8461538461538
1012,36047096200,1394.6153846153845
1013,36047096400,1457.5882352941176
1014,36047096600,1536.3076923076924
1015,36047096800,1522.4375
1016,36047097000,1473.0
1017,36047097400,1566.0
1018,36047098200,1683.5
1019,36047098400,1704.1666666666667
1020,36047098600,1617.125
1021,36047098800,1555.5454545454545
1022,36047099000,1619.7777777777778
1023,36047099200,1514.7
1024,36047099400,1382.5
1025,36047099600,1436.7
1026,36047099800,1175.2777777777778
1027,36047100400,1170.7777777777778
1028,36047100600,1135.125
1029,36047100800,1327.888888888889
1030,36047101000,1429.9
1031,36047101200,1612.5
1032,36047101400,1628.75
1033,36047101600,1558.8333333333333
1034,36047101800,1167.25
1035,36047102000,1131.75
1036,36047102200,1129.5
1037,36047102400,1106.25
1038,36047102600,940.0
1039,36047102800,814.7058823529412
1040,36047103400,649.6
1041,36047105801,1496.1
1042,36047105804,1432.8181818181818
1043,36047107000,999.5454545454545
1044,36047107800,1430.8064516129032
1045,36047109800,1554.5277777777778
1046,36047110400,1591.8823529411766
1047,36047110600,1669.0
1048,36047111000,1438.0
1049,36047111600,1296.7878787878788
1050,36047111800,1217.7857142857142
1051,36047112000,1118.8461538461538
1052,36047112200,1199.5454545454545
1053,36047112400,1098.125
1054,36047112600,1141.0
1055,36047112800,1316.4166666666667
1056,36047113000,1304.4
1057,36047113200,1258.5
1058,36047113400,1141.75
1059,36047114201,1868.2272727272727
1060,36047114202,2182.5714285714284
1061,36047114400,1267.7027027027027
1062,36047114600,1547.142857142857
1063,36047115000,992.5333333333333
1064,36047115200,1003.2
1065,36047115600,1132.75
1066,36047115800,1021.75
1067,36047116000,964.9166666666666
1068,36047116200,940.0833333333334
1069,36047116400,999.8
1070,36047116600,999.5333333333333
1071,36047116800,1287.5
1072,36047117000,1059.3
1073,36047117201,1711.0
1074,36047117202,1812.6
1075,36047117400,1597.6666666666667
1076,36047117601,1531.7142857142858
1077,36047117602,1523.2857142857142
1078,36047117800,1454.2222222222222
1079,36047118000,2028.0
1080,36047118201,1591.2
1081,36047118202,1568.3333333333333
1082,36047118400,1479.7142857142858
1083,36047118600,1300.625
1084,36047118800,1243.2857142857142
1085,36047119000,1286.0
1086,36047119200,1138.5333333333333
1087,36047119400,1098.9333333333334
1088,36047119600,1206.107142857143
1089,36047119800,1310.142857142857
1090,36047120000,1292.0
1091,36047120200,1319.0
1092,36047120800,1318.6206896551723
1093,36047121000,1255.5
1094,36047121400,1296.25
1095,36047122000,1253.984375
1096,36047123700,1038.1176470588234
1097,36047150200,1602.6923076923076
1098,36047152200,1047.8
1099,36061000100,0.0
1100,36061000201,3239.8333333333335
1101,36061000202,2715.4444444444443
1102,36061000500,188.3658536585366
1103,36061000600,3741.8695652173915
1104,36061000700,3069.8285714285716
1105,36061000800,4286.387096774193
1106,36061000900,2240.6451612903224
1107,36061001001,2576.6363636363635
1108,36061001002,2917.2
1109,36061001200,3380.842105263158
1110,36061001300,3046.28125
1111,36061001401,3738.4
1112,36061001402,4152.142857142857
1113,36061001501,4259.8
1114,36061001502,3681.5172413793102
1115,36061001600,4732.2
1116,36061001800,5029.076923076923
1117,36061002000,3043.2
1118,36061002100,4398.652173913043
1119,36061002201,3978.875
1120,36061002202,4214.0
1121,36061002400,3006.076923076923
1122,36061002500,4352.642857142857
1123,36061002601,4179.4
1124,36061002602,4043.1666666666665
1125,36061002700,4888.3
1126,36061002800,3532.090909090909
1127,36061002900,5131.674418604651
1128,36061003001,4996.785714285715
1129,36061003002,5279.666666666667
1130,36061003100,5310.608695652174
1131,36061003200,5061.5
1132,36061003300,4820.340425531915
1133,36061003400,4351.666666666667
1134,36061003601,5313.571428571428
1135,36061003602,5411.0
1136,36061003700,4140.822222222222
1137,36061003800,5337.642857142857
1138,36061003900,3830.5526315789475
1139,36061004000,4814.75
1140,36061004100,5551.086956521739
1141,36061004200,5071.0
1142,36061004300,5519.071428571428
1143,36061004400,3136.576923076923
1144,36061004500,5631.583333333333
1145,36061004700,5179.619047619048
1146,36061004800,4112.25
1147,36061004900,5249.705882352941
1148,36061005000,4121.133333333333
1149,36061005200,3874.3571428571427
1150,36061005400,3362.0
1151,36061005501,5158.75
1152,36061005502,5284.5
1153,36061005600,2997.0714285714284
1154,36061005700,5037.818181818182
1155,36061005800,2602.75
1156,36061005900,4782.583333333333
1157,36061006000,3144.0
1158,36061006100,4504.818181818182
1159,36061006200,2768.9285714285716
1160,36061006300,4141.0
1161,36061006400,3572.7
1162,36061006500,4706.277777777777
1163,36061006600,3132.6428571428573
1164,36061006700,4157.130434782609
1165,36061006800,3257.0666666666666
1166,36061006900,3294.6470588235293
1167,36061007000,2484.3333333333335
1168,36061007100,3895.9444444444443
1169,36061007200,2421.0714285714284
1170,36061007300,3639.782608695652
1171,36061007400,2322.1428571428573
1172,36061007500,2912.722222222222
1173,36061007600,2266.5384615384614
1174,36061007700,3073.086956521739
1175,36061007800,1795.75
1176,36061007900,2451.4814814814813
1177,36061008000,1871.642857142857
1178,36061008100,3249.125
1179,36061008200,2015.0
1180,36061008300,2508.2
1181,36061008400,2045.7142857142858
1182,36061008601,1679.0555555555557
1183,36061008602,1524.4
1184,36061008603,1600.25
1185,36061008700,2942.75
1186,36061008800,1602.4375
1187,36061008900,2405.625
1188,36061009000,1577.9
1189,36061009100,2602.8
1190,36061009200,1756.1176470588234
1191,36061009300,2327.0833333333335
1192,36061009400,1808.6666666666667
1193,36061009500,2423.375
1194,36061009600,1768.125
1195,36061009700,2236.875
1196,36061009800,1605.9
1197,36061009900,1781.8139534883721
1198,36061010000,1780.357142857143
1199,36061010100,2243.6666666666665
1200,36061010200,1840.7857142857142
1201,36061010300,2047.0
1202,36061010400,1705.5555555555557
1203,36061010601,1637.6153846153845
1204,36061010602,1730.6
1205,36061010800,1734.5
1206,36061010900,2129.0
1207,36061011000,1823.8461538461538
1208,36061011100,1981.0
1209,36061011201,1971.75
1210,36061011202,1939.6666666666667
1211,36061011203,1826.8333333333333
1212,36061011300,1933.25
1213,36061011401,2022.5
1214,36061011402,1892.5
1215,36061011500,1956.2142857142858
1216,36061011600,1895.2727272727273
1217,36061011700,1681.2941176470588
1218,36061011800,2025.2727272727273
1219,36061011900,1763.076923076923
1220,36061012000,2037.5714285714287
1221,36061012100,1920.4444444444443
1222,36061012200,2242.9285714285716
1223,36061012400,2086.4666666666667
1224,36061012500,1822.5
1225,36061012600,2197.0
1226,36061012700,1960.25
1227,36061012800,2338.3571428571427
1228,36061012900,1622.9583333333333
1229,36061013000,2364.1428571428573
1230,36061013100,1868.6666666666667
1231,36061013200,2158.285714285714
1232,36061013300,1978.5555555555557
1233,36061013400,2382.2
1234,36061013500,1638.3636363636363
1235,36061013600,2296.5882352941176
1236,36061013700,2021.2666666666667
1237,36061013800,2457.909090909091
1238,36061013900,2055.25
1239,36061014000,2542.0714285714284
1240,36061014200,2453.285714285714
1241,36061014300,2540.403846153846
1242,36061014401,2460.75
1243,36061014402,2535.2
1244,36061014500,2174.1111111111113
1245,36061014601,2552.75
1246,36061014602,2656.714285714286
1247,36061014700,1730.3333333333333
1248,36061014801,2719.0
1249,36061014802,2844.7
1250,36061014900,2323.7272727272725
1251,36061015001,2655.25
1252,36061015002,2883.4
1253,36061015100,1629.1
1254,36061015200,2798.375
1255,36061015300,2374.6666666666665
1256,36061015400,2887.1
1257,36061015500,1696.4
1258,36061015601,3093.2
1259,36061015602,3208.5
1260,36061015700,2413.818181818182
1261,36061015801,3157.6
1262,36061015802,3320.0
1263,36061015900,1834.8235294117646
1264,36061016001,3199.5
1265,36061016002,3519.25
1266,36061016100,2308.75
1267,36061016200,2931.190476190476
1268,36061016300,1709.6666666666667
1269,36061016400,3345.3333333333335
1270,36061016500,2011.8333333333333
1271,36061016600,3531.0714285714284
1272,36061016700,1516.8823529411766
1273,36061016800,3657.8
1274,36061016900,1928.5
1275,36061017000,3276.923076923077
1276,36061017100,1389.5
1277,36061017200,3416.5714285714284
1278,36061017300,1884.5
1279,36061017401,3366.0
1280,36061017402,3249.2
1281,36061017500,1367.7142857142858
1282,36061017700,1811.076923076923
1283,36061017800,2220.3
1284,36061017900,1397.4
1285,36061018000,3077.5
1286,36061018100,1860.5714285714287
1287,36061018200,2878.4285714285716
1288,36061018300,1354.047619047619
1289,36061018400,2883.5384615384614
1290,36061018500,1975.0
1291,36061018600,2896.3636363636365
1292,36061018700,1456.5882352941176
1293,36061018800,2476.625
1294,36061018900,2329.375
1295,36061019000,2664.5
1296,36061019100,1684.0
1297,36061019200,1664.2105263157894
1298,36061019300,2502.769230769231
1299,36061019400,2076.4285714285716
1300,36061019500,1754.6666666666667
1301,36061019600,2217.0
1302,36061019701,2098.75
1303,36061019702,2643.6666666666665
1304,36061019800,2234.4545454545455
1305,36061019900,1701.4666666666667
1306,36061020000,2253.375
1307,36061020101,1952.6666666666667
1308,36061020102,2317.5
1309,36061020300,1622.25
1310,36061020500,1375.5
1311,36061020600,1789.8333333333333
1312,36061020701,1737.25
1313,36061020800,1817.5714285714287
1314,36061020901,1783.888888888889
1315,36061021000,1656.391304347826
1316,36061021100,1355.4761904761904
1317,36061021200,1671.25
1318,36061021303,1698.75
1319,36061021400,1715.2
1320,36061021500,1961.1666666666667
1321,36061021600,2879.769230769231
1322,36061021703,1603.4
1323,36061021800,2569.6666666666665
1324,36061021900,1278.576923076923
1325,36061022000,2254.5
1326,36061022102,1604.2307692307693
1327,36061022200,2151.25
1328,36061022301,945.4615384615385
1329,36061022302,898.1666666666666
1330,36061022400,1943.1818181818182
1331,36061022500,933.6875
1332,36061022600,1741.3333333333333
1333,36061022700,1342.9
1334,36061022800,1618.4444444444443
1335,36061022900,913.2142857142857
1336,36061023000,1560.2222222222222
1337,36061023100,1325.1538461538462
1338,36061023200,1626.875
1339,36061023300,932.75
1340,36061023400,1584.0
1341,36061023501,1405.1333333333334
1342,36061023502,1505.6
1343,36061023600,1598.6666666666667
1344,36061023700,1001.75
1345,36061023801,2047.0
1346,36061023802,2518.6153846153848
1347,36061023900,1375.8333333333333
1348,36061024000,1109.4545454545455
1349,36061024100,1056.5714285714287
1350,36061024200,1740.2592592592594
1351,36061024301,1543.6
1352,36061024302,1543.5
1353,36061024500,1391.3125
1354,36061024700,1230.9
1355,36061024900,1777.0
1356,36061025100,1671.5714285714287
1357,36061025300,1895.6875
1358,36061025500,1746.4545454545455
1359,36061025700,1995.75
1360,36061025900,1512.2222222222222
1361,36061026100,2170.9375
1362,36061026300,2111.65
1363,36061026500,1982.1666666666667
1364,36061026700,2168.0
1365,36061026900,2199.5
1366,36061027100,2128.9444444444443
1367,36061027300,1959.3333333333333
1368,36061027500,1812.5454545454545
1369,36061027700,2193.4
1370,36061027900,2132.733333333333
1371,36061028100,2009.6666666666667
1372,36061028300,2068.125
1373,36061028500,1940.8333333333333
1374,36061028700,1558.0
1375,36061029100,1790.2222222222222
1376,36061029300,1695.1666666666667
1377,36061029500,1466.4444444444443
1378,36061029700,1109.6666666666667
1379,36061029900,1749.8333333333333
1380,36061030300,1525.4166666666667
1381,36061030700,1456.7142857142858
1382,36061030900,1213.9375
1383,36061031100,2074.4285714285716
1384,36061031703,3231.733333333333
1385,36061031704,2597.9444444444443
1386,36061031900,1886.0
1387,36081000100,1524.3898305084747
1388,36081000200,1939.8181818181818
1389,36081000400,1411.6470588235295
1390,36081000600,1226.5217391304348
1391,36081000700,1562.8196721311476
1392,36081000800,949.0833333333334
1393,36081001000,985.1111111111111
1394,36081001200,1418.0714285714287
1395,36081001400,865.5625
1396,36081001600,928.25
1397,36081001800,903.0
1398,36081001900,1982.6753246753246
1399,36081002000,868.625
1400,36081002200,787.9166666666666
1401,36081002400,802.6666666666666
1402,36081002500,2332.125
1403,36081002600,816.9090909090909
1404,36081002800,814.3888888888889
1405,36081003000,845.4285714285714
1406,36081003100,2614.3125
1407,36081003200,867.5
1408,36081003300,2521.878048780488
1409,36081003400,1096.157894736842
1410,36081003600,1082.3333333333333
1411,36081003700,2610.125
1412,36081003800,902.0714285714286
1413,36081003900,2758.0
1414,36081004001,922.8461538461538
1415,36081004002,938.8
1416,36081004200,1140.1764705882354
1417,36081004300,2829.0
1418,36081004401,1306.12
1419,36081004500,3041.6315789473683
1420,36081004700,2971.5
1421,36081005000,1283.0
1422,36081005100,2776.0
1423,36081005200,1180.9
1424,36081005300,3081.1666666666665
1425,36081005400,1092.4615384615386
1426,36081005500,2609.0
1427,36081005700,2872.6428571428573
1428,36081005800,1200.4347826086957
1429,36081005900,3086.1111111111113
1430,36081006100,3269.1111111111113
1431,36081006201,1106.6923076923076
1432,36081006202,1208.859375
1433,36081006300,3232.5555555555557
1434,36081006501,2908.4285714285716
1435,36081006502,2909.4285714285716
1436,36081006900,2899.6363636363635
1437,36081007100,3064.875
1438,36081007300,3269.0
1439,36081007500,3273.6
1440,36081007700,3102.875
1441,36081007900,2983.5555555555557
1442,36081008100,2741.6666666666665
1443,36081008300,2714.6428571428573
1444,36081008500,2740.125
1445,36081008600,949.8275862068965
1446,36081008700,2443.0
1447,36081008800,1014.9714285714285
1448,36081009100,2460.6666666666665
1449,36081009400,850.5833333333334
1450,36081009500,2777.65
