,GeoID,BE_nodeD
1451,36081009600,796.6153846153846
1452,36081009700,2519.6923076923076
1453,36081009800,759.6363636363636
1454,36081009900,2298.1666666666665
1455,36081010000,716.7692307692307
1456,36081010100,2233.3529411764707
1457,36081010200,628.3888888888889
1458,36081010300,1845.5714285714287
1459,36081010400,686.5
1460,36081010500,1568.5555555555557
1461,36081010600,645.4
1462,36081010701,954.0
1463,36081010800,698.0
1464,36081011000,797.0
1465,36081011100,1856.2
1466,36081011200,864.0
1467,36081011300,2158.714285714286
1468,36081011400,832.0
1469,36081011500,2599.923076923077
1470,36081011600,840.1818181818181
1471,36081011700,2549.909090909091
1472,36081011800,780.4545454545455
1473,36081011900,2208.2
1474,36081012000,680.7
1475,36081012100,1925.6666666666667
1476,36081012200,813.6666666666666
1477,36081012301,1512.6470588235295
1478,36081012400,793.2
1479,36081012500,2753.4285714285716
1480,36081012601,824.0
1481,36081012602,833.2222222222222
1482,36081012800,798.5
1483,36081013000,818.7857142857143
1484,36081013200,877.44
1485,36081013400,993.25
1486,36081013500,1733.4285714285713
1487,36081013600,1136.857142857143
1488,36081013700,2282.576923076923
1489,36081013800,1304.4166666666667
1490,36081014000,1185.3684210526317
1491,36081014100,2403.625
1492,36081014201,1258.6666666666667
1493,36081014202,1632.344827586207
1494,36081014300,2613.4
1495,36081014400,937.3333333333334
1496,36081014500,2496.8333333333335
1497,36081014700,2702.8888888888887
1498,36081014800,1229.642857142857
1499,36081014900,2978.8571428571427
1500,36081015000,1248.1666666666667
1501,36081015100,2655.875
1502,36081015200,1996.1333333333334
1503,36081015300,2699.2
1504,36081015400,1208.3333333333333
1505,36081015500,3102.5
1506,36081015600,1058.6666666666667
1507,36081015700,2678.1111111111113
1508,36081015801,1681.6666666666667
1509,36081015802,943.2352941176471
1510,36081015900,2753.3
1511,36081016100,2568.875
1512,36081016300,2459.5625
1513,36081016400,1052.4545454545455
1514,36081016600,646.0
1515,36081016800,705.9473684210526
1516,36081016900,2021.1612903225807
1517,36081017000,1302.5333333333333
1518,36081017100,2149.8372093023254
1519,36081017200,1308.6875
1520,36081017400,1320.5
1521,36081017600,1311.9285714285713
1522,36081017800,1314.5333333333333
1523,36081017900,1682.6666666666667
1524,36081018000,1604.8461538461538
1525,36081018101,1452.625
1526,36081018102,1375.625
1527,36081018200,2019.047619047619
1528,36081018300,1423.4705882352941
1529,36081018401,2500.181818181818
1530,36081018402,2557.9285714285716
1531,36081018501,1011.5714285714286
1532,36081018502,1013.7
1533,36081018600,2208.0
1534,36081018700,956.8064516129032
1535,36081018800,2228.7
1536,36081018900,1064.7857142857142
1537,36081019000,2691.909090909091
1538,36081019200,2247.8333333333335
1539,36081019400,2192.1304347826085
1540,36081019600,2553.470588235294
1541,36081019800,2639.2083333333335
1542,36081019900,1094.2533333333333
1543,36081020200,2099.2727272727275
1544,36081020400,2861.153846153846
1545,36081020500,1021.219512195122
1546,36081020600,2370.6470588235293
1547,36081020800,2706.2272727272725
1548,36081021200,2292.0
1549,36081021400,1972.7307692307693
1550,36081021600,1508.967741935484
1551,36081021900,1099.6923076923076
1552,36081022001,1628.1290322580646
1553,36081022002,1860.6315789473683
1554,36081022900,1403.4705882352941
1555,36081023000,2122.285714285714
1556,36081023200,2253.0
1557,36081023500,1281.2608695652175
1558,36081023600,2708.0
1559,36081023800,2384.4166666666665
1560,36081024000,2798.733333333333
1561,36081024300,1616.75
1562,36081024500,1600.7037037037037
1563,36081024600,3400.266666666667
1564,36081024700,1496.875
1565,36081024900,1639.2
1566,36081025100,1719.2222222222222
1567,36081025301,1443.9285714285713
1568,36081025302,1491.0
1569,36081025400,3257.953488372093
1570,36081025500,2216.529411764706
1571,36081025700,2134.2727272727275
1572,36081025800,2930.1176470588234
1573,36081025900,2007.8125
1574,36081026000,3025.3571428571427
1575,36081026100,1786.0
1576,36081026200,3029.9166666666665
1577,36081026300,1559.35
1578,36081026400,2866.5555555555557
1579,36081026500,1502.0
1580,36081026600,2774.3636363636365
1581,36081026700,1480.3684210526317
1582,36081026901,1440.0
1583,36081026902,1406.5
1584,36081027000,2939.625
1585,36081027100,1361.4
1586,36081027200,2842.625
1587,36081027300,1074.7142857142858
1588,36081027400,2951.25
1589,36081027500,1143.3076923076924
1590,36081027600,2960.4166666666665
1591,36081027700,1197.9
1592,36081027800,2940.222222222222
1593,36081027900,1287.7
1594,36081028000,2866.9
1595,36081028100,1356.8
1596,36081028200,2828.0
1597,36081028300,1398.7
1598,36081028400,2773.7096774193546
1599,36081028500,1391.2222222222222
1600,36081028700,1410.1538461538462
1601,36081028800,2881.897435897436
1602,36081028900,1434.75
1603,36081029100,1681.409090909091
1604,36081029300,1981.2857142857142
1605,36081029400,2499.2571428571428
1606,36081029500,2357.9375
1607,36081029700,2276.358974358974
1608,36081029900,2285.0
1609,36081030600,1798.9882352941177
1610,36081030902,2007.7307692307693
1611,36081030903,1582.6
1612,36081030904,1632.12
1613,36081031700,1546.8461538461538
1614,36081032000,1341.948717948718
1615,36081032700,1426.6666666666667
1616,36081032800,1798.7272727272727
1617,36081032900,1398.7586206896551
1618,36081033000,2103.938775510204
1619,36081033100,676.375
1620,36081033401,2777.2285714285713
1621,36081033402,2663.9545454545455
1622,36081033700,1366.6
1623,36081033900,1266.0
1624,36081034700,1107.909090909091
1625,36081035100,1219.6666666666667
1626,36081035200,2277.896551724138
1627,36081035300,1129.7142857142858
1628,36081035700,782.8529411764706
1629,36081035800,1678.3333333333333
1630,36081036100,1043.857142857143
1631,36081036300,976.4444444444445
1632,36081036500,808.1538461538462
1633,36081036600,2684.6785714285716
1634,36081036700,827.375
1635,36081036800,2786.55
1636,36081037100,625.1
1637,36081037300,689.0
1638,36081037500,1046.4166666666667
1639,36081037600,2309.9811320754716
1640,36081037700,977.8
1641,36081037900,917.6923076923077
1642,36081038100,819.2631578947369
1643,36081038301,1954.2631578947369
1644,36081038302,1677.8814229249012
1645,36081038400,1815.6923076923076
1646,36081039400,2625.5185185185187
1647,36081039800,2744.5555555555557
1648,36081039900,1070.5555555555557
1649,36081040000,2720.375
1650,36081040100,1116.4166666666667
1651,36081040200,2759.45
1652,36081040300,1095.0
1653,36081040400,2824.0
1654,36081040500,1050.5454545454545
1655,36081040700,1000.0
1656,36081040900,1000.2307692307693
1657,36081041100,1178.5833333333333
1658,36081041300,1156.2857142857142
1659,36081041400,2888.3478260869565
1660,36081041500,1249.2727272727273
1661,36081042400,2784.032258064516
1662,36081042600,2831.0
1663,36081042700,1341.923076923077
1664,36081043200,2834.6666666666665
1665,36081043400,2730.176470588235
1666,36081043701,1434.0666666666666
1667,36081043702,1463.0
1668,36081043900,1349.578947368421
1669,36081044000,3172.9285714285716
1670,36081044301,1301.857142857143
1671,36081044302,1351.1764705882354
1672,36081044400,2980.4418604651164
1673,36081044601,3104.0
1674,36081044602,2724.3
1675,36081044800,2468.4615384615386
1676,36081045000,2074.8
1677,36081045200,2183.75
1678,36081045400,2370.125
1679,36081045500,1425.8333333333333
1680,36081045600,1912.2
1681,36081045700,1389.3
1682,36081045800,2108.0
1683,36081045900,1360.2
1684,36081046000,2723.5789473684213
1685,36081046100,1316.6363636363637
1686,36081046200,2588.222222222222
1687,36081046300,1265.909090909091
1688,36081046400,1780.2666666666667
1689,36081046500,1126.923076923077
1690,36081046600,2219.75
1691,36081046700,1258.7272727272727
1692,36081046800,2505.0714285714284
1693,36081046900,1289.7692307692307
1694,36081047000,2407.842105263158
1695,36081047100,1324.1666666666667
1696,36081047200,1652.3461538461538
1697,36081047300,1318.090909090909
1698,36081047500,1339.892857142857
1699,36081047600,1194.576923076923
1700,36081047800,1743.28
1701,36081047900,1231.2692307692307
1702,36081048000,2324.2
1703,36081048100,1336.75
1704,36081048200,2351.9166666666665
1705,36081048300,1449.1
1706,36081048400,2090.0
1707,36081048500,1311.85
1708,36081048900,1589.0645161290322
1709,36081049200,1251.08
1710,36081049301,1601.6923076923076
1711,36081049302,1235.8636363636363
1712,36081049500,1052.7222222222222
1713,36081049600,1669.7272727272727
1714,36081049700,1389.4545454545455
1715,36081049900,1311.1724137931035
1716,36081050000,2518.217391304348
1717,36081050201,2753.3076923076924
1718,36081050202,2568.230769230769
1719,36081050400,2832.9
1720,36081050500,1420.6153846153845
1721,36081050600,2768.8571428571427
1722,36081050700,1295.6774193548388
1723,36081050800,2460.266666666667
1724,36081051000,2171.6428571428573
1725,36081051100,1465.9259259259259
1726,36081051200,1854.107142857143
1727,36081051300,1652.0555555555557
1728,36081051500,1539.8125
1729,36081051600,1769.2666666666667
1730,36081051700,1386.037037037037
1731,36081051800,2323.1666666666665
1732,36081052000,2592.6666666666665
1733,36081052100,1102.090909090909
1734,36081052200,2773.25
1735,36081052400,2874.8333333333335
1736,36081052500,912.75
1737,36081052600,2845.0833333333335
1738,36081052800,2687.5
1739,36081053000,2320.5
1740,36081053100,1259.9722222222222
1741,36081053200,2008.0588235294117
1742,36081053401,1522.6
1743,36081053500,919.6923076923077
1744,36081053601,1654.6666666666667
1745,36081053800,1378.0
1746,36081053900,1002.3703703703703
1747,36081054000,1243.28125
1748,36081054200,1287.5714285714287
1749,36081054500,1121.3
1750,36081054700,1268.7272727272727
1751,36081054800,1298.4545454545455
1752,36081054900,1357.2
1753,36081055100,1559.5625
1754,36081055200,1082.2121212121212
1755,36081055300,1615.0
1756,36081055400,1069.3846153846155
1757,36081055500,2074.4
1758,36081055600,1134.0833333333333
1759,36081055700,2147.842105263158
1760,36081055800,1121.6666666666667
1761,36081055900,2298.6923076923076
1762,36081056000,1080.3636363636363
1763,36081056100,2450.75
1764,36081056200,982.0769230769231
1765,36081056400,850.3076923076923
1766,36081056500,2392.3
1767,36081056600,942.9230769230769
1768,36081056700,2298.125
1769,36081056800,730.5483870967741
1770,36081057700,1985.375
1771,36081057900,1436.142857142857
1772,36081058000,526.7441860465116
1773,36081058100,1361.8
1774,36081058200,936.3529411764706
1775,36081058300,1741.75
1776,36081058500,1359.0
1777,36081058700,1178.0
1778,36081058900,1321.4375
1779,36081059000,909.4166666666666
1780,36081059100,1174.0625
1781,36081059200,448.8
1782,36081059300,1035.5
1783,36081059400,462.0
1784,36081059500,934.3703703703703
1785,36081059600,914.6666666666666
1786,36081059800,1243.7692307692307
1787,36081059900,837.5
1788,36081060000,622.5454545454545
1789,36081060100,830.0
1790,36081060300,808.2
1791,36081060600,733.5714285714286
1792,36081060701,830.25
1793,36081060800,1229.3846153846155
1794,36081061000,1325.875
1795,36081061200,851.2352941176471
1796,36081061301,970.5454545454545
1797,36081061302,1274.0
1798,36081061400,541.9333333333333
1799,36081061601,751.8214285714286
1800,36081061602,742.304347826087
1801,36081061800,984.25
1802,36081061900,1506.7222222222222
1803,36081062000,1003.3846153846154
1804,36081062100,1551.0
1805,36081062200,397.3125
1806,36081062300,1797.3076923076924
1807,36081062400,1378.0
1808,36081062500,1859.0
1809,36081062600,1613.5333333333333
1810,36081062700,1634.9166666666667
1811,36081062900,2184.684210526316
1812,36081063000,1337.7272727272727
1813,36081063200,1182.0
1814,36081063301,1669.888888888889
1815,36081063302,1679.6666666666667
1816,36081063500,1757.2
1817,36081063700,1368.9655172413793
1818,36081063800,891.1639344262295
1819,36081063900,1142.888888888889
1820,36081064101,762.5
1821,36081064102,1345.741935483871
1822,36081064500,931.9411764705883
1823,36081064600,1259.08
1824,36081065000,1262.0
1825,36081065400,834.6904761904761
1826,36081065501,1297.5
1827,36081065600,557.8695652173913
1828,36081065702,865.0
1829,36081065703,1032.4705882352941
1830,36081065900,879.421052631579
1831,36081066000,588.2142857142857
1832,36081066100,933.1111111111111
1833,36081066300,1175.75
1834,36081066400,383.1573033707865
1835,36081066501,921.1851851851852
1836,36081066701,918.8
1837,36081066900,1042.6666666666667
1838,36081067100,1260.1764705882354
1839,36081067700,1166.5882352941176
1840,36081067900,1389.888888888889
1841,36081068000,1070.0
1842,36081068200,1364.304347826087
1843,36081068300,1437.9333333333334
1844,36081068700,1470.6190476190477
1845,36081069000,981.2083333333334
1846,36081069300,1549.875
1847,36081069400,627.3636363636364
1848,36081069500,1497.857142857143
1849,36081069701,1696.0
1850,36081069702,1531.4137931034484
1851,36081070300,1245.5625
1852,36081070700,1259.8823529411766
1853,36081070900,1527.2777777777778
1854,36081071100,1532.5
1855,36081071303,1529.6
1856,36081071304,1624.25
1857,36081071305,1571.7142857142858
1858,36081071306,1704.4444444444443
1859,36081071600,865.5945945945946
1860,36081071701,1573.357142857143
1861,36081071702,1480.8125
1862,36081071900,1491.076923076923
1863,36081072100,1554.7272727272727
1864,36081072300,1351.655172413793
1865,36081072900,1134.5384615384614
1866,36081073100,1167.0833333333333
1867,36081073700,1318.0454545454545
1868,36081073900,1493.6470588235295
1869,36081074100,1531.3333333333333
1870,36081074300,1518.4166666666667
1871,36081074500,1474.75
1872,36081074700,1671.7857142857142
1873,36081074900,1213.774193548387
1874,36081075701,1484.5384615384614
1875,36081075702,1761.909090909091
1876,36081076901,1246.8
1877,36081076902,1226.375
1878,36081077300,1130.157894736842
1879,36081077500,1146.6
1880,36081077902,2247.8518518518517
1881,36081077903,1858.4375
1882,36081077904,1882.8148148148148
1883,36081077905,1729.2
1884,36081077906,2682.6875
1885,36081077907,2495.75
1886,36081077908,2435.1
1887,36081078800,2231.285714285714
1888,36081079000,1982.3157894736842
1889,36081079200,1794.4583333333333
1890,36081079300,2576.0
1891,36081079701,3372.6
1892,36081079702,3197.1
1893,36081079900,2999.0
1894,36081080301,2667.733333333333
1895,36081080302,2730.4545454545455
1896,36081080900,2651.703703703704
1897,36081081400,1500.6296296296296
1898,36081081800,1109.3333333333333
1899,36081083700,2819.1794871794873
1900,36081083800,815.1290322580645
1901,36081084000,743.5
1902,36081084500,3093.1
1903,36081084601,845.448275862069
1904,36081084602,941.5909090909091
1905,36081084900,2881.4285714285716
1906,36081085300,3223.0
1907,36081085500,3596.75
1908,36081085700,3592.0
1909,36081085900,3583.9
1910,36081086100,3505.1111111111113
1911,36081086300,3615.714285714286
1912,36081086400,820.0666666666667
1913,36081086500,3530.3333333333335
1914,36081086900,2690.5945945945946
1915,36081087100,2935.3125
1916,36081088400,801.8396226415094
1917,36081088901,2786.2285714285713
1918,36081089200,710.7984496124031
1919,36081090700,1949.872340425532
1920,36081091601,723.4683544303797
1921,36081091602,534.6176470588235
1922,36081091800,626.8
1923,36081091900,1901.0833333333333
1924,36081092200,399.17391304347825
1925,36081092500,2149.5666666666666
1926,36081092800,221.3095238095238
1927,36081092900,1509.530612244898
1928,36081093401,236.38709677419354
1929,36081093402,321.46153846153845
1930,36081093800,440.8
1931,36081093900,1605.5945945945946
1932,36081094201,622.4242424242424
1933,36081094202,729.0612244897959
1934,36081094203,706.6666666666666
1935,36081094500,1984.840579710145
1936,36081094700,2133.2
1937,36081095400,729.0689655172414
1938,36081096400,706.64
1939,36081097202,529.8181818181819
1940,36081097203,533.9230769230769
1941,36081097204,553.3181818181819
1942,36081097300,1632.4117647058824
1943,36081098100,1628.0625
1944,36081098700,2154.1666666666665
1945,36081099100,2241.231884057971
1946,36081099200,580.6888888888889
1947,36081099701,2733.1470588235293
1948,36081099703,1620.0
1949,36081099704,2160.5
1950,36081099705,2069.8888888888887
1951,36081099801,855.1142857142858
1952,36081099802,673.8235294117648
1953,36081099900,936.5135135135135
1954,36081100801,373.0
1955,36081100802,798.2075471698113
1956,36081101001,778.7352941176471
1957,36081101002,504.13793103448273
1958,36081101700,2872.1846153846154
1959,36081102900,3082.457142857143
1960,36081103201,597.2173913043479
1961,36081103202,599.3636363636364
1962,36081103300,3179.4871794871797
1963,36081103900,2624.4310344827586
1964,36081104700,2909.591836734694
1965,36081105900,3102.0
1966,36081107201,131.4
1967,36081107202,104.0
1968,36081108500,2313.4285714285716
1969,36081109300,1954.9130434782608
1970,36081109700,2024.8857142857144
1971,36081109900,2125.6428571428573
1972,36081111300,1512.325
1973,36081112300,1841.3478260869565
1974,36081112900,1953.7272727272727
1975,36081113300,2035.0434782608695
1976,36081113900,2156.5588235294117
1977,36081114100,2600.3333333333335
1978,36081114700,3006.842105263158
1979,36081115100,3202.375
1980,36081115500,3162.8571428571427
1981,36081115700,3261.8214285714284
1982,36081115900,3315.3529411764707
1983,36081116100,3241.0
1984,36081116300,3534.090909090909
1985,36081116700,3312.266666666667
1986,36081117100,3075.0625
1987,36081117500,2472.1463414634145
1988,36081118100,1901.1538461538462
1989,36081118500,2805.714285714286
1990,36081118700,3380.2727272727275
1991,36081118900,3289.714285714286
1992,36081119100,2988.9
1993,36081119300,2532.9
1994,36081119500,2386.7
1995,36081119900,2863.9
1996,36081120100,3146.5
1997,36081120300,2733.2
1998,36081120500,3161.8333333333335
1999,36081120700,2226.3703703703704
2000,36081121100,2038.0
2001,36081121500,2282.9
2002,36081122300,1684.611111111111
2003,36081122701,2060.5555555555557
2004,36081122702,2324.1428571428573
2005,36081124100,1819.871794871795
2006,36081124700,1343.111111111111
2007,36081125700,2087.222222222222
2008,36081126500,1663.8
2009,36081126700,1628.148148148148
2010,36081127700,984.4915254237288
2011,36081128300,927.0833333333334
2012,36081129102,1091.7735849056603
2013,36081129103,954.9473684210526
2014,36081129104,1218.5666666666666
2015,36081130100,1036.71875
2016,36081133300,982.8055555555555
2017,36081133900,1081.9166666666667
2018,36081134100,1385.3
2019,36081134700,1127.6315789473683
2020,36081136700,1241.65
2021,36081137700,1109.0857142857142
2022,36081138501,1144.891304347826
2023,36081138502,950.7027027027027
2024,36081139900,1464.7307692307693
2025,36081140300,1322.0384615384614
2026,36081140901,1177.7058823529412
2027,36081140902,1281.35
2028,36081141700,1549.8461538461538
2029,36081142900,1549.05
2030,36081143500,1603.142857142857
2031,36081144100,1570.28
2032,36081144700,1682.6923076923076
2033,36081145101,1659.357142857143
2034,36081145102,1596.857142857143
2035,36081145900,1973.4347826086957
2036,36081146300,1792.4444444444443
2037,36081146700,1825.6538461538462
2038,36081147100,1541.96875
2039,36081147900,579.8695652173913
2040,36081148300,413.11392405063293
2041,36081150701,913.6851851851852
2042,36081150702,795.9642857142857
2043,36081152901,1066.6976744186047
2044,36081152902,1176.2916666666667
2045,36081155101,1312.75
2046,36081155102,1304.0
2047,36081156700,995.8125
2048,36081157101,1107.5977011494253
2049,36081157102,977.6818181818181
2050,36081157901,834.4677419354839
2051,36081157902,1250.9591836734694
2052,36081157903,450.1509433962264
2053,36081161700,616.5490196078431
2054,36081162100,877.1851851851852
2055,36085000300,0.0
2056,36085000600,0.0
2057,36085000700,0.0
2058,36085000800,0.0
2059,36085000900,0.0
2060,36085001100,0.0
2061,36085001700,0.0
2062,36085001800,0.0
2063,36085002001,0.0
2064,36085002002,0.0
2065,36085002100,0.0
2066,36085002700,0.0
2067,36085002900,0.0
2068,36085003300,0.0
2069,36085003600,0.0
2070,36085003900,0.0
2071,36085004000,0.0
2072,36085004700,0.0
2073,36085005000,0.0
2074,36085005900,0.0
2075,36085006400,0.0
2076,36085006700,0.0
2077,36085007000,0.0
2078,36085007400,0.0
2079,36085007500,0.0
2080,36085007700,0.0
2081,36085008100,0.0
2082,36085009601,0.0
2083,36085009602,0.0
2084,36085009700,0.0
2085,36085010500,0.0
2086,36085011201,0.0
2087,36085011202,0.0
2088,36085011401,0.0
2089,36085011402,0.0
2090,36085012100,0.0
2091,36085012200,0.0
2092,36085012500,0.0
2093,36085012804,0.0
2094,36085012805,0.0
2095,36085012806,0.0
2096,36085013201,0.0
2097,36085013203,0.0
2098,36085013204,0.0
2099,36085013301,0.0
2100,36085013302,0.0
2101,36085013400,0.0
2102,36085013800,0.0
2103,36085014100,0.0
2104,36085014604,0.0
2105,36085014605,0.0
2106,36085014606,0.0
2107,36085014607,0.0
2108,36085014608,0.0
2109,36085014700,0.0
2110,36085015100,0.0
2111,36085015400,0.0
2112,36085015601,0.0
2113,36085015602,0.0
2114,36085015603,0.0
2115,36085016901,0.0
2116,36085017005,0.0
2117,36085017007,0.0
2118,36085017008,0.0
2119,36085017009,0.0
2120,36085017010,0.0
2121,36085017011,0.0
2122,36085017012,0.0
2123,36085017300,0.0
2124,36085017600,0.0
2125,36085017700,0.0
2126,36085018100,0.0
2127,36085018701,0.0
2128,36085018702,0.0
2129,36085018901,0.0
2130,36085018902,0.0
2131,36085019700,0.0
2132,36085019800,0.0
2133,36085020100,0.0
2134,36085020700,0.0
2135,36085020801,0.0
2136,36085020803,0.0
2137,36085020804,0.0
2138,36085021300,0.0
2139,36085022300,0.0
2140,36085022600,0.0
2141,36085022800,0.0
2142,36085023100,0.0
2143,36085023900,0.0
2144,36085024401,0.0
2145,36085024402,0.0
2146,36085024700,0.0
2147,36085024800,0.0
2148,36085025100,0.0
2149,36085027301,0.0
2150,36085027302,0.0
2151,36085027702,0.0
2152,36085027704,0.0
2153,36085027705,0.0
2154,36085027706,0.0
2155,36085027900,0.0
2156,36085029102,0.0
2157,36085029103,0.0
2158,36085029104,0.0
2159,36085030301,0.0
2160,36085030302,0.0
2161,36085031901,0.0
2162,36085031902,0.0
2163,36085032300,0.0
2164,36085990100,0.0
